[2026-05-24 12:35:36] Starting WaveletLM Training on WIKITEXT-103
[2026-05-24 12:35:36] Device: cuda, AMP: True (fp16)
[2026-05-24 12:35:36] 
[2026-05-24 12:35:36] 	dataset                               : wikitext-103
[2026-05-24 12:35:36] 	wavelet_crawl_k                       : 3
[2026-05-24 12:35:36] 	lifting_linear_only                   : False
[2026-05-24 12:35:36] 	lifting_hidden_mult                   : 1
[2026-05-24 12:35:36] 	lifting_init                          : haar
[2026-05-24 12:35:36] 	lifting_dropout                       : 0.0
[2026-05-24 12:35:36] 	lifting_diaglowrank                   : False
[2026-05-24 12:35:36] 	lifting_level_sharing                 : False
[2026-05-24 12:35:36] 	lifting_offdiag_structure             : none
[2026-05-24 12:35:36] 	lifting_block_size                    : 64
[2026-05-24 12:35:36] 	lifting_band_width                    : 64
[2026-05-24 12:35:36] 	lifting_monarch_blocks                : 32
[2026-05-24 12:35:36] 	lifting_offdiag_density               : 0.0
[2026-05-24 12:35:36] 	lifting_offdiag_mask_seed             : 1337
[2026-05-24 12:35:36] 	lifting_offdiag_mask_checkpoint       : 
[2026-05-24 12:35:36] 	mlp_offdiag_structure                 : none
[2026-05-24 12:35:36] 	mlp_block_size                        : 64
[2026-05-24 12:35:36] 	mlp_band_width                        : 64
[2026-05-24 12:35:36] 	mlp_pq_density                        : 0.1
[2026-05-24 12:35:36] 	mlp_pq_mode                           : structural
[2026-05-24 12:35:36] 	sparse_pq_embedding_enabled           : False
[2026-05-24 12:35:36] 	sparse_pq_embedding_density           : 0.1
[2026-05-24 12:35:36] 	sparse_pq_embedding_mode              : structural
[2026-05-24 12:35:36] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-05-24 12:35:36] 	sparse_encoder_decoder_embedding      : False
[2026-05-24 12:35:36] 	sparse_encoder_decoder_embedding_C    : 512
[2026-05-24 12:35:36] 	use_mixer_gate                        : True
[2026-05-24 12:35:36] 	mixer_gate_activation                 : silu
[2026-05-24 12:35:36] 	mixer_depth                           : 1
[2026-05-24 12:35:36] 	mixer_depth_stabilizers               : False
[2026-05-24 12:35:36] 	mixer_depth_residuals                 : False
[2026-05-24 12:35:36] 	mixer_recurrence_steps                : 1
[2026-05-24 12:35:36] 	mixer_recurrence_distinct_mixer_count : 1
[2026-05-24 12:35:36] 	mixer_recurrence_residuals            : True
[2026-05-24 12:35:36] 	decompose_bypass                      : True
[2026-05-24 12:35:36] 	decompose_bypass_cross_window         : True
[2026-05-24 12:35:36] 	decompose_bypass_ema                  : False
[2026-05-24 12:35:36] 	learned_residual                      : True
[2026-05-24 12:35:36] 	skip_proj_out                         : False
[2026-05-24 12:35:36] 	stochastic_depth_rate                 : 0.0
[2026-05-24 12:35:36] 	dropout_embedding                     : 0.2
[2026-05-24 12:35:36] 	dropout_projection                    : 0.1
[2026-05-24 12:35:36] 	dropout_mixer                         : 0.1
[2026-05-24 12:35:36] 	dropout_mlp                           : 0.1
[2026-05-24 12:35:36] 	dropout_lm_head                       : 0.24
[2026-05-24 12:35:36] 	optimizer                             : Adagrad
[2026-05-24 12:35:36] 	optimizer_eps                         : 2e-13
[2026-05-24 12:35:36] 	wavelet_2d_mode                       : off
[2026-05-24 12:35:36] 	wavelet_2d_b_levels                   : -1
[2026-05-24 12:35:36] 	wavelet_2d_init_zero                  : True
[2026-05-24 12:35:36] 	wavelet_2d_state_passing              : False
[2026-05-24 12:35:36] 	bbce_enabled                          : False
[2026-05-24 12:35:36] 	block_size_compressed                 : 65536
[2026-05-24 12:35:36] 	bbce_compressed_grad                  : True
[2026-05-24 12:35:36] 	lr                                    : 0.047434
[2026-05-24 12:35:36] 	min_lr                                : 0.0009487
[2026-05-24 12:35:36] 	warmup_fraction                       : 0.3
[2026-05-24 12:35:36] 	grad_clip                             : 1.0
[2026-05-24 12:35:36] 	tie_embedding_to_lm_head              : True
[2026-05-24 12:35:36] 	gradient_checkpointing                : False
[2026-05-24 12:35:36] 	use_amp                               : True
[2026-05-24 12:35:36] 	amp_dtype                             : fp16
[2026-05-24 12:35:36] 	allow_tf32                            : True
[2026-05-24 12:35:36] 	generation_prompt                     : The history of
[2026-05-24 12:35:36] 	temperature                           : 1.0
[2026-05-24 12:35:36] 	num_new_tokens                        : 512
[2026-05-24 12:35:36] 	top_p                                 : 0.95
[2026-05-24 12:35:36] 	repetition_penalty                    : 1.1
[2026-05-24 12:35:36] 	benchmark_only                        : False
[2026-05-24 12:35:36] 	benchmark_run_dir                     : 
[2026-05-24 12:35:36] 	multinodal_enabled                    : False
[2026-05-24 12:35:36] 	multinodal_num_cells                  : 2
[2026-05-24 12:35:36] 	multinodal_cell_dim                   : 512
[2026-05-24 12:35:36] 	multinodal_seeds                      : [42, 137]
[2026-05-24 12:35:36] 	multinodal_combination                : average
[2026-05-24 12:35:36] 	multinodal_cross_cell_gating          : False
[2026-05-24 12:35:36] 	multinodal_cross_cell_gate_interval   : 1
[2026-05-24 12:35:36] 	multinodal_features_per_cell          : -1
[2026-05-24 12:35:36] 	multinodal_bagged_eps                 : 1e-06
[2026-05-24 12:35:36] 	quantize_enabled                      : False
[2026-05-24 12:35:36] 	quantize_mixer_coarse_bits            : 8
[2026-05-24 12:35:36] 	quantize_mixer_mid_bits               : 4
[2026-05-24 12:35:36] 	quantize_mixer_fine_bits              : 2
[2026-05-24 12:35:36] 	quantize_mlp_bits                     : 4
[2026-05-24 12:35:36] 	quantize_lifting_bits                 : 16
[2026-05-24 12:35:36] 	quantize_embedding_bits               : 8
[2026-05-24 12:35:36] 	per_layer_embedding                   : True
[2026-05-24 12:35:36] 	loop_iterations                       : 1
[2026-05-24 12:35:36] 	weight_decay                          : 1e-06
[2026-05-24 12:35:36] 	wavelet_decomp_norm                   : True
[2026-05-24 12:35:36] 	wavelet_recon_norm                    : True
[2026-05-24 12:35:36] 
[2026-05-24 12:35:36] [GPU] NVIDIA RTX A5000
[2026-05-24 12:35:36] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-05-24 12:35:36] [Dataset] Loading wikitext-103 from cache...
[2026-05-24 12:35:38] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-05-24 12:35:38] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-05-24 12:35:38] [Dataset] Vocab size: 50257
[2026-05-24 12:35:38] [Schedule] 58457 steps/epoch, 58457 total steps
[2026-05-24 12:35:38] [Schedule] Warmup: 17537 steps (30%)
[2026-05-24 12:35:40] [Run Folder] logs/wikitext-103_2026-05-24_12-35-36
[2026-05-24 12:35:40] 
============================================================
[2026-05-24 12:35:40] PARAMETER BREAKDOWN
[2026-05-24 12:35:40] ============================================================
[2026-05-24 12:35:40] Total parameters:             392,978,529 (392.98M)
[2026-05-24 12:35:40]   Wavelets:                   117,497,877 (117.50M)
[2026-05-24 12:35:40]   Token embedding:            102,926,336 (102.93M)
[2026-05-24 12:35:40]   Layers (total):             172,550,220 (172.55M)
[2026-05-24 12:35:40]     Mixer/layer:               58,818,560 (58.82M)
[2026-05-24 12:35:40]     MLP/layer:                 83,908,608 (83.91M)
[2026-05-24 12:35:40]     FwPKM/layer:               21,340,160 (21.34M)
[2026-05-24 12:35:40]   LM head (shared):                     0 additional
[2026-05-24 12:35:40]   Final LayerNorm:                  4,096 (0.00M)
[2026-05-24 12:35:40] ============================================================

[2026-05-24 12:35:40] [Model] 392.98M parameters (392.98M trainable)
[2026-05-24 12:35:40] [Compile] torch.compile enabled (mode=default)
[2026-05-24 12:35:41] [Optimizer] Adagrad, lr=0.047434, eps=2e-13, weight_decay=1e-06
[2026-05-24 12:35:41] 
=== EPOCH 1/1 ===
[2026-05-24 12:37:05] Step 250: train loss 6.4987, val loss 6.4831		lr=6.73e-04
[2026-05-24 12:37:05] New Best Val: 6.4831 (skipping save during warmup)
[2026-05-24 12:38:16] Step 500: train loss 6.1782, val loss 6.1496		lr=1.35e-03
[2026-05-24 12:38:16] New Best Val: 6.1496 (skipping save during warmup)
[2026-05-24 12:39:28] Step 750: train loss 5.9303, val loss 5.8868		lr=2.03e-03
[2026-05-24 12:39:28] New Best Val: 5.8868 (skipping save during warmup)
[2026-05-24 12:40:39] Step 1000: train loss 5.7557, val loss 5.7347		lr=2.70e-03
[2026-05-24 12:40:39] New Best Val: 5.7347 (skipping save during warmup)
[2026-05-24 12:41:50] Step 1250: train loss 5.5724, val loss 5.5556		lr=3.38e-03
[2026-05-24 12:41:50] New Best Val: 5.5556 (skipping save during warmup)
[2026-05-24 12:43:02] Step 1500: train loss 5.4688, val loss 5.4209		lr=4.05e-03
[2026-05-24 12:43:02] New Best Val: 5.4209 (skipping save during warmup)
[2026-05-24 12:44:13] Step 1750: train loss 5.3967, val loss 5.3535		lr=4.73e-03
[2026-05-24 12:44:13] New Best Val: 5.3535 (skipping save during warmup)
[2026-05-24 12:45:25] Step 2000: train loss 5.3023, val loss 5.2258		lr=5.41e-03
[2026-05-24 12:45:25] New Best Val: 5.2258 (skipping save during warmup)
[2026-05-24 12:46:36] Step 2250: train loss 5.2302, val loss 5.2068		lr=6.08e-03
[2026-05-24 12:46:36] New Best Val: 5.2068 (skipping save during warmup)
[2026-05-24 12:47:47] Step 2500: train loss 5.2041, val loss 5.1665		lr=6.76e-03
[2026-05-24 12:47:47] New Best Val: 5.1665 (skipping save during warmup)
[2026-05-24 12:48:59] Step 2750: train loss 5.1224, val loss 5.1045		lr=7.44e-03
[2026-05-24 12:48:59] New Best Val: 5.1045 (skipping save during warmup)
[2026-05-24 12:50:10] Step 3000: train loss 5.0605, val loss 5.0195		lr=8.11e-03
[2026-05-24 12:50:10] New Best Val: 5.0195 (skipping save during warmup)
[2026-05-24 12:51:22] Step 3250: train loss 5.0259, val loss 5.0178		lr=8.79e-03
[2026-05-24 12:51:22] New Best Val: 5.0178 (skipping save during warmup)
[2026-05-24 12:52:33] Step 3500: train loss 4.9642, val loss 4.9189		lr=9.46e-03
[2026-05-24 12:52:33] New Best Val: 4.9189 (skipping save during warmup)
[2026-05-24 12:53:44] Step 3750: train loss 4.9288, val loss 4.9140		lr=1.01e-02
[2026-05-24 12:53:44] New Best Val: 4.9140 (skipping save during warmup)
[2026-05-24 12:54:56] Step 4000: train loss 4.9258, val loss 4.8794		lr=1.08e-02
[2026-05-24 12:54:56] New Best Val: 4.8794 (skipping save during warmup)
[2026-05-24 12:56:07] Step 4250: train loss 4.8827, val loss 4.8570		lr=1.15e-02
[2026-05-24 12:56:07] New Best Val: 4.8570 (skipping save during warmup)
[2026-05-24 12:57:19] Step 4500: train loss 4.8442, val loss 4.8329		lr=1.22e-02
[2026-05-24 12:57:19] New Best Val: 4.8329 (skipping save during warmup)
[2026-05-24 12:58:30] Step 4750: train loss 4.7961, val loss 4.7602		lr=1.28e-02
[2026-05-24 12:58:30] New Best Val: 4.7602 (skipping save during warmup)
[2026-05-24 12:59:42] Step 5000: train loss 4.8366, val loss 4.8034		lr=1.35e-02
[2026-05-24 13:00:53] Step 5250: train loss 4.7550, val loss 4.7503		lr=1.42e-02
[2026-05-24 13:00:53] New Best Val: 4.7503 (skipping save during warmup)
[2026-05-24 13:02:05] Step 5500: train loss 4.7222, val loss 4.7046		lr=1.49e-02
[2026-05-24 13:02:05] New Best Val: 4.7046 (skipping save during warmup)
[2026-05-24 13:03:16] Step 5750: train loss 4.7599, val loss 4.7399		lr=1.55e-02
[2026-05-24 13:04:27] Step 6000: train loss 4.7042, val loss 4.7056		lr=1.62e-02
[2026-05-24 13:05:39] Step 6250: train loss 4.7124, val loss 4.6907		lr=1.69e-02
[2026-05-24 13:05:39] New Best Val: 4.6907 (skipping save during warmup)
[2026-05-24 13:06:50] Step 6500: train loss 4.6862, val loss 4.6444		lr=1.76e-02
[2026-05-24 13:06:50] New Best Val: 4.6444 (skipping save during warmup)
[2026-05-24 13:08:02] Step 6750: train loss 4.6490, val loss 4.6164		lr=1.83e-02
[2026-05-24 13:08:02] New Best Val: 4.6164 (skipping save during warmup)
[2026-05-24 13:09:14] Step 7000: train loss 4.6635, val loss 4.6202		lr=1.89e-02
[2026-05-24 13:10:25] Step 7250: train loss 4.5786, val loss 4.5819		lr=1.96e-02
[2026-05-24 13:10:25] New Best Val: 4.5819 (skipping save during warmup)
[2026-05-24 13:11:37] Step 7500: train loss 4.6116, val loss 4.5622		lr=2.03e-02
[2026-05-24 13:11:37] New Best Val: 4.5622 (skipping save during warmup)
[2026-05-24 13:12:48] Step 7750: train loss 4.5917, val loss 4.5708		lr=2.10e-02
[2026-05-24 13:14:00] Step 8000: train loss 4.6083, val loss 4.5744		lr=2.16e-02
[2026-05-24 13:15:11] Step 8250: train loss 4.5756, val loss 4.5619		lr=2.23e-02
[2026-05-24 13:15:11] New Best Val: 4.5619 (skipping save during warmup)
[2026-05-24 13:16:23] Step 8500: train loss 4.5431, val loss 4.5410		lr=2.30e-02
[2026-05-24 13:16:23] New Best Val: 4.5410 (skipping save during warmup)
[2026-05-24 13:17:34] Step 8750: train loss 4.5301, val loss 4.5377		lr=2.37e-02
[2026-05-24 13:17:34] New Best Val: 4.5377 (skipping save during warmup)
[2026-05-24 13:18:45] Step 9000: train loss 4.5061, val loss 4.4942		lr=2.43e-02
[2026-05-24 13:18:45] New Best Val: 4.4942 (skipping save during warmup)
