[2026-07-31 14:40:49] Starting WaveletLM Training on WIKITEXT-103
[2026-07-31 14:40:49] Device: cuda, AMP: True (fp16)
[2026-07-31 14:40:49] 
[2026-07-31 14:40:49] 	dataset                               : wikitext-103
[2026-07-31 14:40:49] 	mixer_recurrence_dense_normalize      : False
[2026-07-31 14:40:49] 	decompose_bypass                      : True
[2026-07-31 14:40:49] 	decompose_bypass_cross_window         : True
[2026-07-31 14:40:49] 	decompose_bypass_ema                  : False
[2026-07-31 14:40:49] 	decompose_bypass_ssm                  : False
[2026-07-31 14:40:49] 	decompose_bypass_ssm_poles            : 4
[2026-07-31 14:40:49] 	decompose_bypass_ssm_cross_window     : False
[2026-07-31 14:40:49] 	decompose_bypass_bptt                 : False
[2026-07-31 14:40:49] 	decompose_bypass_bptt_span            : 0
[2026-07-31 14:40:49] 	learned_residual                      : True
[2026-07-31 14:40:49] 	skip_proj_out                         : True
[2026-07-31 14:40:49] 	stochastic_depth_rate                 : 0.0
[2026-07-31 14:40:49] 	dropout_embedding                     : 0.18
[2026-07-31 14:40:49] 	dropout_projection                    : 0.09
[2026-07-31 14:40:49] 	dropout_mixer                         : 0.09
[2026-07-31 14:40:49] 	dropout_mlp                           : 0.1
[2026-07-31 14:40:49] 	dropout_lm_head                       : 0.216
[2026-07-31 14:40:49] 	optimizer                             : Adagrad
[2026-07-31 14:40:49] 	optimizer_eps                         : 2e-13
[2026-07-31 14:40:49] 	wavelet_2d_mode                       : off
[2026-07-31 14:40:49] 	wavelet_2d_b_levels                   : -1
[2026-07-31 14:40:49] 	wavelet_2d_init_zero                  : True
[2026-07-31 14:40:49] 	wavelet_2d_state_passing              : False
[2026-07-31 14:40:49] 	bbce_enabled                          : False
[2026-07-31 14:40:49] 	block_size_compressed                 : 65536
[2026-07-31 14:40:49] 	bbce_compressed_grad                  : True
[2026-07-31 14:40:49] 	lr                                    : 0.06
[2026-07-31 14:40:49] 	min_lr                                : 0.0012
[2026-07-31 14:40:49] 	warmup_fraction                       : 0.3
[2026-07-31 14:40:49] 	grad_clip                             : 1.0
[2026-07-31 14:40:49] 	tie_embedding_to_lm_head              : True
[2026-07-31 14:40:49] 	gradient_checkpointing                : False
[2026-07-31 14:40:49] 	use_amp                               : True
[2026-07-31 14:40:49] 	amp_dtype                             : fp16
[2026-07-31 14:40:49] 	allow_tf32                            : True
[2026-07-31 14:40:49] 	generation_prompt                     : The history of
[2026-07-31 14:40:49] 	generation_max_context                : 16777216
[2026-07-31 14:40:49] 	temperature                           : 1.0
[2026-07-31 14:40:49] 	num_new_tokens                        : 512
[2026-07-31 14:40:49] 	top_p                                 : 0.95
[2026-07-31 14:40:49] 	repetition_penalty                    : 1.1
[2026-07-31 14:40:49] 	benchmark_only                        : False
[2026-07-31 14:40:49] 	benchmark_run_dir                     : 
[2026-07-31 14:40:49] 	multinodal_enabled                    : False
[2026-07-31 14:40:49] 	multinodal_num_cells                  : 2
[2026-07-31 14:40:49] 	multinodal_cell_dim                   : 512
[2026-07-31 14:40:49] 	multinodal_seeds                      : [42, 137]
[2026-07-31 14:40:49] 	multinodal_combination                : average
[2026-07-31 14:40:49] 	multinodal_cross_cell_gating          : False
[2026-07-31 14:40:49] 	multinodal_cross_cell_gate_interval   : 1
[2026-07-31 14:40:49] 	multinodal_features_per_cell          : -1
[2026-07-31 14:40:49] 	multinodal_bagged_eps                 : 1e-06
[2026-07-31 14:40:49] 	quantize_enabled                      : False
[2026-07-31 14:40:49] 	quantize_mixer_coarse_bits            : 8
[2026-07-31 14:40:49] 	quantize_mixer_mid_bits               : 4
[2026-07-31 14:40:49] 	quantize_mixer_fine_bits              : 2
[2026-07-31 14:40:49] 	quantize_mlp_bits                     : 4
[2026-07-31 14:40:49] 	quantize_lifting_bits                 : 16
[2026-07-31 14:40:49] 	quantize_embedding_bits               : 8
[2026-07-31 14:40:49] 	per_layer_embedding                   : True
[2026-07-31 14:40:49] 	loop_iterations                       : 1
[2026-07-31 14:40:49] 	weight_decay                          : 2e-06
[2026-07-31 14:40:49] 	wavelet_decomp_norm                   : True
[2026-07-31 14:40:49] 	wavelet_recon_norm                    : True
[2026-07-31 14:40:49] 	checkpoint_interval_steps             : 2000
[2026-07-31 14:40:49] 	mixer_transform                       : identity
[2026-07-31 14:40:49] 	associative_bypass_enabled            : True
[2026-07-31 14:40:49] 	associative_bypass_dim                : 64
[2026-07-31 14:40:49] 	associative_bypass_feature_map        : leakyrelu
[2026-07-31 14:40:49] 	associative_bypass_cross_layer        : False
[2026-07-31 14:40:49] 	associative_bypass_per_scale          : False
[2026-07-31 14:40:49] 
[2026-07-31 14:40:49] [GPU] NVIDIA GeForce RTX 5090
[2026-07-31 14:40:49] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-07-31 14:40:49] [Dataset] Loading wikitext-103 from cache...
[2026-07-31 14:40:51] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-07-31 14:40:51] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-07-31 14:40:51] [Dataset] Vocab size: 50257
[2026-07-31 14:40:51] [Schedule] 9742 steps/epoch, 48710 total steps
[2026-07-31 14:40:51] [Schedule] Warmup: 14613 steps (30%)
[2026-07-31 14:40:52] [Run Folder] logs/wikitext-103_2026-07-31_14-40-49
[2026-07-31 14:40:52] 
============================================================
[2026-07-31 14:40:52] PARAMETER BREAKDOWN
[2026-07-31 14:40:52] ============================================================
[2026-07-31 14:40:52] Total parameters:              25,438,200 (25.44M)
[2026-07-31 14:40:52]   Wavelets:                     1,842,176 (1.84M)
[2026-07-31 14:40:52]   Token embedding:             12,865,792 (12.87M)
[2026-07-31 14:40:52]   Layers (total):              10,729,720 (10.73M)
[2026-07-31 14:40:52]     Mixer/layer:                  929,792 (0.93M)
[2026-07-31 14:40:52]     Assoc-bypass/l:               66,049 (0.07M, d=64)
[2026-07-31 14:40:52]   LM head (shared):                     0 additional
[2026-07-31 14:40:52]   Final LayerNorm:                    512 (0.00M)
[2026-07-31 14:40:52] ============================================================

[2026-07-31 14:40:52] [Model] 25.44M parameters (25.44M trainable)
[2026-07-31 14:40:52] [Compile] torch.compile enabled (mode=default)
[2026-07-31 14:40:53] [Optimizer] Adagrad, lr=0.06, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=2e-06
[2026-07-31 14:40:53] 
=== EPOCH 1/5 ===
[2026-07-31 14:45:14] Step 500: train loss nan, val loss nan		lr=2.05e-03
[2026-07-31 14:45:14] [NaN GUARD] Non-finite loss at step 500 (train=nan, val=nan, lr=2.05e-03). Aborting; last_checkpoint.pt preserved pre-NaN for diagnosis.
