[2026-05-27 11:32:58] Starting WaveletLM Training on WIKITEXT-103
[2026-05-27 11:32:58] Device: cuda, AMP: True (fp16)
[2026-05-27 11:32:58] 
[2026-05-27 11:32:58] 	dataset                               : wikitext-103
[2026-05-27 11:32:58] 	mixer_recurrence_distinct_mixer_count : 2
[2026-05-27 11:32:58] 	mixer_recurrence_residuals            : True
[2026-05-27 11:32:58] 	decompose_bypass                      : True
[2026-05-27 11:32:58] 	decompose_bypass_cross_window         : True
[2026-05-27 11:32:58] 	decompose_bypass_ema                  : False
[2026-05-27 11:32:58] 	learned_residual                      : True
[2026-05-27 11:32:58] 	skip_proj_out                         : False
[2026-05-27 11:32:58] 	stochastic_depth_rate                 : 0.0
[2026-05-27 11:32:58] 	dropout_embedding                     : 0.2
[2026-05-27 11:32:58] 	dropout_projection                    : 0.1
[2026-05-27 11:32:58] 	dropout_mixer                         : 0.1
[2026-05-27 11:32:58] 	dropout_mlp                           : 0.1
[2026-05-27 11:32:58] 	dropout_lm_head                       : 0.24
[2026-05-27 11:32:58] 	optimizer                             : Adagrad
[2026-05-27 11:32:58] 	optimizer_eps                         : 2e-13
[2026-05-27 11:32:58] 	wavelet_2d_mode                       : off
[2026-05-27 11:32:58] 	wavelet_2d_b_levels                   : -1
[2026-05-27 11:32:58] 	wavelet_2d_init_zero                  : True
[2026-05-27 11:32:58] 	wavelet_2d_state_passing              : False
[2026-05-27 11:32:58] 	bbce_enabled                          : False
[2026-05-27 11:32:58] 	block_size_compressed                 : 65536
[2026-05-27 11:32:58] 	bbce_compressed_grad                  : True
[2026-05-27 11:32:58] 	lr                                    : 0.0225
[2026-05-27 11:32:58] 	min_lr                                : 0.00045
[2026-05-27 11:32:58] 	warmup_fraction                       : 0.3
[2026-05-27 11:32:58] 	grad_clip                             : 1.0
[2026-05-27 11:32:58] 	tie_embedding_to_lm_head              : True
[2026-05-27 11:32:58] 	gradient_checkpointing                : False
[2026-05-27 11:32:58] 	use_amp                               : True
[2026-05-27 11:32:58] 	amp_dtype                             : fp16
[2026-05-27 11:32:58] 	allow_tf32                            : True
[2026-05-27 11:32:58] 	generation_prompt                     : The history of
[2026-05-27 11:32:58] 	temperature                           : 1.0
[2026-05-27 11:32:58] 	num_new_tokens                        : 512
[2026-05-27 11:32:58] 	top_p                                 : 0.95
[2026-05-27 11:32:58] 	repetition_penalty                    : 1.1
[2026-05-27 11:32:58] 	benchmark_only                        : False
[2026-05-27 11:32:58] 	benchmark_run_dir                     : 
[2026-05-27 11:32:58] 	multinodal_enabled                    : False
[2026-05-27 11:32:58] 	multinodal_num_cells                  : 2
[2026-05-27 11:32:58] 	multinodal_cell_dim                   : 512
[2026-05-27 11:32:58] 	multinodal_seeds                      : [42, 137]
[2026-05-27 11:32:58] 	multinodal_combination                : average
[2026-05-27 11:32:58] 	multinodal_cross_cell_gating          : False
[2026-05-27 11:32:58] 	multinodal_cross_cell_gate_interval   : 1
[2026-05-27 11:32:58] 	multinodal_features_per_cell          : -1
[2026-05-27 11:32:58] 	multinodal_bagged_eps                 : 1e-06
[2026-05-27 11:32:58] 	quantize_enabled                      : False
[2026-05-27 11:32:58] 	quantize_mixer_coarse_bits            : 8
[2026-05-27 11:32:58] 	quantize_mixer_mid_bits               : 4
[2026-05-27 11:32:58] 	quantize_mixer_fine_bits              : 2
[2026-05-27 11:32:58] 	quantize_mlp_bits                     : 4
[2026-05-27 11:32:58] 	quantize_lifting_bits                 : 16
[2026-05-27 11:32:58] 	quantize_embedding_bits               : 8
[2026-05-27 11:32:58] 	per_layer_embedding                   : True
[2026-05-27 11:32:58] 	loop_iterations                       : 1
[2026-05-27 11:32:58] 	weight_decay                          : 1e-06
[2026-05-27 11:32:58] 	wavelet_decomp_norm                   : True
[2026-05-27 11:32:58] 	wavelet_recon_norm                    : True
[2026-05-27 11:32:58] 
[2026-05-27 11:32:58] [GPU] NVIDIA RTX A5000
[2026-05-27 11:32:58] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-05-27 11:32:58] [Dataset] Loading wikitext-103 from cache...
[2026-05-27 11:32:59] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-05-27 11:32:59] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-05-27 11:32:59] [Dataset] Vocab size: 50257
[2026-05-27 11:32:59] [Schedule] 58457 steps/epoch, 58457 total steps
[2026-05-27 11:32:59] [Schedule] Warmup: 17537 steps (30%)
[2026-05-27 11:33:01] [Run Folder] logs/wikitext-103_2026-05-27_11-32-58
[2026-05-27 11:33:01] 
============================================================
[2026-05-27 11:33:01] PARAMETER BREAKDOWN
[2026-05-27 11:33:01] ============================================================
[2026-05-27 11:33:01] Total parameters:             451,797,089 (451.80M)
[2026-05-27 11:33:01]   Wavelets:                   117,497,877 (117.50M)
[2026-05-27 11:33:01]   Token embedding:            102,926,336 (102.93M)
[2026-05-27 11:33:01]   Layers (total):             231,368,780 (231.37M)
[2026-05-27 11:33:01]     Mixer/layer:               58,818,560 (58.82M)
[2026-05-27 11:33:01]     MLP/layer:                 83,908,608 (83.91M)
[2026-05-27 11:33:01]     FwPKM/layer:               21,340,160 (21.34M)
[2026-05-27 11:33:01]   LM head (shared):                     0 additional
[2026-05-27 11:33:01]   Final LayerNorm:                  4,096 (0.00M)
[2026-05-27 11:33:01] ============================================================

[2026-05-27 11:33:01] [Model] 451.80M parameters (451.80M trainable)
[2026-05-27 11:33:01] [Compile] torch.compile enabled (mode=default)
[2026-05-27 11:33:02] [Optimizer] Adagrad, lr=0.0225, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=1e-06
[2026-05-27 11:33:02] 
=== EPOCH 1/1 ===
[2026-05-27 11:37:26] Step 250: train loss 6.6201, val loss 6.5962		lr=3.19e-04
[2026-05-27 11:37:26] New Best Val: 6.5962 (skipping save during warmup)
[2026-05-27 11:39:12] Step 500: train loss nan, val loss nan		lr=6.40e-04
[2026-05-27 11:40:43] Step 750: train loss nan, val loss nan		lr=9.61e-04
[2026-05-27 11:42:12] Step 1000: train loss nan, val loss nan		lr=1.28e-03
[2026-05-27 11:43:41] Step 1250: train loss nan, val loss nan		lr=1.60e-03
[2026-05-27 11:45:09] Step 1500: train loss nan, val loss nan		lr=1.92e-03
[2026-05-27 11:46:38] Step 1750: train loss nan, val loss nan		lr=2.24e-03
[2026-05-27 11:48:07] Step 2000: train loss nan, val loss nan		lr=2.56e-03
[2026-05-27 11:49:36] Step 2250: train loss nan, val loss nan		lr=2.89e-03
[2026-05-27 11:51:04] Step 2500: train loss nan, val loss nan		lr=3.21e-03
