[2026-07-29 21:18:02] Starting WaveletLM Training on WIKITEXT-103
[2026-07-29 21:18:02] Device: cuda, AMP: True (fp16)
[2026-07-29 21:18:02] 
[2026-07-29 21:18:02] 	dataset                               : wikitext-103
[2026-07-29 21:18:02] 	multi_basis_inits                     : ['haar', 'random']
[2026-07-29 21:18:02] 	cross_scale_gating                    : True
[2026-07-29 21:18:02] 	cross_layer_dense_skips               : False
[2026-07-29 21:18:02] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-07-29 21:18:02] 	stable_parametrization                : False
[2026-07-29 21:18:02] 	stab_spectral_norm                    : False
[2026-07-29 21:18:02] 	stab_ff_scaling                       : False
[2026-07-29 21:18:02] 	stab_embed_scaling                    : False
[2026-07-29 21:18:02] 	stab_proj_out_scaling                 : False
[2026-07-29 21:18:02] 	stab_mixer_eps_scaling                : False
[2026-07-29 21:18:02] 	stab_lifting_level_scaling            : False
[2026-07-29 21:18:02] 	looped_blocks                         : False
[2026-07-29 21:18:02] 	looped_blocks_count                   : 8
[2026-07-29 21:18:02] 	wavelet_crawl                         : True
[2026-07-29 21:18:02] 	wavelet_crawl_k                       : 33
[2026-07-29 21:18:02] 	lifting_linear_only                   : False
[2026-07-29 21:18:02] 	lifting_hidden_mult                   : 1
[2026-07-29 21:18:02] 	lifting_init                          : haar
[2026-07-29 21:18:02] 	lifting_dropout                       : 0.0
[2026-07-29 21:18:02] 	lifting_diaglowrank                   : False
[2026-07-29 21:18:02] 	lifting_level_sharing                 : False
[2026-07-29 21:18:02] 	lifting_offdiag_structure             : none
[2026-07-29 21:18:02] 	lifting_block_size                    : 64
[2026-07-29 21:18:02] 	lifting_band_width                    : 64
[2026-07-29 21:18:02] 	lifting_monarch_blocks                : 32
[2026-07-29 21:18:02] 	lifting_offdiag_density               : 0.0
[2026-07-29 21:18:02] 	lifting_offdiag_mask_seed             : 1337
[2026-07-29 21:18:02] 	lifting_offdiag_mask_checkpoint       : 
[2026-07-29 21:18:02] 	mlp_offdiag_structure                 : none
[2026-07-29 21:18:02] 	mlp_block_size                        : 64
[2026-07-29 21:18:02] 	mlp_band_width                        : 64
[2026-07-29 21:18:02] 	mlp_pq_density                        : 0.1
[2026-07-29 21:18:02] 	mlp_pq_mode                           : structural
[2026-07-29 21:18:02] 	sparse_pq_embedding_enabled           : False
[2026-07-29 21:18:02] 	sparse_pq_embedding_density           : 0.1
[2026-07-29 21:18:02] 	sparse_pq_embedding_mode              : structural
[2026-07-29 21:18:02] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-07-29 21:18:02] 	sparse_encoder_decoder_embedding      : False
[2026-07-29 21:18:02] 	sparse_encoder_decoder_embedding_C    : 512
[2026-07-29 21:18:02] 	use_mixer_gate                        : True
[2026-07-29 21:18:02] 	mixer_gate_activation                 : silu
[2026-07-29 21:18:02] 	mixer_depth                           : 1
[2026-07-29 21:18:02] 	mixer_depth_stabilizers               : False
[2026-07-29 21:18:02] 	mixer_depth_residuals                 : False
[2026-07-29 21:18:02] 	mixer_recurrence_steps                : 1
[2026-07-29 21:18:02] 	mixer_recurrence_distinct_mixer_count : 1
[2026-07-29 21:18:02] 	mixer_recurrence_residuals            : True
[2026-07-29 21:18:02] 	mixer_recurrence_cache_gate           : False
[2026-07-29 21:18:02] 	mixer_recurrence_dense                : False
[2026-07-29 21:18:02] 	mixer_recurrence_dense_normalize      : False
[2026-07-29 21:18:02] 	decompose_bypass                      : True
[2026-07-29 21:18:02] 	decompose_bypass_cross_window         : True
[2026-07-29 21:18:02] 	decompose_bypass_ema                  : False
[2026-07-29 21:18:02] 	decompose_bypass_ssm                  : False
[2026-07-29 21:18:02] 	decompose_bypass_ssm_poles            : 4
[2026-07-29 21:18:02] 	decompose_bypass_ssm_cross_window     : False
[2026-07-29 21:18:02] 	decompose_bypass_bptt                 : False
[2026-07-29 21:18:02] 	decompose_bypass_bptt_span            : 0
[2026-07-29 21:18:02] 	learned_residual                      : True
[2026-07-29 21:18:02] 	skip_proj_out                         : True
[2026-07-29 21:18:02] 	stochastic_depth_rate                 : 0.0
[2026-07-29 21:18:02] 	dropout_embedding                     : 0.18
[2026-07-29 21:18:02] 	dropout_projection                    : 0.09
[2026-07-29 21:18:02] 	dropout_mixer                         : 0.09
[2026-07-29 21:18:02] 	dropout_mlp                           : 0.1
[2026-07-29 21:18:02] 	dropout_lm_head                       : 0.216
[2026-07-29 21:18:02] 	optimizer                             : Adagrad
[2026-07-29 21:18:02] 	optimizer_eps                         : 2e-13
[2026-07-29 21:18:02] 	wavelet_2d_mode                       : off
[2026-07-29 21:18:02] 	wavelet_2d_b_levels                   : -1
[2026-07-29 21:18:02] 	wavelet_2d_init_zero                  : True
[2026-07-29 21:18:02] 	wavelet_2d_state_passing              : False
[2026-07-29 21:18:02] 	bbce_enabled                          : False
[2026-07-29 21:18:02] 	block_size_compressed                 : 65536
[2026-07-29 21:18:02] 	bbce_compressed_grad                  : True
[2026-07-29 21:18:02] 	lr                                    : 0.075
[2026-07-29 21:18:02] 	min_lr                                : 0.0015
[2026-07-29 21:18:02] 	warmup_fraction                       : 0.3
[2026-07-29 21:18:02] 	grad_clip                             : 1.0
[2026-07-29 21:18:02] 	tie_embedding_to_lm_head              : True
[2026-07-29 21:18:02] 	gradient_checkpointing                : False
[2026-07-29 21:18:02] 	use_amp                               : True
[2026-07-29 21:18:02] 	amp_dtype                             : fp16
[2026-07-29 21:18:02] 	allow_tf32                            : True
[2026-07-29 21:18:02] 	generation_prompt                     : The history of
[2026-07-29 21:18:02] 	generation_max_context                : 16777216
[2026-07-29 21:18:02] 	temperature                           : 1.0
[2026-07-29 21:18:02] 	num_new_tokens                        : 512
[2026-07-29 21:18:02] 	top_p                                 : 0.95
[2026-07-29 21:18:02] 	repetition_penalty                    : 1.1
[2026-07-29 21:18:02] 	benchmark_only                        : False
[2026-07-29 21:18:02] 	benchmark_run_dir                     : 
[2026-07-29 21:18:02] 	multinodal_enabled                    : False
[2026-07-29 21:18:02] 	multinodal_num_cells                  : 2
[2026-07-29 21:18:02] 	multinodal_cell_dim                   : 512
[2026-07-29 21:18:02] 	multinodal_seeds                      : [42, 137]
[2026-07-29 21:18:02] 	multinodal_combination                : average
[2026-07-29 21:18:02] 	multinodal_cross_cell_gating          : False
[2026-07-29 21:18:02] 	multinodal_cross_cell_gate_interval   : 1
[2026-07-29 21:18:02] 	multinodal_features_per_cell          : -1
[2026-07-29 21:18:02] 	multinodal_bagged_eps                 : 1e-06
[2026-07-29 21:18:02] 	quantize_enabled                      : False
[2026-07-29 21:18:02] 	quantize_mixer_coarse_bits            : 8
[2026-07-29 21:18:02] 	quantize_mixer_mid_bits               : 4
[2026-07-29 21:18:02] 	quantize_mixer_fine_bits              : 2
[2026-07-29 21:18:02] 	quantize_mlp_bits                     : 4
[2026-07-29 21:18:02] 	quantize_lifting_bits                 : 16
[2026-07-29 21:18:02] 	quantize_embedding_bits               : 8
[2026-07-29 21:18:02] 	per_layer_embedding                   : True
[2026-07-29 21:18:02] 	loop_iterations                       : 1
[2026-07-29 21:18:02] 	weight_decay                          : 2e-06
[2026-07-29 21:18:02] 	wavelet_decomp_norm                   : True
[2026-07-29 21:18:02] 	wavelet_recon_norm                    : True
[2026-07-29 21:18:02] 	checkpoint_interval_steps             : 2000
[2026-07-29 21:18:02] 	mixer_transform                       : identity
[2026-07-29 21:18:02] 	block_moe_enabled                     : True
[2026-07-29 21:18:02] 	block_moe_experts                     : 4
[2026-07-29 21:18:02] 	block_moe_topk                        : 2
[2026-07-29 21:18:02] 	block_moe_aux_weight                  : 0.01
[2026-07-29 21:18:02] 	block_moe_layers                      : [6, 8]
[2026-07-29 21:18:02] 
[2026-07-29 21:18:02] [GPU] NVIDIA GeForce RTX 5090
[2026-07-29 21:18:02] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-07-29 21:18:02] [Dataset] Loading wikitext-103 from cache...
[2026-07-29 21:18:03] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-07-29 21:18:03] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-07-29 21:18:03] [Dataset] Vocab size: 50257
[2026-07-29 21:18:03] [Schedule] 9742 steps/epoch, 48710 total steps
[2026-07-29 21:18:03] [Schedule] Warmup: 14613 steps (30%)
[2026-07-29 21:18:05] [Run Folder] logs/wikitext-103_2026-07-29_21-18-02
[2026-07-29 21:18:05] 
============================================================
[2026-07-29 21:18:05] PARAMETER BREAKDOWN
[2026-07-29 21:18:05] ============================================================
[2026-07-29 21:18:05] Total parameters:              58,457,616 (58.46M)
[2026-07-29 21:18:05]   Token embedding:             12,865,792 (12.87M)
[2026-07-29 21:18:05]   Layers (total):              45,591,312 (45.59M)
[2026-07-29 21:18:05]     Mixer/layer:                  929,792 (0.93M)
[2026-07-29 21:18:05]   LM head (shared):                     0 additional
[2026-07-29 21:18:05]   Final LayerNorm:                    512 (0.00M)
[2026-07-29 21:18:05] ============================================================

[2026-07-29 21:18:05] [Model] 58.46M parameters (58.46M trainable)
[2026-07-29 21:18:05] [Compile] torch.compile enabled (mode=default)
[2026-07-29 21:18:06] [Optimizer] Adagrad, lr=0.075, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=2e-06
[2026-07-29 21:18:06] 
=== EPOCH 1/5 ===
[2026-07-29 21:22:09] Step 500: train loss 6.6403, val loss 6.6045		lr=2.56e-03
[2026-07-29 21:22:09] New Best Val: 6.6045 (skipping save during warmup)
[2026-07-29 21:25:59] Step 1000: train loss 6.0554, val loss 6.0021		lr=5.13e-03
[2026-07-29 21:25:59] New Best Val: 6.0021 (skipping save during warmup)
[2026-07-29 21:29:48] Step 1500: train loss 5.6354, val loss 5.5984		lr=7.69e-03
[2026-07-29 21:29:48] New Best Val: 5.5984 (skipping save during warmup)
[2026-07-29 21:33:36] Step 2000: train loss 5.3529, val loss 5.2897		lr=1.03e-02
[2026-07-29 21:33:36] New Best Val: 5.2897 (skipping save during warmup)
[2026-07-29 21:37:29] Step 2500: train loss 5.1534, val loss 5.1146		lr=1.28e-02
[2026-07-29 21:37:29] New Best Val: 5.1146 (skipping save during warmup)
[2026-07-29 21:41:21] Step 3000: train loss 4.9574, val loss 4.8930		lr=1.54e-02
[2026-07-29 21:41:21] New Best Val: 4.8930 (skipping save during warmup)
[2026-07-29 21:45:10] Step 3500: train loss 4.8314, val loss 4.7873		lr=1.80e-02
[2026-07-29 21:45:10] New Best Val: 4.7873 (skipping save during warmup)
[2026-07-29 21:49:00] Step 4000: train loss 4.6874, val loss 4.6324		lr=2.05e-02
[2026-07-29 21:49:00] New Best Val: 4.6324 (skipping save during warmup)
[2026-07-29 21:52:51] Step 4500: train loss 4.5607, val loss 4.5289		lr=2.31e-02
[2026-07-29 21:52:51] New Best Val: 4.5289 (skipping save during warmup)
[2026-07-29 21:56:39] Step 5000: train loss 4.4975, val loss 4.4600		lr=2.57e-02
[2026-07-29 21:56:39] New Best Val: 4.4600 (skipping save during warmup)
[2026-07-29 22:00:23] Step 5500: train loss nan, val loss nan		lr=2.82e-02
[2026-07-29 22:00:23] [NaN GUARD] Non-finite loss at step 5500 (train=nan, val=nan, lr=2.82e-02). Aborting; last_checkpoint.pt preserved pre-NaN for diagnosis.
