[2026-05-27 19:22:08] Starting WaveletLM Training on WIKITEXT-103
[2026-05-27 19:22:08] Device: cuda, AMP: True (fp16)
[2026-05-27 19:22:08] 
[2026-05-27 19:22:08] 	dataset                               : wikitext-103
[2026-05-27 19:22:12]   Layers (total):             172,550,220 (172.55M)
[2026-05-27 19:22:12]     Mixer/layer:               58,818,560 (58.82M)
[2026-05-27 19:22:12]     MLP/layer:                 83,908,608 (83.91M)
[2026-05-27 19:22:12]     FwPKM/layer:               21,340,160 (21.34M)
[2026-05-27 19:22:12]   LM head (shared):                     0 additional
[2026-05-27 19:22:12]   Final LayerNorm:                  4,096 (0.00M)
[2026-05-27 19:22:12] ============================================================

[2026-05-27 19:22:12] [Model] 392.98M parameters (392.98M trainable)
[2026-05-27 19:22:12] [Compile] torch.compile enabled (mode=default)
[2026-05-27 19:22:12] [Optimizer] Adagrad, lr=0.0225, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=1e-06
[2026-05-27 19:22:12] 
=== EPOCH 1/1 ===
[2026-05-27 19:26:34] Step 250: train loss nan, val loss 9.1548		lr=3.19e-04
[2026-05-27 19:26:34] New Best Val: 9.1548 (skipping save during warmup)
[2026-05-27 19:28:16] Step 500: train loss 9.1145, val loss 9.0776		lr=6.40e-04
[2026-05-27 19:28:16] New Best Val: 9.0776 (skipping save during warmup)
[2026-05-27 19:29:58] Step 750: train loss 9.1259, val loss 9.0879		lr=9.61e-04
[2026-05-27 19:31:39] Step 1000: train loss 9.1350, val loss 9.1029		lr=1.28e-03
[2026-05-27 19:33:21] Step 1250: train loss 9.1491, val loss 9.1330		lr=1.60e-03
[2026-05-27 19:35:02] Step 1500: train loss 9.2049, val loss 9.1778		lr=1.92e-03
[2026-05-27 19:36:43] Step 1750: train loss 9.2735, val loss 9.2389		lr=2.24e-03
[2026-05-27 19:38:24] Step 2000: train loss 9.3524, val loss 9.3105		lr=2.56e-03
[2026-05-27 19:40:05] Step 2250: train loss 9.4201, val loss 9.4027		lr=2.89e-03
[2026-05-27 19:41:47] Step 2500: train loss 9.5064, val loss 9.4732		lr=3.21e-03
[2026-05-27 19:43:27] Step 2750: train loss 9.5879, val loss 9.5792		lr=3.53e-03
[2026-05-27 19:45:07] Step 3000: train loss 9.6656, val loss 9.6499		lr=3.85e-03
[2026-05-27 19:46:47] Step 3250: train loss 9.7393, val loss 9.7305		lr=4.17e-03
[2026-05-27 19:48:27] Step 3500: train loss 9.8315, val loss 9.8009		lr=4.49e-03
[2026-05-27 19:50:07] Step 3750: train loss 9.9036, val loss 9.8846		lr=4.81e-03
[2026-05-27 19:51:47] Step 4000: train loss 9.9806, val loss 9.9632		lr=5.13e-03
[2026-05-27 19:53:26] Step 4250: train loss 10.0608, val loss 10.0512		lr=5.45e-03
[2026-05-27 19:55:06] Step 4500: train loss 10.1369, val loss 10.1242		lr=5.77e-03
[2026-05-27 19:56:45] Step 4750: train loss 10.2058, val loss 10.1989		lr=6.09e-03
[2026-05-27 19:58:25] Step 5000: train loss 10.2903, val loss 10.2687		lr=6.41e-03
[2026-05-27 20:00:04] Step 5250: train loss 10.3539, val loss 10.3450		lr=6.73e-03
[2026-05-27 20:01:43] Step 5500: train loss 10.4237, val loss 10.4052		lr=7.06e-03
[2026-05-27 20:03:23] Step 5750: train loss 10.4815, val loss 10.4720		lr=7.38e-03
[2026-05-27 20:05:02] Step 6000: train loss 10.5334, val loss 10.5218		lr=7.70e-03
[2026-05-27 20:06:41] Step 6250: train loss 10.5855, val loss 10.5713		lr=8.02e-03
[2026-05-27 20:08:21] Step 6500: train loss 10.6276, val loss 10.6177		lr=8.34e-03
[2026-05-27 20:10:00] Step 6750: train loss 10.6642, val loss 10.6581		lr=8.66e-03
[2026-05-27 20:11:40] Step 7000: train loss 10.6981, val loss 10.6895		lr=8.98e-03
[2026-05-27 20:13:20] Step 7250: train loss 10.7238, val loss 10.7209		lr=9.30e-03
[2026-05-27 20:14:59] Step 7500: train loss 10.7426, val loss 10.7428		lr=9.62e-03
[2026-05-27 20:16:38] Step 7750: train loss 10.7655, val loss 10.7646		lr=9.94e-03
[2026-05-27 20:18:18] Step 8000: train loss 10.7798, val loss 10.7769		lr=1.03e-02
[2026-05-27 20:19:57] Step 8250: train loss 10.7923, val loss 10.7885		lr=1.06e-02
[2026-05-27 20:21:36] Step 8500: train loss 10.8034, val loss 10.8003		lr=1.09e-02
[2026-05-27 20:23:15] Step 8750: train loss 10.8107, val loss 10.8083		lr=1.12e-02
[2026-05-27 20:24:55] Step 9000: train loss 10.8177, val loss 10.8144		lr=1.15e-02
[2026-05-27 20:26:34] Step 9250: train loss 10.8208, val loss 10.8218		lr=1.19e-02
[2026-05-27 20:28:13] Step 9500: train loss 10.8261, val loss 10.8234		lr=1.22e-02
[2026-05-27 20:29:52] Step 9750: train loss 10.8277, val loss 10.8265		lr=1.25e-02
[2026-05-27 20:31:32] Step 10000: train loss 10.8285, val loss 10.8286		lr=1.28e-02
