[2026-05-09 23:35:01] Starting WaveletLM Training on WIKITEXT-103
[2026-05-09 23:35:01] Device: cuda, AMP: True (fp16)
[2026-05-09 23:35:01] 
[2026-05-09 23:35:01] 	dataset                             : wikitext-103
[2026-05-09 23:35:01] 	mixer_depth                         : 1
[2026-05-09 23:35:01] 	mixer_depth_stabilizers             : False
[2026-05-09 23:35:01] 	mixer_depth_residuals               : False
[2026-05-09 23:35:01] 	decompose_bypass                    : True
[2026-05-09 23:35:01] 	decompose_bypass_cross_window       : True
[2026-05-09 23:35:01] 	decompose_bypass_ema                : False
[2026-05-09 23:35:01] 	learned_residual                    : True
[2026-05-09 23:35:01] 	skip_proj_out                       : False
[2026-05-09 23:35:01] 	stochastic_depth_rate               : 0.0
[2026-05-09 23:35:01] 	dropout_embedding                   : 0.2
[2026-05-09 23:35:01] 	dropout_projection                  : 0.1
[2026-05-09 23:35:01] 	dropout_mixer                       : 0.1
[2026-05-09 23:35:01] 	dropout_mlp                         : 0.1
[2026-05-09 23:35:01] 	dropout_lm_head                     : 0.24
[2026-05-09 23:35:01] 	optimizer                           : Adagrad
[2026-05-09 23:35:01] 	optimizer_eps                       : 2e-13
[2026-05-09 23:35:01] 	lr                                  : 0.01
[2026-05-09 23:35:01] 	min_lr                              : 0.0002
[2026-05-09 23:35:01] 	warmup_fraction                     : 0.3
[2026-05-09 23:35:01] 	grad_clip                           : 1.0
[2026-05-09 23:35:01] 	tie_embedding_to_lm_head            : True
[2026-05-09 23:35:01] 	gradient_checkpointing              : False
[2026-05-09 23:35:01] 	use_amp                             : True
[2026-05-09 23:35:01] 	amp_dtype                           : fp16
[2026-05-09 23:35:01] 	allow_tf32                          : True
[2026-05-09 23:35:01] 	generation_prompt                   : The history of
[2026-05-09 23:35:01] 	temperature                         : 1.0
[2026-05-09 23:35:01] 	num_new_tokens                      : 512
[2026-05-09 23:35:01] 	top_p                               : 0.95
[2026-05-09 23:35:01] 	repetition_penalty                  : 1.1
[2026-05-09 23:35:01] 	benchmark_only                      : False
[2026-05-09 23:35:01] 	benchmark_run_dir                   : 
[2026-05-09 23:35:01] 	multinodal_enabled                  : False
[2026-05-09 23:35:01] 	multinodal_num_cells                : 2
[2026-05-09 23:35:01] 	multinodal_cell_dim                 : 512
[2026-05-09 23:35:01] 	multinodal_seeds                    : [42, 137]
[2026-05-09 23:35:01] 	multinodal_combination              : average
[2026-05-09 23:35:01] 	multinodal_cross_cell_gating        : False
[2026-05-09 23:35:01] 	multinodal_cross_cell_gate_interval : 1
[2026-05-09 23:35:01] 	multinodal_features_per_cell        : -1
[2026-05-09 23:35:01] 	multinodal_bagged_eps               : 1e-06
[2026-05-09 23:35:01] 	quantize_enabled                    : False
[2026-05-09 23:35:01] 	quantize_mixer_coarse_bits          : 8
[2026-05-09 23:35:01] 	quantize_mixer_mid_bits             : 4
[2026-05-09 23:35:01] 	quantize_mixer_fine_bits            : 2
[2026-05-09 23:35:01] 	quantize_mlp_bits                   : 4
[2026-05-09 23:35:01] 	quantize_lifting_bits               : 16
[2026-05-09 23:35:01] 	quantize_embedding_bits             : 8
[2026-05-09 23:35:01] 	per_layer_embedding                 : True
[2026-05-09 23:35:01] 	loop_iterations                     : 1
[2026-05-09 23:35:01] 	weight_decay                        : 1e-06
[2026-05-09 23:35:01] 
[2026-05-09 23:35:01] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-05-09 23:35:01] [Dataset] Loading wikitext-103 from cache...
[2026-05-09 23:35:03] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-05-09 23:35:03] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-05-09 23:35:03] [Dataset] Vocab size: 50257
[2026-05-09 23:35:03] [Schedule] 58457 steps/epoch, 58457 total steps
[2026-05-09 23:35:03] [Schedule] Warmup: 17537 steps (30%)
