[2026-05-16 15:25:50] Starting WaveletLM Training on WIKITEXT-103
[2026-05-16 15:25:50] Device: cuda, AMP: True (fp16)
[2026-05-16 15:25:50] 
[2026-05-16 15:25:50] 	dataset                               : wikitext-103
[2026-05-16 15:25:50] 	stab_ff_scaling                       : False
[2026-05-16 15:25:50] 	stab_embed_scaling                    : False
[2026-05-16 15:25:50] 	stab_proj_out_scaling                 : False
[2026-05-16 15:25:50] 	stab_mixer_eps_scaling                : False
[2026-05-16 15:25:50] 	stab_lifting_level_scaling            : False
[2026-05-16 15:25:50] 	looped_blocks                         : False
[2026-05-16 15:25:50] 	looped_blocks_count                   : 8
[2026-05-16 15:25:50] 	wavelet_crawl                         : True
[2026-05-16 15:25:50] 	wavelet_crawl_k                       : 3
[2026-05-16 15:25:50] 	lifting_linear_only                   : False
[2026-05-16 15:25:50] 	lifting_hidden_mult                   : 1
[2026-05-16 15:25:50] 	lifting_init                          : haar
[2026-05-16 15:25:50] 	lifting_dropout                       : 0.0
[2026-05-16 15:25:50] 	lifting_diaglowrank                   : False
[2026-05-16 15:25:50] 	lifting_level_sharing                 : False
[2026-05-16 15:25:50] 	lifting_offdiag_structure             : none
[2026-05-16 15:25:50] 	lifting_block_size                    : 64
[2026-05-16 15:25:50] 	lifting_band_width                    : 64
[2026-05-16 15:25:50] 	lifting_monarch_blocks                : 32
[2026-05-16 15:25:50] 	lifting_offdiag_density               : 0.0
[2026-05-16 15:25:50] 	lifting_offdiag_mask_seed             : 1337
[2026-05-16 15:25:50] 	lifting_offdiag_mask_checkpoint       : 
[2026-05-16 15:25:50] 	mlp_offdiag_structure                 : none
[2026-05-16 15:25:50] 	mlp_block_size                        : 64
[2026-05-16 15:25:50] 	mlp_band_width                        : 64
[2026-05-16 15:25:50] 	mlp_pq_density                        : 0.1
[2026-05-16 15:25:50] 	mlp_pq_mode                           : structural
[2026-05-16 15:25:50] 	sparse_pq_embedding_enabled           : False
[2026-05-16 15:25:50] 	sparse_pq_embedding_density           : 0.1
[2026-05-16 15:25:50] 	sparse_pq_embedding_mode              : structural
[2026-05-16 15:25:50] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-05-16 15:25:50] 	sparse_encoder_decoder_embedding      : False
[2026-05-16 15:25:50] 	sparse_encoder_decoder_embedding_C    : 512
[2026-05-16 15:25:50] 	use_mixer_gate                        : True
[2026-05-16 15:25:50] 	mixer_gate_activation                 : silu
[2026-05-16 15:25:50] 	mixer_depth                           : 1
[2026-05-16 15:25:50] 	mixer_depth_stabilizers               : False
[2026-05-16 15:25:50] 	mixer_depth_residuals                 : False
[2026-05-16 15:25:50] 	mixer_recurrence_steps                : 2
[2026-05-16 15:25:50] 	mixer_recurrence_distinct_mixer_count : 2
[2026-05-16 15:25:50] 	mixer_recurrence_residuals            : True
[2026-05-16 15:25:50] 	decompose_bypass                      : True
[2026-05-16 15:25:50] 	decompose_bypass_cross_window         : True
[2026-05-16 15:25:50] 	decompose_bypass_ema                  : False
[2026-05-16 15:25:50] 	learned_residual                      : True
[2026-05-16 15:25:50] 	skip_proj_out                         : False
[2026-05-16 15:25:50] 	stochastic_depth_rate                 : 0.0
[2026-05-16 15:25:50] 	dropout_embedding                     : 0.2
[2026-05-16 15:25:50] 	dropout_projection                    : 0.1
[2026-05-16 15:25:50] 	dropout_mixer                         : 0.1
[2026-05-16 15:25:50] 	dropout_mlp                           : 0.1
[2026-05-16 15:25:50] 	dropout_lm_head                       : 0.24
[2026-05-16 15:25:50] 	optimizer                             : Adagrad
[2026-05-16 15:25:50] 	optimizer_eps                         : 2e-13
[2026-05-16 15:25:50] 	wavelet_2d_mode                       : off
[2026-05-16 15:25:50] 	wavelet_2d_b_levels                   : -1
[2026-05-16 15:25:50] 	wavelet_2d_init_zero                  : True
[2026-05-16 15:25:50] 	wavelet_2d_state_passing              : False
[2026-05-16 15:25:50] 	bbce_enabled                          : False
[2026-05-16 15:25:50] 	block_size_compressed                 : 65536
[2026-05-16 15:25:50] 	bbce_compressed_grad                  : True
[2026-05-16 15:25:50] 	lr                                    : 0.015
[2026-05-16 15:25:50] 	min_lr                                : 0.0003
[2026-05-16 15:25:50] 	warmup_fraction                       : 0.3
[2026-05-16 15:25:50] 	grad_clip                             : 1.0
[2026-05-16 15:25:50] 	tie_embedding_to_lm_head              : True
[2026-05-16 15:25:50] 	gradient_checkpointing                : False
[2026-05-16 15:25:50] 	use_amp                               : True
[2026-05-16 15:25:50] 	amp_dtype                             : fp16
[2026-05-16 15:25:50] 	allow_tf32                            : True
[2026-05-16 15:25:50] 	generation_prompt                     : The history of
[2026-05-16 15:25:50] 	temperature                           : 1.0
[2026-05-16 15:25:50] 	num_new_tokens                        : 512
[2026-05-16 15:25:50] 	top_p                                 : 0.95
[2026-05-16 15:25:50] 	repetition_penalty                    : 1.1
[2026-05-16 15:25:50] 	benchmark_only                        : False
[2026-05-16 15:25:50] 	benchmark_run_dir                     : 
[2026-05-16 15:25:50] 	multinodal_enabled                    : False
[2026-05-16 15:25:50] 	multinodal_num_cells                  : 2
[2026-05-16 15:25:50] 	multinodal_cell_dim                   : 512
[2026-05-16 15:25:50] 	multinodal_seeds                      : [42, 137]
[2026-05-16 15:25:50] 	multinodal_combination                : average
[2026-05-16 15:25:50] 	multinodal_cross_cell_gating          : False
[2026-05-16 15:25:50] 	multinodal_cross_cell_gate_interval   : 1
[2026-05-16 15:25:50] 	multinodal_features_per_cell          : -1
[2026-05-16 15:25:50] 	multinodal_bagged_eps                 : 1e-06
[2026-05-16 15:25:50] 	quantize_enabled                      : False
[2026-05-16 15:25:50] 	quantize_mixer_coarse_bits            : 8
[2026-05-16 15:25:50] 	quantize_mixer_mid_bits               : 4
[2026-05-16 15:25:50] 	quantize_mixer_fine_bits              : 2
[2026-05-16 15:25:50] 	quantize_mlp_bits                     : 4
[2026-05-16 15:25:50] 	quantize_lifting_bits                 : 16
[2026-05-16 15:25:50] 	quantize_embedding_bits               : 8
[2026-05-16 15:25:50] 	per_layer_embedding                   : True
[2026-05-16 15:25:50] 	loop_iterations                       : 1
[2026-05-16 15:25:50] 	weight_decay                          : 1e-06
[2026-05-16 15:25:50] 
[2026-05-16 15:25:50] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-05-16 15:25:50] [Dataset] Loading wikitext-103 from cache...
[2026-05-16 15:25:53] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-05-16 15:25:53] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-05-16 15:25:53] [Dataset] Vocab size: 50257
[2026-05-16 15:25:53] [Schedule] 58457 steps/epoch, 58457 total steps
[2026-05-16 15:25:53] [Schedule] Warmup: 17537 steps (30%)
[2026-05-16 15:25:55] [Run Folder] logs/wikitext-103_2026-05-16_15-25-50
[2026-05-16 15:25:55] 
============================================================
[2026-05-16 15:25:55] PARAMETER BREAKDOWN
[2026-05-16 15:25:55] ============================================================
[2026-05-16 15:25:55] Total parameters:             451,731,553 (451.73M)
[2026-05-16 15:25:55]   Wavelets:                   117,497,877 (117.50M)
[2026-05-16 15:25:55]   Token embedding:            102,926,336 (102.93M)
[2026-05-16 15:25:55]   Layers (total):             231,303,244 (231.30M)
[2026-05-16 15:25:55]     Mixer/layer:               58,818,560 (58.82M)
[2026-05-16 15:25:55]     MLP/layer:                 83,908,608 (83.91M)
[2026-05-16 15:25:55]     FwPKM/layer:               21,340,160 (21.34M)
[2026-05-16 15:25:55]   LM head (shared):                     0 additional
[2026-05-16 15:25:55]   Final LayerNorm:                  4,096 (0.00M)
[2026-05-16 15:25:55] ============================================================

[2026-05-16 15:25:55] [Model] 451.73M parameters (451.73M trainable)
[2026-05-16 15:25:55] [Compile] torch.compile enabled (mode=default)
[2026-05-16 15:25:56] [Optimizer] Adagrad, lr=0.015, eps=2e-13, weight_decay=1e-06
[2026-05-16 15:25:56] 
=== EPOCH 1/1 ===
[2026-05-16 15:29:46] Step 250: train loss 6.6590, val loss 6.6395		lr=2.13e-04
[2026-05-16 15:29:46] New Best Val: 6.6395 (skipping save during warmup)
[2026-05-16 15:31:20] Step 500: train loss 6.3395, val loss 6.3055		lr=4.27e-04
[2026-05-16 15:31:20] New Best Val: 6.3055 (skipping save during warmup)
[2026-05-16 15:32:56] Step 750: train loss 6.1842, val loss 6.1332		lr=6.41e-04
[2026-05-16 15:32:56] New Best Val: 6.1332 (skipping save during warmup)
[2026-05-16 15:34:31] Step 1000: train loss 6.0299, val loss 5.9953		lr=8.54e-04
[2026-05-16 15:34:31] New Best Val: 5.9953 (skipping save during warmup)
[2026-05-16 15:36:07] Step 1250: train loss 5.8587, val loss 5.8343		lr=1.07e-03
[2026-05-16 15:36:07] New Best Val: 5.8343 (skipping save during warmup)
[2026-05-16 15:37:42] Step 1500: train loss 5.7636, val loss 5.7163		lr=1.28e-03
[2026-05-16 15:37:42] New Best Val: 5.7163 (skipping save during warmup)
[2026-05-16 15:39:17] Step 1750: train loss 5.6679, val loss 5.6233		lr=1.50e-03
[2026-05-16 15:39:17] New Best Val: 5.6233 (skipping save during warmup)
[2026-05-16 15:40:52] Step 2000: train loss 5.5922, val loss 5.5231		lr=1.71e-03
[2026-05-16 15:40:52] New Best Val: 5.5231 (skipping save during warmup)
[2026-05-16 15:42:27] Step 2250: train loss 5.4779, val loss 5.4734		lr=1.92e-03
[2026-05-16 15:42:27] New Best Val: 5.4734 (skipping save during warmup)
[2026-05-16 15:44:03] Step 2500: train loss 5.4232, val loss 5.3769		lr=2.14e-03
[2026-05-16 15:44:03] New Best Val: 5.3769 (skipping save during warmup)
[2026-05-16 15:45:38] Step 2750: train loss 5.3802, val loss 5.3755		lr=2.35e-03
[2026-05-16 15:45:38] New Best Val: 5.3755 (skipping save during warmup)
[2026-05-16 15:47:13] Step 3000: train loss 5.3250, val loss 5.2995		lr=2.57e-03
[2026-05-16 15:47:13] New Best Val: 5.2995 (skipping save during warmup)
[2026-05-16 15:48:48] Step 3250: train loss 5.2436, val loss 5.2379		lr=2.78e-03
[2026-05-16 15:48:48] New Best Val: 5.2379 (skipping save during warmup)
[2026-05-16 15:50:24] Step 3500: train loss 5.1695, val loss 5.1296		lr=2.99e-03
[2026-05-16 15:50:24] New Best Val: 5.1296 (skipping save during warmup)
[2026-05-16 15:51:59] Step 3750: train loss 5.1125, val loss 5.0943		lr=3.21e-03
[2026-05-16 15:51:59] New Best Val: 5.0943 (skipping save during warmup)
[2026-05-16 15:53:34] Step 4000: train loss 5.0980, val loss 5.0535		lr=3.42e-03
[2026-05-16 15:53:34] New Best Val: 5.0535 (skipping save during warmup)
[2026-05-16 15:55:09] Step 4250: train loss 5.0339, val loss 5.0075		lr=3.63e-03
[2026-05-16 15:55:09] New Best Val: 5.0075 (skipping save during warmup)
[2026-05-16 15:56:44] Step 4500: train loss 4.9853, val loss 4.9736		lr=3.85e-03
[2026-05-16 15:56:44] New Best Val: 4.9736 (skipping save during warmup)
[2026-05-16 15:58:20] Step 4750: train loss 4.9278, val loss 4.8966		lr=4.06e-03
[2026-05-16 15:58:20] New Best Val: 4.8966 (skipping save during warmup)
[2026-05-16 15:59:55] Step 5000: train loss 4.9508, val loss 4.9191		lr=4.28e-03
[2026-05-16 16:01:30] Step 5250: train loss 4.8490, val loss 4.8518		lr=4.49e-03
[2026-05-16 16:01:30] New Best Val: 4.8518 (skipping save during warmup)
[2026-05-16 16:03:05] Step 5500: train loss 4.8243, val loss 4.8077		lr=4.70e-03
[2026-05-16 16:03:05] New Best Val: 4.8077 (skipping save during warmup)
[2026-05-16 16:04:40] Step 5750: train loss 4.8287, val loss 4.8111		lr=4.92e-03
[2026-05-16 16:06:15] Step 6000: train loss 4.7732, val loss 4.7801		lr=5.13e-03
[2026-05-16 16:06:15] New Best Val: 4.7801 (skipping save during warmup)
[2026-05-16 16:07:50] Step 6250: train loss 4.7693, val loss 4.7540		lr=5.34e-03
[2026-05-16 16:07:50] New Best Val: 4.7540 (skipping save during warmup)
[2026-05-16 16:09:25] Step 6500: train loss 4.7389, val loss 4.7018		lr=5.56e-03
[2026-05-16 16:09:25] New Best Val: 4.7018 (skipping save during warmup)
[2026-05-16 16:11:00] Step 6750: train loss 4.7111, val loss 4.6779		lr=5.77e-03
[2026-05-16 16:11:00] New Best Val: 4.6779 (skipping save during warmup)
[2026-05-16 16:12:36] Step 7000: train loss 4.6964, val loss 4.6522		lr=5.99e-03
[2026-05-16 16:12:36] New Best Val: 4.6522 (skipping save during warmup)
[2026-05-16 16:14:11] Step 7250: train loss 4.6180, val loss 4.6251		lr=6.20e-03
[2026-05-16 16:14:11] New Best Val: 4.6251 (skipping save during warmup)
[2026-05-16 16:15:46] Step 7500: train loss 4.6446, val loss 4.5980		lr=6.41e-03
[2026-05-16 16:15:46] New Best Val: 4.5980 (skipping save during warmup)
[2026-05-16 16:17:21] Step 7750: train loss 4.6047, val loss 4.5880		lr=6.63e-03
[2026-05-16 16:17:21] New Best Val: 4.5880 (skipping save during warmup)
[2026-05-16 16:18:56] Step 8000: train loss 4.5983, val loss 4.5692		lr=6.84e-03
[2026-05-16 16:18:56] New Best Val: 4.5692 (skipping save during warmup)
[2026-05-16 16:20:32] Step 8250: train loss 4.5601, val loss 4.5600		lr=7.06e-03
[2026-05-16 16:20:32] New Best Val: 4.5600 (skipping save during warmup)
[2026-05-16 16:22:07] Step 8500: train loss 4.5451, val loss 4.5455		lr=7.27e-03
[2026-05-16 16:22:07] New Best Val: 4.5455 (skipping save during warmup)
[2026-05-16 16:23:42] Step 8750: train loss 4.5201, val loss 4.5351		lr=7.48e-03
[2026-05-16 16:23:42] New Best Val: 4.5351 (skipping save during warmup)
[2026-05-16 16:25:17] Step 9000: train loss 4.5090, val loss 4.5070		lr=7.70e-03
[2026-05-16 16:25:17] New Best Val: 4.5070 (skipping save during warmup)
[2026-05-16 16:26:52] Step 9250: train loss 4.4717, val loss 4.4743		lr=7.91e-03
[2026-05-16 16:26:52] New Best Val: 4.4743 (skipping save during warmup)
[2026-05-16 16:28:27] Step 9500: train loss 4.4876, val loss 4.4816		lr=8.12e-03
[2026-05-16 16:30:02] Step 9750: train loss 4.4773, val loss 4.4821		lr=8.34e-03
