[2026-07-29 03:53:47] Starting WaveletLM Training on WIKITEXT-103
[2026-07-29 03:53:47] Device: cuda, AMP: True (fp16)
[2026-07-29 03:53:47] 
[2026-07-29 03:53:47] 	dataset                               : wikitext-103
[2026-07-29 03:53:47] 	lifting_band_width                    : 64
[2026-07-29 03:53:47] 	lifting_monarch_blocks                : 32
[2026-07-29 03:53:47] 	lifting_offdiag_density               : 0.0
[2026-07-29 03:53:47] 	lifting_offdiag_mask_seed             : 1337
[2026-07-29 03:53:47] 	lifting_offdiag_mask_checkpoint       : 
[2026-07-29 03:53:47] 	mlp_offdiag_structure                 : none
[2026-07-29 03:53:47] 	mlp_block_size                        : 64
[2026-07-29 03:53:47] 	mlp_band_width                        : 64
[2026-07-29 03:53:47] 	mlp_pq_density                        : 0.1
[2026-07-29 03:53:47] 	mlp_pq_mode                           : structural
[2026-07-29 03:53:47] 	sparse_pq_embedding_enabled           : False
[2026-07-29 03:53:47] 	sparse_pq_embedding_density           : 0.1
[2026-07-29 03:53:47] 	sparse_pq_embedding_mode              : structural
[2026-07-29 03:53:47] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-07-29 03:53:47] 	sparse_encoder_decoder_embedding      : False
[2026-07-29 03:53:47] 	sparse_encoder_decoder_embedding_C    : 512
[2026-07-29 03:53:47] 	use_mixer_gate                        : True
[2026-07-29 03:53:47] 	mixer_gate_activation                 : silu
[2026-07-29 03:53:47] 	mixer_depth                           : 1
[2026-07-29 03:53:47] 	mixer_depth_stabilizers               : False
[2026-07-29 03:53:47] 	mixer_depth_residuals                 : False
[2026-07-29 03:53:47] 	mixer_recurrence_steps                : 1
[2026-07-29 03:53:47] 	mixer_recurrence_distinct_mixer_count : 1
[2026-07-29 03:53:47] 	mixer_recurrence_residuals            : True
[2026-07-29 03:53:47] 	mixer_recurrence_cache_gate           : False
[2026-07-29 03:53:47] 	mixer_recurrence_dense                : False
[2026-07-29 03:53:47] 	mixer_recurrence_dense_normalize      : False
[2026-07-29 03:53:47] 	decompose_bypass                      : True
[2026-07-29 03:53:47] 	decompose_bypass_cross_window         : True
[2026-07-29 03:53:47] 	decompose_bypass_ema                  : False
[2026-07-29 03:53:47] 	decompose_bypass_ssm                  : True
[2026-07-29 03:53:47] 	decompose_bypass_ssm_poles            : 4
[2026-07-29 03:53:47] 	decompose_bypass_ssm_cross_window     : False
[2026-07-29 03:53:47] 	decompose_bypass_bptt                 : False
[2026-07-29 03:53:47] 	decompose_bypass_bptt_span            : 0
[2026-07-29 03:53:47] 	learned_residual                      : True
[2026-07-29 03:53:47] 	skip_proj_out                         : True
[2026-07-29 03:53:47] 	stochastic_depth_rate                 : 0.0
[2026-07-29 03:53:47] 	dropout_embedding                     : 0.18
[2026-07-29 03:53:47] 	dropout_projection                    : 0.09
[2026-07-29 03:53:47] 	dropout_mixer                         : 0.09
[2026-07-29 03:53:47] 	dropout_mlp                           : 0.1
[2026-07-29 03:53:47] 	dropout_lm_head                       : 0.216
[2026-07-29 03:53:47] 	optimizer                             : Adagrad
[2026-07-29 03:53:47] 	optimizer_eps                         : 2e-13
[2026-07-29 03:53:47] 	wavelet_2d_mode                       : off
[2026-07-29 03:53:47] 	wavelet_2d_b_levels                   : -1
[2026-07-29 03:53:47] 	wavelet_2d_init_zero                  : True
[2026-07-29 03:53:47] 	wavelet_2d_state_passing              : False
[2026-07-29 03:53:47] 	bbce_enabled                          : False
[2026-07-29 03:53:47] 	block_size_compressed                 : 65536
[2026-07-29 03:53:47] 	bbce_compressed_grad                  : True
[2026-07-29 03:53:47] 	lr                                    : 0.15
[2026-07-29 03:53:47] 	min_lr                                : 0.003
[2026-07-29 03:53:47] 	warmup_fraction                       : 0.3
[2026-07-29 03:53:47] 	grad_clip                             : 1.0
[2026-07-29 03:53:47] 	tie_embedding_to_lm_head              : True
[2026-07-29 03:53:47] 	gradient_checkpointing                : False
[2026-07-29 03:53:47] 	use_amp                               : True
[2026-07-29 03:53:47] 	amp_dtype                             : fp16
[2026-07-29 03:53:47] 	allow_tf32                            : True
[2026-07-29 03:53:47] 	generation_prompt                     : The history of
[2026-07-29 03:53:47] 	generation_max_context                : 16777216
[2026-07-29 03:53:47] 	temperature                           : 1.0
[2026-07-29 03:53:47] 	num_new_tokens                        : 512
[2026-07-29 03:53:47] 	top_p                                 : 0.95
[2026-07-29 03:53:47] 	repetition_penalty                    : 1.1
[2026-07-29 03:53:47] 	benchmark_only                        : False
[2026-07-29 03:53:47] 	benchmark_run_dir                     : 
[2026-07-29 03:53:47] 	multinodal_enabled                    : False
[2026-07-29 03:53:47] 	multinodal_num_cells                  : 2
[2026-07-29 03:53:47] 	multinodal_cell_dim                   : 512
[2026-07-29 03:53:47] 	multinodal_seeds                      : [42, 137]
[2026-07-29 03:53:47] 	multinodal_combination                : average
[2026-07-29 03:53:47] 	multinodal_cross_cell_gating          : False
[2026-07-29 03:53:47] 	multinodal_cross_cell_gate_interval   : 1
[2026-07-29 03:53:47] 	multinodal_features_per_cell          : -1
[2026-07-29 03:53:47] 	multinodal_bagged_eps                 : 1e-06
[2026-07-29 03:53:47] 	quantize_enabled                      : False
[2026-07-29 03:53:47] 	quantize_mixer_coarse_bits            : 8
[2026-07-29 03:53:47] 	quantize_mixer_mid_bits               : 4
[2026-07-29 03:53:47] 	quantize_mixer_fine_bits              : 2
[2026-07-29 03:53:47] 	quantize_mlp_bits                     : 4
[2026-07-29 03:53:47] 	quantize_lifting_bits                 : 16
[2026-07-29 03:53:47] 	quantize_embedding_bits               : 8
[2026-07-29 03:53:47] 	per_layer_embedding                   : True
[2026-07-29 03:53:47] 	loop_iterations                       : 1
[2026-07-29 03:53:47] 	weight_decay                          : 2e-06
[2026-07-29 03:53:47] 	wavelet_decomp_norm                   : True
[2026-07-29 03:53:47] 	wavelet_recon_norm                    : True
[2026-07-29 03:53:47] 	checkpoint_interval_steps             : 2000
[2026-07-29 03:53:47] 	mixer_transform                       : identity
[2026-07-29 03:53:47] 
[2026-07-29 03:53:47] [GPU] NVIDIA GeForce RTX 5090
[2026-07-29 03:53:47] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-07-29 03:53:47] [Dataset] Loading wikitext-103 from cache...
[2026-07-29 03:53:48] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-07-29 03:53:48] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-07-29 03:53:48] [Dataset] Vocab size: 50257
[2026-07-29 03:53:48] [Schedule] 9742 steps/epoch, 48710 total steps
[2026-07-29 03:53:48] [Schedule] Warmup: 14613 steps (30%)
[2026-07-29 03:53:49] [Run Folder] logs/wikitext-103_2026-07-29_03-53-47
[2026-07-29 03:53:49] 
============================================================
[2026-07-29 03:53:49] PARAMETER BREAKDOWN
[2026-07-29 03:53:49] ============================================================
[2026-07-29 03:53:49] Total parameters:              20,652,228 (20.65M)
[2026-07-29 03:53:49]   Wavelets:                     1,052,804 (1.05M)
[2026-07-29 03:53:49]   Token embedding:             12,865,792 (12.87M)
[2026-07-29 03:53:49]   Layers (total):               6,733,120 (6.73M)
[2026-07-29 03:53:49]     Mixer/layer:                  598,016 (0.60M)
[2026-07-29 03:53:49]   LM head (shared):                     0 additional
[2026-07-29 03:53:49]   Final LayerNorm:                    512 (0.00M)
[2026-07-29 03:53:49] ============================================================

[2026-07-29 03:53:49] [Model] 20.65M parameters (20.65M trainable)
[2026-07-29 03:53:49] [Compile] torch.compile enabled (mode=default)
[2026-07-29 03:53:50] [Optimizer] Adagrad, lr=0.15, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=2e-06
[2026-07-29 03:53:50] 
=== EPOCH 1/5 ===
