[2026-06-17 10:07:16] Starting WaveletLM Training on WIKITEXT-103
[2026-06-17 10:07:16] Device: cuda, AMP: True (fp16)
[2026-06-17 10:07:16] 
[2026-06-17 10:07:16] 	dataset                               : wikitext-103
[2026-06-17 10:25:25] Step 3000: train loss 5.0152, val loss 5.0089		lr=3.85e-03
[2026-06-17 10:25:25] New Best Val: 5.0089 (skipping save during warmup)
[2026-06-17 10:26:43] Step 3250: train loss 4.9690, val loss 4.9336		lr=4.17e-03
[2026-06-17 10:26:43] New Best Val: 4.9336 (skipping save during warmup)
[2026-06-17 10:28:01] Step 3500: train loss 4.9371, val loss 4.9394		lr=4.49e-03
[2026-06-17 10:29:19] Step 3750: train loss 4.8969, val loss 4.8484		lr=4.81e-03
[2026-06-17 10:29:19] New Best Val: 4.8484 (skipping save during warmup)
[2026-06-17 10:30:37] Step 4000: train loss 4.8855, val loss 4.8167		lr=5.13e-03
[2026-06-17 10:30:37] New Best Val: 4.8167 (skipping save during warmup)
[2026-06-17 10:31:56] Step 4250: train loss 4.8081, val loss 4.7682		lr=5.45e-03
[2026-06-17 10:31:56] New Best Val: 4.7682 (skipping save during warmup)
[2026-06-17 10:33:14] Step 4500: train loss 4.7851, val loss 4.7476		lr=5.77e-03
[2026-06-17 10:33:14] New Best Val: 4.7476 (skipping save during warmup)
[2026-06-17 10:34:32] Step 4750: train loss 4.7380, val loss 4.7484		lr=6.09e-03
[2026-06-17 10:35:50] Step 5000: train loss 4.7421, val loss 4.6901		lr=6.41e-03
[2026-06-17 10:35:50] New Best Val: 4.6901 (skipping save during warmup)
[2026-06-17 10:37:08] Step 5250: train loss 4.7142, val loss 4.7242		lr=6.73e-03
[2026-06-17 10:38:26] Step 5500: train loss 4.6826, val loss 4.6594		lr=7.06e-03
[2026-06-17 10:38:26] New Best Val: 4.6594 (skipping save during warmup)
[2026-06-17 10:39:45] Step 5750: train loss 4.6677, val loss 4.6274		lr=7.38e-03
[2026-06-17 10:39:45] New Best Val: 4.6274 (skipping save during warmup)
[2026-06-17 10:41:03] Step 6000: train loss 4.6277, val loss 4.6216		lr=7.70e-03
[2026-06-17 10:41:03] New Best Val: 4.6216 (skipping save during warmup)
[2026-06-17 10:42:21] Step 6250: train loss 4.6018, val loss 4.5890		lr=8.02e-03
[2026-06-17 10:42:21] New Best Val: 4.5890 (skipping save during warmup)
[2026-06-17 10:43:39] Step 6500: train loss 4.5730, val loss 4.5895		lr=8.34e-03
[2026-06-17 10:44:57] Step 6750: train loss 4.5775, val loss 4.5782		lr=8.66e-03
[2026-06-17 10:44:57] New Best Val: 4.5782 (skipping save during warmup)
[2026-06-17 10:46:15] Step 7000: train loss 4.5915, val loss 4.6067		lr=8.98e-03
[2026-06-17 10:47:34] Step 7250: train loss 4.5429, val loss 4.5141		lr=9.30e-03
[2026-06-17 10:47:34] New Best Val: 4.5141 (skipping save during warmup)
[2026-06-17 10:48:52] Step 7500: train loss 4.5410, val loss 4.4998		lr=9.62e-03
[2026-06-17 10:48:52] New Best Val: 4.4998 (skipping save during warmup)
[2026-06-17 10:50:10] Step 7750: train loss 4.5190, val loss 4.5046		lr=9.94e-03
[2026-06-17 10:51:28] Step 8000: train loss 4.4865, val loss 4.5094		lr=1.03e-02
[2026-06-17 10:52:46] Step 8250: train loss 4.4753, val loss 4.4506		lr=1.06e-02
[2026-06-17 10:52:46] New Best Val: 4.4506 (skipping save during warmup)
[2026-06-17 10:54:04] Step 8500: train loss 4.4733, val loss 4.4623		lr=1.09e-02
[2026-06-17 10:55:22] Step 8750: train loss 4.4336, val loss 4.4028		lr=1.12e-02
[2026-06-17 10:55:22] New Best Val: 4.4028 (skipping save during warmup)
[2026-06-17 10:56:41] Step 9000: train loss 4.4149, val loss 4.3981		lr=1.15e-02
[2026-06-17 10:56:41] New Best Val: 4.3981 (skipping save during warmup)
[2026-06-17 10:57:59] Step 9250: train loss 4.4363, val loss 4.4197		lr=1.19e-02
[2026-06-17 10:59:17] Step 9500: train loss 4.4064, val loss 4.4014		lr=1.22e-02
[2026-06-17 11:00:35] Step 9750: train loss 4.3717, val loss 4.3781		lr=1.25e-02
[2026-06-17 11:00:35] New Best Val: 4.3781 (skipping save during warmup)
[2026-06-17 11:01:53] Step 10000: train loss 4.3964, val loss 4.3563		lr=1.28e-02
[2026-06-17 11:01:53] New Best Val: 4.3563 (skipping save during warmup)
[2026-06-17 11:03:11] Step 10250: train loss 4.3601, val loss 4.3651		lr=1.31e-02
[2026-06-17 11:04:29] Step 10500: train loss 4.3585, val loss 4.3647		lr=1.35e-02
[2026-06-17 11:05:47] Step 10750: train loss 4.3505, val loss 4.3267		lr=1.38e-02
[2026-06-17 11:05:47] New Best Val: 4.3267 (skipping save during warmup)
[2026-06-17 11:07:05] Step 11000: train loss 4.3427, val loss 4.3338		lr=1.41e-02
[2026-06-17 11:08:24] Step 11250: train loss 4.3599, val loss 4.3160		lr=1.44e-02
[2026-06-17 11:08:24] New Best Val: 4.3160 (skipping save during warmup)
[2026-06-17 11:09:42] Step 11500: train loss 4.3130, val loss 4.3279		lr=1.48e-02
[2026-06-17 11:11:00] Step 11750: train loss 4.3170, val loss 4.3268		lr=1.51e-02
[2026-06-17 11:12:18] Step 12000: train loss 4.3157, val loss 4.3005		lr=1.54e-02
[2026-06-17 11:12:18] New Best Val: 4.3005 (skipping save during warmup)
[2026-06-17 11:13:36] Step 12250: train loss 5.2534, val loss 5.2467		lr=1.57e-02
[2026-06-17 11:14:36] Step 12500: train loss nan, val loss nan		lr=1.60e-02
[2026-06-17 11:15:36] Step 12750: train loss nan, val loss nan		lr=1.64e-02
[2026-06-17 11:16:36] Step 13000: train loss nan, val loss nan		lr=1.67e-02
[2026-06-17 11:17:36] Step 13250: train loss nan, val loss nan		lr=1.70e-02
[2026-06-17 11:18:35] Step 13500: train loss nan, val loss nan		lr=1.73e-02
[2026-06-17 11:19:35] Step 13750: train loss nan, val loss nan		lr=1.76e-02
[2026-06-17 11:20:35] Step 14000: train loss nan, val loss nan		lr=1.80e-02
