[2026-06-20 04:34:00] Starting WaveletLM Training on WIKITEXT-103
[2026-06-20 04:34:00] Device: cuda, AMP: True (fp16)
[2026-06-20 04:34:00] 
[2026-06-20 04:34:00] 	dataset                               : wikitext-103
[2026-06-20 04:34:00] 	lifting_hidden_mult                   : 1
[2026-06-20 04:34:00] 	lifting_init                          : haar
[2026-06-20 04:34:00] 	lifting_dropout                       : 0.0
[2026-06-20 04:34:00] 	lifting_diaglowrank                   : False
[2026-06-20 04:34:00] 	lifting_level_sharing                 : False
[2026-06-20 04:34:00] 	lifting_offdiag_structure             : none
[2026-06-20 04:34:00] 	lifting_block_size                    : 64
[2026-06-20 04:34:00] 	lifting_band_width                    : 64
[2026-06-20 04:34:00] 	lifting_monarch_blocks                : 32
[2026-06-20 04:34:00] 	lifting_offdiag_density               : 0.0
[2026-06-20 04:34:00] 	lifting_offdiag_mask_seed             : 1337
[2026-06-20 04:34:00] 	lifting_offdiag_mask_checkpoint       : 
[2026-06-20 04:34:00] 	mlp_offdiag_structure                 : none
[2026-06-20 04:34:00] 	mlp_block_size                        : 64
[2026-06-20 04:34:00] 	mlp_band_width                        : 64
[2026-06-20 04:34:00] 	mlp_pq_density                        : 0.1
[2026-06-20 04:34:00] 	mlp_pq_mode                           : structural
[2026-06-20 04:34:00] 	sparse_pq_embedding_enabled           : False
[2026-06-20 04:34:00] 	sparse_pq_embedding_density           : 0.1
[2026-06-20 04:34:00] 	sparse_pq_embedding_mode              : structural
[2026-06-20 04:34:00] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-06-20 04:34:00] 	sparse_encoder_decoder_embedding      : False
[2026-06-20 04:34:00] 	sparse_encoder_decoder_embedding_C    : 512
[2026-06-20 04:34:00] 	use_mixer_gate                        : True
[2026-06-20 04:34:00] 	mixer_gate_activation                 : silu
[2026-06-20 04:34:00] 	mixer_depth                           : 1
[2026-06-20 04:34:00] 	mixer_depth_stabilizers               : False
[2026-06-20 04:34:00] 	mixer_depth_residuals                 : False
[2026-06-20 04:34:00] 	mixer_recurrence_steps                : 1
[2026-06-20 04:34:00] 	mixer_recurrence_distinct_mixer_count : 1
[2026-06-20 04:34:00] 	mixer_recurrence_residuals            : True
[2026-06-20 04:34:00] 	mixer_recurrence_cache_gate           : False
[2026-06-20 04:34:00] 	mixer_recurrence_dense                : False
[2026-06-20 04:34:00] 	mixer_recurrence_dense_normalize      : False
[2026-06-20 04:34:00] 	decompose_bypass                      : True
[2026-06-20 04:34:00] 	decompose_bypass_cross_window         : True
[2026-06-20 04:34:00] 	decompose_bypass_ema                  : False
[2026-06-20 04:34:00] 	decompose_bypass_ssm                  : False
[2026-06-20 04:34:00] 	decompose_bypass_ssm_poles            : 4
[2026-06-20 04:34:00] 	decompose_bypass_ssm_cross_window     : False
[2026-06-20 04:34:00] 	decompose_bypass_bptt                 : False
[2026-06-20 04:34:00] 	decompose_bypass_bptt_span            : 0
[2026-06-20 04:34:00] 	learned_residual                      : True
[2026-06-20 04:34:00] 	skip_proj_out                         : False
[2026-06-20 04:34:00] 	stochastic_depth_rate                 : 0.0
[2026-06-20 04:34:00] 	dropout_embedding                     : 0.18
[2026-06-20 04:34:00] 	dropout_projection                    : 0.09
[2026-06-20 04:34:00] 	dropout_mixer                         : 0.09
[2026-06-20 04:34:00] 	dropout_mlp                           : 0.1
[2026-06-20 04:34:00] 	dropout_lm_head                       : 0.216
[2026-06-20 04:34:00] 	optimizer                             : Adagrad
[2026-06-20 04:34:00] 	optimizer_eps                         : 2e-13
[2026-06-20 04:34:00] 	wavelet_2d_mode                       : off
[2026-06-20 04:34:00] 	wavelet_2d_b_levels                   : -1
[2026-06-20 04:34:00] 	wavelet_2d_init_zero                  : True
[2026-06-20 04:34:00] 	wavelet_2d_state_passing              : False
[2026-06-20 04:34:00] 	bbce_enabled                          : False
[2026-06-20 04:34:00] 	block_size_compressed                 : 65536
[2026-06-20 04:34:00] 	bbce_compressed_grad                  : True
[2026-06-20 04:34:00] 	lr                                    : 0.05
[2026-06-20 04:34:00] 	min_lr                                : 0.001
[2026-06-20 04:34:00] 	warmup_fraction                       : 0.3
[2026-06-20 04:34:00] 	grad_clip                             : 1.0
[2026-06-20 04:34:00] 	tie_embedding_to_lm_head              : True
[2026-06-20 04:34:00] 	gradient_checkpointing                : False
[2026-06-20 04:34:00] 	use_amp                               : True
[2026-06-20 04:34:00] 	amp_dtype                             : fp16
[2026-06-20 04:34:00] 	allow_tf32                            : True
[2026-06-20 04:34:00] 	generation_prompt                     : The history of
[2026-06-20 04:34:00] 	temperature                           : 1.0
[2026-06-20 04:34:00] 	num_new_tokens                        : 512
[2026-06-20 04:34:00] 	top_p                                 : 0.95
[2026-06-20 04:34:00] 	repetition_penalty                    : 1.1
[2026-06-20 04:34:00] 	benchmark_only                        : False
[2026-06-20 04:34:00] 	benchmark_run_dir                     : 
[2026-06-20 04:34:00] 	multinodal_enabled                    : False
[2026-06-20 04:34:00] 	multinodal_num_cells                  : 2
[2026-06-20 04:34:00] 	multinodal_cell_dim                   : 512
[2026-06-20 04:34:00] 	multinodal_seeds                      : [42, 137]
[2026-06-20 04:34:00] 	multinodal_combination                : average
[2026-06-20 04:34:00] 	multinodal_cross_cell_gating          : False
[2026-06-20 04:34:00] 	multinodal_cross_cell_gate_interval   : 1
[2026-06-20 04:34:00] 	multinodal_features_per_cell          : -1
[2026-06-20 04:34:00] 	multinodal_bagged_eps                 : 1e-06
[2026-06-20 04:34:00] 	quantize_enabled                      : False
[2026-06-20 04:34:00] 	quantize_mixer_coarse_bits            : 8
[2026-06-20 04:34:00] 	quantize_mixer_mid_bits               : 4
[2026-06-20 04:34:00] 	quantize_mixer_fine_bits              : 2
[2026-06-20 04:34:00] 	quantize_mlp_bits                     : 4
[2026-06-20 04:34:00] 	quantize_lifting_bits                 : 16
[2026-06-20 04:34:00] 	quantize_embedding_bits               : 8
[2026-06-20 04:34:00] 	per_layer_embedding                   : True
[2026-06-20 04:34:00] 	loop_iterations                       : 1
[2026-06-20 04:34:00] 	weight_decay                          : 2e-06
[2026-06-20 04:34:00] 	wavelet_decomp_norm                   : True
[2026-06-20 04:34:00] 	wavelet_recon_norm                    : True
[2026-06-20 04:34:00] 	mixer_transform                       : identity
[2026-06-20 04:34:00] 
[2026-06-20 04:34:00] [GPU] NVIDIA GeForce RTX 5090
[2026-06-20 04:34:00] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-06-20 04:34:00] [Dataset] Loading wikitext-103 from cache...
[2026-06-20 04:34:00] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-06-20 04:34:00] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-06-20 04:34:00] [Dataset] Vocab size: 50257
[2026-06-20 04:34:00] [Schedule] 3653 steps/epoch, 18265 total steps
[2026-06-20 04:34:00] [Schedule] Warmup: 5479 steps (30%)
[2026-06-20 04:34:03] [Run Folder] logs/wikitext-103_2026-06-20_04-33-57
[2026-06-20 04:34:03] 
============================================================
[2026-06-20 04:34:03] PARAMETER BREAKDOWN
[2026-06-20 04:34:03] ============================================================
[2026-06-20 04:34:03] Total parameters:             428,764,294 (428.76M)
[2026-06-20 04:34:03]   Wavelets:                    46,182,763 (46.18M)
[2026-06-20 04:34:03]   Token embedding:             51,463,168 (51.46M)
[2026-06-20 04:34:03]   Layers (total):             331,116,315 (331.12M)
[2026-06-20 04:34:03]     Mixer/layer:               22,093,824 (22.09M)
[2026-06-20 04:34:03]     MLP/layer:                 41,964,544 (41.96M)
[2026-06-20 04:34:03]   LM head (shared):                     0 additional
[2026-06-20 04:34:03]   Final LayerNorm:                  2,048 (0.00M)
[2026-06-20 04:34:03] ============================================================

[2026-06-20 04:34:03] [Model] 428.76M parameters (428.76M trainable)
[2026-06-20 04:34:03] [Compile] torch.compile enabled (mode=default)
[2026-06-20 04:34:03] [Optimizer] Adagrad, lr=0.05, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=2e-06
[2026-06-20 04:34:03] 
=== EPOCH 1/5 ===
