[2026-07-26 11:48:32] Starting WaveletLM Training on WIKITEXT-103
[2026-07-26 11:48:32] Device: cuda, AMP: True (fp16)
[2026-07-26 11:48:32] 
[2026-07-26 11:48:32] 	dataset                               : wikitext-103
[2026-07-26 11:48:33] [Schedule] 9742 steps/epoch, 48710 total steps
[2026-07-26 11:48:33] [Schedule] Warmup: 14613 steps (30%)
[2026-07-26 11:48:40] [Run Folder] logs/wikitext-103_2026-07-26_11-48-32
[2026-07-26 11:48:40] 
============================================================
[2026-07-26 11:48:40] PARAMETER BREAKDOWN
[2026-07-26 11:48:40] ============================================================
[2026-07-26 11:48:40] Total parameters:              56,508,356 (56.51M)
[2026-07-26 11:48:40]   Wavelets:                     4,202,628 (4.20M)
[2026-07-26 11:48:40]   Token embedding:             25,731,584 (25.73M)
[2026-07-26 11:48:40]   Layers (total):              26,573,120 (26.57M)
[2026-07-26 11:48:40]     Mixer/layer:                2,375,680 (2.38M)
[2026-07-26 11:48:40]   LM head (shared):                     0 additional
[2026-07-26 11:48:40]   Final LayerNorm:                  1,024 (0.00M)
[2026-07-26 11:48:40] ============================================================

[2026-07-26 11:48:40] [Model] 56.51M parameters (56.51M trainable)
[2026-07-26 11:48:40] [Compile] torch.compile enabled (mode=default)
[2026-07-26 11:48:41] [Optimizer] Adagrad, lr=0.075, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=2e-06
[2026-07-26 11:48:41] 
=== EPOCH 1/5 ===
