[2026-08-01 02:43:42] Starting WaveletLM Training on WIKITEXT-103
[2026-08-01 02:43:42] Device: cuda, AMP: True (fp16)
[2026-08-01 02:43:42] 
[2026-08-01 02:43:42] 	dataset                               : wikitext-103
[2026-08-01 02:43:42] 	sparse_pq_embedding_mode              : structural
[2026-08-01 02:43:42] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-08-01 02:43:42] 	sparse_encoder_decoder_embedding      : False
[2026-08-01 02:43:42] 	sparse_encoder_decoder_embedding_C    : 512
[2026-08-01 02:43:42] 	use_mixer_gate                        : True
[2026-08-01 02:43:42] 	mixer_gate_activation                 : silu
[2026-08-01 02:43:42] 	mixer_depth                           : 1
[2026-08-01 02:43:42] 	mixer_depth_stabilizers               : False
[2026-08-01 02:43:42] 	mixer_depth_residuals                 : False
[2026-08-01 02:43:42] 	mixer_recurrence_steps                : 1
[2026-08-01 02:43:42] 	mixer_recurrence_distinct_mixer_count : 1
[2026-08-01 02:43:42] 	mixer_recurrence_residuals            : True
[2026-08-01 02:43:42] 	mixer_recurrence_cache_gate           : False
[2026-08-01 02:43:42] 	mixer_recurrence_dense                : False
[2026-08-01 02:43:42] 	mixer_recurrence_dense_normalize      : False
[2026-08-01 02:43:42] 	decompose_bypass                      : True
[2026-08-01 02:43:42] 	decompose_bypass_cross_window         : True
[2026-08-01 02:43:42] 	decompose_bypass_ema                  : False
[2026-08-01 02:43:42] 	decompose_bypass_ssm                  : False
[2026-08-01 02:43:42] 	decompose_bypass_ssm_poles            : 4
[2026-08-01 02:43:42] 	decompose_bypass_ssm_cross_window     : False
[2026-08-01 02:43:42] 	decompose_bypass_bptt                 : False
[2026-08-01 02:43:42] 	decompose_bypass_bptt_span            : 0
[2026-08-01 02:43:42] 	learned_residual                      : True
[2026-08-01 02:43:42] 	skip_proj_out                         : True
[2026-08-01 02:43:42] 	stochastic_depth_rate                 : 0.0
[2026-08-01 02:43:42] 	dropout_embedding                     : 0.18
[2026-08-01 02:43:42] 	dropout_projection                    : 0.09
[2026-08-01 02:43:42] 	dropout_mixer                         : 0.09
[2026-08-01 02:43:42] 	dropout_mlp                           : 0.1
[2026-08-01 02:43:42] 	dropout_lm_head                       : 0.216
[2026-08-01 02:43:42] 	optimizer                             : Adagrad
[2026-08-01 02:43:42] 	optimizer_eps                         : 2e-13
[2026-08-01 02:43:42] 	wavelet_2d_mode                       : off
[2026-08-01 02:43:42] 	wavelet_2d_b_levels                   : -1
[2026-08-01 02:43:42] 	wavelet_2d_init_zero                  : True
[2026-08-01 02:43:42] 	wavelet_2d_state_passing              : False
[2026-08-01 02:43:42] 	bbce_enabled                          : False
[2026-08-01 02:43:42] 	block_size_compressed                 : 65536
[2026-08-01 02:43:42] 	bbce_compressed_grad                  : True
[2026-08-01 02:43:42] 	lr                                    : 0.06
[2026-08-01 02:43:42] 	min_lr                                : 0.0012
[2026-08-01 02:43:42] 	warmup_fraction                       : 0.3
[2026-08-01 02:43:42] 	grad_clip                             : 1.0
[2026-08-01 02:43:42] 	tie_embedding_to_lm_head              : True
[2026-08-01 02:43:42] 	gradient_checkpointing                : False
[2026-08-01 02:43:42] 	use_amp                               : True
[2026-08-01 02:43:42] 	amp_dtype                             : fp16
[2026-08-01 02:43:42] 	allow_tf32                            : True
[2026-08-01 02:43:42] 	generation_prompt                     : The history of
[2026-08-01 02:43:42] 	generation_max_context                : 16777216
[2026-08-01 02:43:42] 	temperature                           : 1.0
[2026-08-01 02:43:42] 	num_new_tokens                        : 512
[2026-08-01 02:43:42] 	top_p                                 : 0.95
[2026-08-01 02:43:42] 	repetition_penalty                    : 1.1
[2026-08-01 02:43:42] 	benchmark_only                        : False
[2026-08-01 02:43:42] 	benchmark_run_dir                     : 
[2026-08-01 02:43:42] 	multinodal_enabled                    : False
[2026-08-01 02:43:42] 	multinodal_num_cells                  : 2
[2026-08-01 02:43:42] 	multinodal_cell_dim                   : 512
[2026-08-01 02:43:42] 	multinodal_seeds                      : [42, 137]
[2026-08-01 02:43:42] 	multinodal_combination                : average
[2026-08-01 02:43:42] 	multinodal_cross_cell_gating          : False
[2026-08-01 02:43:42] 	multinodal_cross_cell_gate_interval   : 1
[2026-08-01 02:43:42] 	multinodal_features_per_cell          : -1
[2026-08-01 02:43:42] 	multinodal_bagged_eps                 : 1e-06
[2026-08-01 02:43:42] 	quantize_enabled                      : False
[2026-08-01 02:43:42] 	quantize_mixer_coarse_bits            : 8
[2026-08-01 02:43:42] 	quantize_mixer_mid_bits               : 4
[2026-08-01 02:43:42] 	quantize_mixer_fine_bits              : 2
[2026-08-01 02:43:42] 	quantize_mlp_bits                     : 4
[2026-08-01 02:43:42] 	quantize_lifting_bits                 : 16
[2026-08-01 02:43:42] 	quantize_embedding_bits               : 8
[2026-08-01 02:43:42] 	per_layer_embedding                   : True
[2026-08-01 02:43:42] 	loop_iterations                       : 1
[2026-08-01 02:43:42] 	weight_decay                          : 2e-06
[2026-08-01 02:43:42] 	wavelet_decomp_norm                   : True
[2026-08-01 02:43:42] 	wavelet_recon_norm                    : True
[2026-08-01 02:43:42] 	checkpoint_interval_steps             : 2000
[2026-08-01 02:43:42] 	mixer_transform                       : identity
[2026-08-01 02:43:42] 	associative_bypass_enabled            : True
[2026-08-01 02:43:42] 	associative_bypass_dim                : 64
[2026-08-01 02:43:42] 	associative_bypass_feature_map        : softplus_s
[2026-08-01 02:43:42] 	associative_bypass_cross_layer        : False
[2026-08-01 02:43:42] 	associative_bypass_per_scale          : False
[2026-08-01 02:43:42] 
[2026-08-01 02:43:42] [GPU] NVIDIA GeForce RTX 5090
[2026-08-01 02:43:42] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-08-01 02:43:42] [Dataset] Loading wikitext-103 from cache...
[2026-08-01 02:43:44] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-08-01 02:43:44] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-08-01 02:43:44] [Dataset] Vocab size: 50257
[2026-08-01 02:43:44] [Schedule] 9742 steps/epoch, 48710 total steps
[2026-08-01 02:43:44] [Schedule] Warmup: 14613 steps (30%)
[2026-08-01 02:43:45] [Run Folder] logs/wikitext-103_2026-08-01_02-43-42
[2026-08-01 02:43:45] 
============================================================
[2026-08-01 02:43:45] PARAMETER BREAKDOWN
[2026-08-01 02:43:45] ============================================================
[2026-08-01 02:43:45] Total parameters:              25,438,200 (25.44M)
[2026-08-01 02:43:45]   Wavelets:                     1,842,176 (1.84M)
[2026-08-01 02:43:45]   Token embedding:             12,865,792 (12.87M)
[2026-08-01 02:43:45]   Layers (total):              10,729,720 (10.73M)
[2026-08-01 02:43:45]     Mixer/layer:                  929,792 (0.93M)
[2026-08-01 02:43:45]     Assoc-bypass/l:               66,050 (0.07M, d=64)
[2026-08-01 02:43:45]   LM head (shared):                     0 additional
[2026-08-01 02:43:45]   Final LayerNorm:                    512 (0.00M)
[2026-08-01 02:43:45] ============================================================

[2026-08-01 02:43:45] [Model] 25.44M parameters (25.44M trainable)
[2026-08-01 02:43:45] [Compile] torch.compile enabled (mode=default)
[2026-08-01 02:43:46] [Optimizer] Adagrad, lr=0.06, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=2e-06
[2026-08-01 02:43:46] 
=== EPOCH 1/5 ===
[2026-08-01 02:47:52] Step 500: train loss 6.8311, val loss 6.8004		lr=2.05e-03
[2026-08-01 02:47:52] New Best Val: 6.8004 (skipping save during warmup)
[2026-08-01 02:50:32] Step 1000: train loss 6.2445, val loss 6.1952		lr=4.10e-03
[2026-08-01 02:50:32] New Best Val: 6.1952 (skipping save during warmup)
[2026-08-01 02:53:07] Step 1500: train loss 5.8224, val loss 5.7810		lr=6.15e-03
[2026-08-01 02:53:07] New Best Val: 5.7810 (skipping save during warmup)
[2026-08-01 02:55:35] Step 2000: train loss 5.5574, val loss 5.4996		lr=8.21e-03
[2026-08-01 02:55:35] New Best Val: 5.4996 (skipping save during warmup)
[2026-08-01 02:58:06] Step 2500: train loss 5.3339, val loss 5.2959		lr=1.03e-02
[2026-08-01 02:58:06] New Best Val: 5.2959 (skipping save during warmup)
[2026-08-01 03:00:39] Step 3000: train loss 5.1676, val loss 5.1111		lr=1.23e-02
[2026-08-01 03:00:39] New Best Val: 5.1111 (skipping save during warmup)
[2026-08-01 03:03:16] Step 3500: train loss 5.0260, val loss 4.9855		lr=1.44e-02
[2026-08-01 03:03:16] New Best Val: 4.9855 (skipping save during warmup)
[2026-08-01 03:06:02] Step 4000: train loss 4.8990, val loss 4.8402		lr=1.64e-02
[2026-08-01 03:06:02] New Best Val: 4.8402 (skipping save during warmup)
[2026-08-01 03:08:50] Step 4500: train loss 4.7599, val loss 4.7275		lr=1.85e-02
[2026-08-01 03:08:50] New Best Val: 4.7275 (skipping save during warmup)
[2026-08-01 03:11:35] Step 5000: train loss 4.6963, val loss 4.6504		lr=2.05e-02
[2026-08-01 03:11:35] New Best Val: 4.6504 (skipping save during warmup)
[2026-08-01 03:14:14] Step 5500: train loss 4.5703, val loss 4.5501		lr=2.26e-02
[2026-08-01 03:14:14] New Best Val: 4.5501 (skipping save during warmup)
[2026-08-01 03:16:51] Step 6000: train loss 4.5234, val loss 4.5031		lr=2.46e-02
[2026-08-01 03:16:51] New Best Val: 4.5031 (skipping save during warmup)
[2026-08-01 03:19:27] Step 6500: train loss 4.4676, val loss 4.4531		lr=2.67e-02
[2026-08-01 03:19:27] New Best Val: 4.4531 (skipping save during warmup)
[2026-08-01 03:21:56] Step 7000: train loss 4.4141, val loss 4.3842		lr=2.87e-02
[2026-08-01 03:21:56] New Best Val: 4.3842 (skipping save during warmup)
[2026-08-01 03:24:28] Step 7500: train loss 4.3655, val loss 4.3449		lr=3.08e-02
[2026-08-01 03:24:28] New Best Val: 4.3449 (skipping save during warmup)
[2026-08-01 03:27:01] Step 8000: train loss 4.2966, val loss 4.3108		lr=3.28e-02
[2026-08-01 03:27:01] New Best Val: 4.3108 (skipping save during warmup)
[2026-08-01 03:29:39] Step 8500: train loss 4.3037, val loss 4.2592		lr=3.49e-02
[2026-08-01 03:29:39] New Best Val: 4.2592 (skipping save during warmup)
[2026-08-01 03:32:08] Step 9000: train loss 4.2389, val loss 4.2429		lr=3.69e-02
[2026-08-01 03:32:08] New Best Val: 4.2429 (skipping save during warmup)
[2026-08-01 03:34:39] Step 9500: train loss 4.2238, val loss 4.2322		lr=3.90e-02
[2026-08-01 03:34:39] New Best Val: 4.2322 (skipping save during warmup)
[2026-08-01 03:36:14] Epoch 1 done. Time: 3114.7s (0.87h)
[2026-08-01 03:36:14]   Train loss: 4.2057, Val loss: 4.2232
[2026-08-01 03:36:14]   Cumulative time: 0.87h
[2026-08-01 03:36:14]   New Best Val Loss! Saving model...
[2026-08-01 03:36:15] 
=== EPOCH 2/5 ===
[2026-08-01 03:37:49] Step 10000: train loss 4.1903, val loss 4.1751		lr=4.11e-02
[2026-08-01 03:37:49] New Best Val: 4.1751 (skipping save during warmup)
[2026-08-01 03:40:17] Step 10500: train loss 4.1719, val loss 4.1779		lr=4.31e-02
[2026-08-01 03:42:49] Step 11000: train loss 4.1652, val loss 4.1625		lr=4.52e-02
[2026-08-01 03:42:49] New Best Val: 4.1625 (skipping save during warmup)
[2026-08-01 03:45:22] Step 11500: train loss 4.1598, val loss 4.1545		lr=4.72e-02
[2026-08-01 03:45:22] New Best Val: 4.1545 (skipping save during warmup)
[2026-08-01 03:48:02] Step 12000: train loss 4.2035, val loss 4.1934		lr=4.93e-02
[2026-08-01 03:50:39] Step 12500: train loss nan, val loss nan		lr=5.13e-02
[2026-08-01 03:50:39] [NaN GUARD] Non-finite loss at step 12500 (train=nan, val=nan, lr=5.13e-02). Aborting; last_checkpoint.pt preserved pre-NaN for diagnosis.
