[2026-07-23 06:49:44] Starting WaveletLM Training on WIKITEXT-103
[2026-07-23 06:49:44] Device: cuda, AMP: True (fp16)
[2026-07-23 06:49:44] 
[2026-07-23 06:49:44] 	dataset                               : wikitext-103
[2026-07-23 06:49:44] 	multinodal_enabled                    : False
[2026-07-23 06:49:44] 	multinodal_num_cells                  : 2
[2026-07-23 06:49:44] 	multinodal_cell_dim                   : 512
[2026-07-23 06:49:44] 	multinodal_seeds                      : [42, 137]
[2026-07-23 06:49:44] 	multinodal_combination                : average
[2026-07-23 06:49:44] 	multinodal_cross_cell_gating          : False
[2026-07-23 06:49:44] 	multinodal_cross_cell_gate_interval   : 1
[2026-07-23 06:49:44] 	multinodal_features_per_cell          : -1
[2026-07-23 06:49:44] 	multinodal_bagged_eps                 : 1e-06
[2026-07-23 06:49:44] 	quantize_enabled                      : False
[2026-07-23 06:49:44] 	quantize_mixer_coarse_bits            : 8
[2026-07-23 06:49:44] 	quantize_mixer_mid_bits               : 4
[2026-07-23 06:49:44] 	quantize_mixer_fine_bits              : 2
[2026-07-23 06:49:44] 	quantize_mlp_bits                     : 4
[2026-07-23 06:49:44] 	quantize_lifting_bits                 : 16
[2026-07-23 06:49:44] 	quantize_embedding_bits               : 8
[2026-07-23 06:49:44] 	per_layer_embedding                   : True
[2026-07-23 06:49:44] 	loop_iterations                       : 1
[2026-07-23 06:49:44] 	weight_decay                          : 2e-06
[2026-07-23 06:49:44] 	wavelet_decomp_norm                   : True
[2026-07-23 06:49:44] 	wavelet_recon_norm                    : True
[2026-07-23 06:49:44] 	checkpoint_interval_steps             : 2000
[2026-07-23 06:49:44] 	mixer_transform                       : identity
[2026-07-23 06:49:44] 
[2026-07-23 06:49:44] [GPU] NVIDIA GeForce RTX 5090
[2026-07-23 06:49:44] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-07-23 06:49:44] [Dataset] Loading wikitext-103 from cache...
[2026-07-23 06:49:45] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-07-23 06:49:45] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-07-23 06:49:45] [Dataset] Vocab size: 50257
[2026-07-23 06:49:45] [Schedule] 9742 steps/epoch, 48710 total steps
[2026-07-23 06:49:45] [Schedule] Warmup: 14613 steps (30%)
[2026-07-23 06:49:52] [Run Folder] logs/wikitext-103_2026-07-23_06-49-44
[2026-07-23 06:49:52] 
============================================================
[2026-07-23 06:49:52] PARAMETER BREAKDOWN
[2026-07-23 06:49:52] ============================================================
[2026-07-23 06:49:52] Total parameters:              84,275,081 (84.28M)
[2026-07-23 06:49:52]   Wavelets:                     9,455,913 (9.46M)
[2026-07-23 06:49:52]   Token embedding:             25,731,584 (25.73M)
[2026-07-23 06:49:52]   Layers (total):              49,086,560 (49.09M)
[2026-07-23 06:49:52]     Mixer/layer:                4,618,240 (4.62M)
[2026-07-23 06:49:52]   LM head (shared):                     0 additional
[2026-07-23 06:49:52]   Final LayerNorm:                  1,024 (0.00M)
[2026-07-23 06:49:52] ============================================================

[2026-07-23 06:49:52] [Model] 84.28M parameters (84.28M trainable)
[2026-07-23 06:49:52] [Compile] torch.compile enabled (mode=default)
[2026-07-23 06:49:54] [Optimizer] Adagrad, lr=0.03, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=2e-06
[2026-07-23 06:49:54] 
=== EPOCH 1/5 ===
[2026-07-23 07:06:01] Step 500: train loss 6.7628, val loss 6.7404		lr=1.02e-03
[2026-07-23 07:06:01] New Best Val: 6.7404 (skipping save during warmup)
[2026-07-23 07:22:23] Step 1000: train loss 6.2220, val loss 6.1899		lr=2.05e-03
[2026-07-23 07:22:23] New Best Val: 6.1899 (skipping save during warmup)
[2026-07-23 07:38:46] Step 1500: train loss 5.7872, val loss 5.7571		lr=3.08e-03
[2026-07-23 07:38:46] New Best Val: 5.7571 (skipping save during warmup)
[2026-07-23 07:54:14] Step 2000: train loss 5.4893, val loss 5.4434		lr=4.10e-03
[2026-07-23 07:54:14] New Best Val: 5.4434 (skipping save during warmup)
[2026-07-23 08:10:16] Step 2500: train loss 5.2417, val loss 5.1944		lr=5.13e-03
[2026-07-23 08:10:16] New Best Val: 5.1944 (skipping save during warmup)
[2026-07-23 08:25:59] Step 3000: train loss 5.0477, val loss 4.9987		lr=6.16e-03
[2026-07-23 08:25:59] New Best Val: 4.9987 (skipping save during warmup)
[2026-07-23 08:41:43] Step 3500: train loss 4.8590, val loss 4.8146		lr=7.18e-03
[2026-07-23 08:41:43] New Best Val: 4.8146 (skipping save during warmup)
[2026-07-23 08:57:22] Step 4000: train loss 4.7066, val loss 4.6732		lr=8.21e-03
[2026-07-23 08:57:22] New Best Val: 4.6732 (skipping save during warmup)
[2026-07-23 09:13:40] Step 4500: train loss 4.5883, val loss 4.5529		lr=9.24e-03
[2026-07-23 09:13:40] New Best Val: 4.5529 (skipping save during warmup)
[2026-07-23 09:29:26] Step 5000: train loss 4.4788, val loss 4.4624		lr=1.03e-02
[2026-07-23 09:29:26] New Best Val: 4.4624 (skipping save during warmup)
[2026-07-23 09:45:12] Step 5500: train loss 4.3826, val loss 4.3734		lr=1.13e-02
[2026-07-23 09:45:12] New Best Val: 4.3734 (skipping save during warmup)
[2026-07-23 10:01:52] Step 6000: train loss 4.3116, val loss 4.2804		lr=1.23e-02
[2026-07-23 10:01:52] New Best Val: 4.2804 (skipping save during warmup)
[2026-07-23 10:18:57] Step 6500: train loss 4.2340, val loss 4.2156		lr=1.33e-02
[2026-07-23 10:18:57] New Best Val: 4.2156 (skipping save during warmup)
[2026-07-23 10:35:52] Step 7000: train loss 4.1514, val loss 4.1511		lr=1.44e-02
[2026-07-23 10:35:52] New Best Val: 4.1511 (skipping save during warmup)
[2026-07-23 10:52:47] Step 7500: train loss 4.1116, val loss 4.0911		lr=1.54e-02
[2026-07-23 10:52:47] New Best Val: 4.0911 (skipping save during warmup)
[2026-07-23 11:09:48] Step 8000: train loss 4.0781, val loss 4.0529		lr=1.64e-02
[2026-07-23 11:09:48] New Best Val: 4.0529 (skipping save during warmup)
[2026-07-23 11:26:26] Step 8500: train loss 4.0273, val loss 4.0141		lr=1.74e-02
[2026-07-23 11:26:26] New Best Val: 4.0141 (skipping save during warmup)
[2026-07-23 11:42:53] Step 9000: train loss 3.9652, val loss 3.9734		lr=1.85e-02
[2026-07-23 11:42:53] New Best Val: 3.9734 (skipping save during warmup)
[2026-07-23 11:59:48] Step 9500: train loss 3.9289, val loss 3.9403		lr=1.95e-02
[2026-07-23 11:59:48] New Best Val: 3.9403 (skipping save during warmup)
[2026-07-23 12:09:55] Epoch 1 done. Time: 18978.6s (5.27h)
[2026-07-23 12:09:55]   Train loss: 3.8941, Val loss: 3.9098
[2026-07-23 12:09:55]   Cumulative time: 5.33h
[2026-07-23 12:09:55]   New Best Val Loss! Saving model...
[2026-07-23 12:10:00] 
=== EPOCH 2/5 ===
[2026-07-23 12:20:36] Step 10000: train loss 3.8991, val loss 3.9042		lr=2.05e-02
[2026-07-23 12:20:36] New Best Val: 3.9042 (skipping save during warmup)
[2026-07-23 12:37:28] Step 10500: train loss 3.8531, val loss 3.8746		lr=2.16e-02
[2026-07-23 12:37:28] New Best Val: 3.8746 (skipping save during warmup)
[2026-07-23 12:54:13] Step 11000: train loss 3.8245, val loss 3.8481		lr=2.26e-02
[2026-07-23 12:54:13] New Best Val: 3.8481 (skipping save during warmup)
[2026-07-23 13:10:36] Step 11500: train loss 3.7945, val loss 3.8223		lr=2.36e-02
[2026-07-23 13:10:36] New Best Val: 3.8223 (skipping save during warmup)
[2026-07-23 13:27:31] Step 12000: train loss 3.7718, val loss 3.7942		lr=2.46e-02
[2026-07-23 13:27:31] New Best Val: 3.7942 (skipping save during warmup)
[2026-07-23 13:44:13] Step 12500: train loss 3.7303, val loss 3.7615		lr=2.57e-02
[2026-07-23 13:44:13] New Best Val: 3.7615 (skipping save during warmup)
[2026-07-23 14:01:02] Step 13000: train loss 3.7249, val loss 3.7377		lr=2.67e-02
[2026-07-23 14:01:02] New Best Val: 3.7377 (skipping save during warmup)
[2026-07-23 14:18:06] Step 13500: train loss 3.6935, val loss 3.7245		lr=2.77e-02
[2026-07-23 14:18:06] New Best Val: 3.7245 (skipping save during warmup)
[2026-07-23 14:35:01] Step 14000: train loss 3.6882, val loss 3.7151		lr=2.87e-02
[2026-07-23 14:35:01] New Best Val: 3.7151 (skipping save during warmup)
[2026-07-23 14:51:58] Step 14500: train loss 3.6752, val loss 3.7151		lr=2.98e-02
[2026-07-23 14:51:58] New Best Val: 3.7151 (skipping save during warmup)
[2026-07-23 15:08:47] Step 15000: train loss 3.6426, val loss 3.6793		lr=3.00e-02
[2026-07-23 15:08:47] New Best Val: 3.6793. Saving...
[2026-07-23 15:25:52] Step 15500: train loss 3.6197, val loss 3.6644		lr=3.00e-02
[2026-07-23 15:25:52] New Best Val: 3.6644. Saving...
[2026-07-23 15:42:49] Step 16000: train loss 3.6043, val loss 3.6523		lr=2.99e-02
[2026-07-23 15:42:49] New Best Val: 3.6523. Saving...
[2026-07-23 15:59:37] Step 16500: train loss 3.5920, val loss 3.6153		lr=2.98e-02
[2026-07-23 15:59:37] New Best Val: 3.6153. Saving...
[2026-07-23 16:16:16] Step 17000: train loss 3.5614, val loss 3.6155		lr=2.96e-02
[2026-07-23 16:33:03] Step 17500: train loss 3.5581, val loss 3.6058		lr=2.95e-02
[2026-07-23 16:33:03] New Best Val: 3.6058. Saving...
[2026-07-23 16:49:43] Step 18000: train loss 3.5400, val loss 3.5813		lr=2.93e-02
[2026-07-23 16:49:43] New Best Val: 3.5813. Saving...
[2026-07-23 17:06:24] Step 18500: train loss 3.5325, val loss 3.5725		lr=2.91e-02
[2026-07-23 17:06:24] New Best Val: 3.5725. Saving...
[2026-07-23 17:23:22] Step 19000: train loss 3.4984, val loss 3.5604		lr=2.88e-02
[2026-07-23 17:23:22] New Best Val: 3.5604. Saving...
[2026-07-23 17:40:23] Epoch 2 done. Time: 19597.9s (5.44h)
[2026-07-23 17:40:23]   Train loss: 3.4830, Val loss: 3.5460
[2026-07-23 17:40:23]   Cumulative time: 10.84h
[2026-07-23 17:40:23]   New Best Val Loss! Saving model...
[2026-07-23 17:40:25] 
=== EPOCH 3/5 ===
[2026-07-23 17:44:30] Step 19500: train loss 3.4784, val loss 3.5412		lr=2.85e-02
[2026-07-23 17:44:30] New Best Val: 3.5412. Saving...
[2026-07-23 18:02:09] Step 20000: train loss 3.4724, val loss 3.5334		lr=2.82e-02
[2026-07-23 18:02:09] New Best Val: 3.5334. Saving...
[2026-07-23 18:19:59] Step 20500: train loss 3.4512, val loss 3.5101		lr=2.79e-02
[2026-07-23 18:19:59] New Best Val: 3.5101. Saving...
