[2026-07-27 01:39:21] Starting WaveletLM Training on WIKITEXT-103
[2026-07-27 01:39:21] Device: cuda, AMP: True (fp16)
[2026-07-27 01:39:21] 
[2026-07-27 01:39:21] 	dataset                               : wikitext-103
[2026-07-27 01:39:21] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]
[2026-07-27 01:39:21] 	stable_parametrization                : False
[2026-07-27 01:39:21] 	stab_spectral_norm                    : False
[2026-07-27 01:39:21] 	stab_ff_scaling                       : False
[2026-07-27 01:39:21] 	stab_embed_scaling                    : False
[2026-07-27 01:39:21] 	stab_proj_out_scaling                 : False
[2026-07-27 01:39:21] 	stab_mixer_eps_scaling                : False
[2026-07-27 01:39:21] 	stab_lifting_level_scaling            : False
[2026-07-27 01:39:21] 	looped_blocks                         : False
[2026-07-27 01:39:21] 	looped_blocks_count                   : 8
[2026-07-27 01:39:21] 	wavelet_crawl                         : True
[2026-07-27 01:39:21] 	wavelet_crawl_k                       : 33
[2026-07-27 01:39:21] 	lifting_linear_only                   : False
[2026-07-27 01:39:21] 	lifting_hidden_mult                   : 1
[2026-07-27 01:39:21] 	lifting_init                          : haar
[2026-07-27 01:39:21] 	lifting_dropout                       : 0.0
[2026-07-27 01:39:21] 	lifting_diaglowrank                   : False
[2026-07-27 01:39:21] 	lifting_level_sharing                 : False
[2026-07-27 01:39:21] 	lifting_offdiag_structure             : none
[2026-07-27 01:39:21] 	lifting_block_size                    : 64
[2026-07-27 01:39:21] 	lifting_band_width                    : 64
[2026-07-27 01:39:21] 	lifting_monarch_blocks                : 32
[2026-07-27 01:39:21] 	lifting_offdiag_density               : 0.0
[2026-07-27 01:39:21] 	lifting_offdiag_mask_seed             : 1337
[2026-07-27 01:39:21] 	lifting_offdiag_mask_checkpoint       : 
[2026-07-27 01:39:21] 	mlp_offdiag_structure                 : none
[2026-07-27 01:39:21] 	mlp_block_size                        : 64
[2026-07-27 01:39:21] 	mlp_band_width                        : 64
[2026-07-27 01:39:21] 	mlp_pq_density                        : 0.1
[2026-07-27 01:39:21] 	mlp_pq_mode                           : structural
[2026-07-27 01:39:21] 	sparse_pq_embedding_enabled           : False
[2026-07-27 01:39:21] 	sparse_pq_embedding_density           : 0.1
[2026-07-27 01:39:21] 	sparse_pq_embedding_mode              : structural
[2026-07-27 01:39:21] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-07-27 01:39:21] 	sparse_encoder_decoder_embedding      : False
[2026-07-27 01:39:21] 	sparse_encoder_decoder_embedding_C    : 512
[2026-07-27 01:39:21] 	use_mixer_gate                        : True
[2026-07-27 01:39:21] 	mixer_gate_activation                 : silu
[2026-07-27 01:39:21] 	mixer_depth                           : 1
[2026-07-27 01:39:21] 	mixer_depth_stabilizers               : False
[2026-07-27 01:39:21] 	mixer_depth_residuals                 : False
[2026-07-27 01:39:21] 	mixer_recurrence_steps                : 1
[2026-07-27 01:39:21] 	mixer_recurrence_distinct_mixer_count : 1
[2026-07-27 01:39:21] 	mixer_recurrence_residuals            : True
[2026-07-27 01:39:21] 	mixer_recurrence_cache_gate           : False
[2026-07-27 01:39:21] 	mixer_recurrence_dense                : False
[2026-07-27 01:39:21] 	mixer_recurrence_dense_normalize      : False
[2026-07-27 01:39:21] 	decompose_bypass                      : True
[2026-07-27 01:39:21] 	decompose_bypass_cross_window         : True
[2026-07-27 01:39:21] 	decompose_bypass_ema                  : False
[2026-07-27 01:39:21] 	decompose_bypass_ssm                  : False
[2026-07-27 01:39:21] 	decompose_bypass_ssm_poles            : 4
[2026-07-27 01:39:21] 	decompose_bypass_ssm_cross_window     : False
[2026-07-27 01:39:21] 	decompose_bypass_bptt                 : False
[2026-07-27 01:39:21] 	decompose_bypass_bptt_span            : 0
[2026-07-27 01:39:21] 	learned_residual                      : True
[2026-07-27 01:39:21] 	skip_proj_out                         : True
[2026-07-27 01:39:21] 	stochastic_depth_rate                 : 0.0
[2026-07-27 01:39:21] 	dropout_embedding                     : 0.18
[2026-07-27 01:39:21] 	dropout_projection                    : 0.09
[2026-07-27 01:39:21] 	dropout_mixer                         : 0.09
[2026-07-27 01:39:21] 	dropout_mlp                           : 0.1
[2026-07-27 01:39:21] 	dropout_lm_head                       : 0.216
[2026-07-27 01:39:21] 	optimizer                             : Adagrad
[2026-07-27 01:39:21] 	optimizer_eps                         : 2e-13
[2026-07-27 01:39:21] 	wavelet_2d_mode                       : off
[2026-07-27 01:39:21] 	wavelet_2d_b_levels                   : -1
[2026-07-27 01:39:21] 	wavelet_2d_init_zero                  : True
[2026-07-27 01:39:21] 	wavelet_2d_state_passing              : False
[2026-07-27 01:39:21] 	bbce_enabled                          : False
[2026-07-27 01:39:21] 	block_size_compressed                 : 65536
[2026-07-27 01:39:21] 	bbce_compressed_grad                  : True
[2026-07-27 01:39:21] 	lr                                    : 0.075
[2026-07-27 01:39:21] 	min_lr                                : 0.0015
[2026-07-27 01:39:21] 	warmup_fraction                       : 0.3
[2026-07-27 01:39:21] 	grad_clip                             : 1.0
[2026-07-27 01:39:21] 	tie_embedding_to_lm_head              : True
[2026-07-27 01:39:21] 	gradient_checkpointing                : False
[2026-07-27 01:39:21] 	use_amp                               : True
[2026-07-27 01:39:21] 	amp_dtype                             : fp16
[2026-07-27 01:39:21] 	allow_tf32                            : True
[2026-07-27 01:39:21] 	generation_prompt                     : The history of
[2026-07-27 01:39:21] 	generation_max_context                : 16777216
[2026-07-27 01:39:21] 	temperature                           : 1.0
[2026-07-27 01:39:21] 	num_new_tokens                        : 512
[2026-07-27 01:39:21] 	top_p                                 : 0.95
[2026-07-27 01:39:21] 	repetition_penalty                    : 1.1
[2026-07-27 01:39:21] 	benchmark_only                        : False
[2026-07-27 01:39:21] 	benchmark_run_dir                     : 
[2026-07-27 01:39:21] 	multinodal_enabled                    : False
[2026-07-27 01:39:21] 	multinodal_num_cells                  : 2
[2026-07-27 01:39:21] 	multinodal_cell_dim                   : 512
[2026-07-27 01:39:21] 	multinodal_seeds                      : [42, 137]
[2026-07-27 01:39:21] 	multinodal_combination                : average
[2026-07-27 01:39:21] 	multinodal_cross_cell_gating          : False
[2026-07-27 01:39:21] 	multinodal_cross_cell_gate_interval   : 1
[2026-07-27 01:39:21] 	multinodal_features_per_cell          : -1
[2026-07-27 01:39:21] 	multinodal_bagged_eps                 : 1e-06
[2026-07-27 01:39:21] 	quantize_enabled                      : False
[2026-07-27 01:39:21] 	quantize_mixer_coarse_bits            : 8
[2026-07-27 01:39:21] 	quantize_mixer_mid_bits               : 4
[2026-07-27 01:39:21] 	quantize_mixer_fine_bits              : 2
[2026-07-27 01:39:21] 	quantize_mlp_bits                     : 4
[2026-07-27 01:39:21] 	quantize_lifting_bits                 : 16
[2026-07-27 01:39:21] 	quantize_embedding_bits               : 8
[2026-07-27 01:39:21] 	per_layer_embedding                   : True
[2026-07-27 01:39:21] 	loop_iterations                       : 1
[2026-07-27 01:39:21] 	weight_decay                          : 2e-06
[2026-07-27 01:39:21] 	wavelet_decomp_norm                   : True
[2026-07-27 01:39:21] 	wavelet_recon_norm                    : True
[2026-07-27 01:39:21] 	prime_power_wavelet_basis_max         : 11
[2026-07-27 01:39:21] 	prime_power_dilation_cap              : 128
[2026-07-27 01:39:21] 	checkpoint_interval_steps             : 2000
[2026-07-27 01:39:21] 	mixer_transform                       : identity
[2026-07-27 01:39:21] 
[2026-07-27 01:39:21] [GPU] NVIDIA GeForce RTX 5090
[2026-07-27 01:39:21] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-07-27 01:39:21] [Dataset] Loading wikitext-103 from cache...
[2026-07-27 01:39:22] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-07-27 01:39:22] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-07-27 01:39:22] [Dataset] Vocab size: 50257
[2026-07-27 01:39:22] [Schedule] 9742 steps/epoch, 48710 total steps
[2026-07-27 01:39:22] [Schedule] Warmup: 14613 steps (30%)
[2026-07-27 01:39:28] [Run Folder] logs/wikitext-103_2026-07-27_01-39-21
[2026-07-27 01:39:28] 
============================================================
[2026-07-27 01:39:28] PARAMETER BREAKDOWN
[2026-07-27 01:39:28] ============================================================
[2026-07-27 01:39:28] Total parameters:             134,862,654 (134.86M)
[2026-07-27 01:39:28]   Wavelets:                    18,911,826 (18.91M)
[2026-07-27 01:39:28]   Token embedding:             25,731,584 (25.73M)
[2026-07-27 01:39:28]   Layers (total):              90,218,220 (90.22M)
[2026-07-27 01:39:28]     Mixer/layer:                8,708,096 (8.71M)
[2026-07-27 01:39:28]   LM head (shared):                     0 additional
[2026-07-27 01:39:28]   Final LayerNorm:                  1,024 (0.00M)
[2026-07-27 01:39:28] ============================================================

[2026-07-27 01:39:28] [Model] 134.86M parameters (134.86M trainable)
[2026-07-27 01:39:28] [Compile] torch.compile enabled (mode=default)
[2026-07-27 01:39:30] [Optimizer] Adagrad, lr=0.075, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=2e-06
[2026-07-27 01:39:30] 
=== EPOCH 1/5 ===
