[2026-05-18 20:19:39] Starting WaveletLM Training on WIKITEXT-103
[2026-05-18 20:19:39] Device: cuda, AMP: True (bf16)
[2026-05-18 20:19:39] 
[2026-05-18 20:19:39] 	dataset                               : wikitext-103
[2026-05-18 20:19:39] 	decompose_bypass_ema                  : False
[2026-05-18 20:19:39] 	learned_residual                      : True
[2026-05-18 20:19:39] 	skip_proj_out                         : False
[2026-05-18 20:19:39] 	stochastic_depth_rate                 : 0.0
[2026-05-18 20:19:39] 	dropout_embedding                     : 0.2
[2026-05-18 20:19:39] 	dropout_projection                    : 0.1
[2026-05-18 20:19:39] 	dropout_mixer                         : 0.1
[2026-05-18 20:19:39] 	dropout_mlp                           : 0.1
[2026-05-18 20:19:39] 	dropout_lm_head                       : 0.24
[2026-05-18 20:19:39] 	optimizer                             : AdamW
[2026-05-18 20:19:39] 	optimizer_eps                         : 1e-08
[2026-05-18 20:19:39] 	wavelet_2d_mode                       : off
[2026-05-18 20:19:39] 	wavelet_2d_b_levels                   : -1
[2026-05-18 20:19:39] 	wavelet_2d_init_zero                  : True
[2026-05-18 20:19:39] 	wavelet_2d_state_passing              : False
[2026-05-18 20:19:39] 	bbce_enabled                          : False
[2026-05-18 20:19:39] 	block_size_compressed                 : 65536
[2026-05-18 20:19:39] 	bbce_compressed_grad                  : True
[2026-05-18 20:19:39] 	lr                                    : 0.01
[2026-05-18 20:19:39] 	min_lr                                : 0.0002
[2026-05-18 20:19:39] 	warmup_fraction                       : 0.3
[2026-05-18 20:19:39] 	grad_clip                             : 1.0
[2026-05-18 20:19:39] 	tie_embedding_to_lm_head              : True
[2026-05-18 20:19:39] 	gradient_checkpointing                : False
[2026-05-18 20:19:39] 	use_amp                               : True
[2026-05-18 20:19:39] 	amp_dtype                             : bf16
[2026-05-18 20:19:39] 	allow_tf32                            : True
[2026-05-18 20:19:39] 	generation_prompt                     : The history of
[2026-05-18 20:19:39] 	temperature                           : 1.0
[2026-05-18 20:19:39] 	num_new_tokens                        : 512
[2026-05-18 20:19:39] 	top_p                                 : 0.95
[2026-05-18 20:19:39] 	repetition_penalty                    : 1.1
[2026-05-18 20:19:39] 	benchmark_only                        : False
[2026-05-18 20:19:39] 	benchmark_run_dir                     : 
[2026-05-18 20:19:39] 	multinodal_enabled                    : False
[2026-05-18 20:19:39] 	multinodal_num_cells                  : 2
[2026-05-18 20:19:39] 	multinodal_cell_dim                   : 512
[2026-05-18 20:19:39] 	multinodal_seeds                      : [42, 137]
[2026-05-18 20:19:39] 	multinodal_combination                : average
[2026-05-18 20:19:39] 	multinodal_cross_cell_gating          : False
[2026-05-18 20:19:39] 	multinodal_cross_cell_gate_interval   : 1
[2026-05-18 20:19:39] 	multinodal_features_per_cell          : -1
[2026-05-18 20:19:39] 	multinodal_bagged_eps                 : 1e-06
[2026-05-18 20:19:39] 	quantize_enabled                      : False
[2026-05-18 20:19:39] 	quantize_mixer_coarse_bits            : 8
[2026-05-18 20:19:39] 	quantize_mixer_mid_bits               : 4
[2026-05-18 20:19:39] 	quantize_mixer_fine_bits              : 2
[2026-05-18 20:19:39] 	quantize_mlp_bits                     : 4
[2026-05-18 20:19:39] 	quantize_lifting_bits                 : 16
[2026-05-18 20:19:39] 	quantize_embedding_bits               : 8
[2026-05-18 20:19:39] 	per_layer_embedding                   : True
[2026-05-18 20:19:39] 	loop_iterations                       : 1
[2026-05-18 20:19:39] 	weight_decay                          : 0.01
[2026-05-18 20:19:39] 	wavelet_decomp_norm                   : True
[2026-05-18 20:19:39] 	wavelet_recon_norm                    : True
[2026-05-18 20:19:39] 
[2026-05-18 20:19:39] [GPU] NVIDIA RTX A5000
[2026-05-18 20:19:40] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-05-18 20:19:40] [Dataset] Loading wikitext-103 from cache...
[2026-05-18 20:19:42] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-05-18 20:19:42] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-05-18 20:19:42] [Dataset] Vocab size: 50257
[2026-05-18 20:19:43] [Schedule] 58457 steps/epoch, 58457 total steps
[2026-05-18 20:19:43] [Schedule] Warmup: 17537 steps (30%)
[2026-05-18 20:19:45] [Run Folder] logs/wikitext-103_2026-05-18_20-19-39
[2026-05-18 20:19:45] 
============================================================
[2026-05-18 20:19:45] PARAMETER BREAKDOWN
[2026-05-18 20:19:45] ============================================================
[2026-05-18 20:19:45] Total parameters:             392,978,529 (392.98M)
[2026-05-18 20:19:45]   Wavelets:                   117,497,877 (117.50M)
[2026-05-18 20:19:45]   Token embedding:            102,926,336 (102.93M)
[2026-05-18 20:19:45]   Layers (total):             172,550,220 (172.55M)
[2026-05-18 20:19:45]     Mixer/layer:               58,818,560 (58.82M)
[2026-05-18 20:19:45]     MLP/layer:                 83,908,608 (83.91M)
[2026-05-18 20:19:45]     FwPKM/layer:               21,340,160 (21.34M)
[2026-05-18 20:19:45]   LM head (shared):                     0 additional
[2026-05-18 20:19:45]   Final LayerNorm:                  4,096 (0.00M)
[2026-05-18 20:19:45] ============================================================

[2026-05-18 20:19:45] [Model] 392.98M parameters (392.98M trainable)
[2026-05-18 20:19:45] [Compile] torch.compile enabled (mode=default)
[2026-05-18 20:19:46] [Optimizer] AdamW, lr=0.01, eps=1e-08, weight_decay=0.01
[2026-05-18 20:19:46] 
=== EPOCH 1/1 ===
[2026-05-18 20:21:11] Step 250: train loss 6.3848, val loss 6.3690		lr=1.42e-04
[2026-05-18 20:21:11] New Best Val: 6.3690 (skipping save during warmup)
[2026-05-18 20:22:23] Step 500: train loss 6.0679, val loss 6.0328		lr=2.85e-04
[2026-05-18 20:22:23] New Best Val: 6.0328 (skipping save during warmup)
[2026-05-18 20:23:35] Step 750: train loss 5.9153, val loss 5.8714		lr=4.27e-04
[2026-05-18 20:23:35] New Best Val: 5.8714 (skipping save during warmup)
[2026-05-18 20:24:48] Step 1000: train loss 5.7876, val loss 5.7539		lr=5.70e-04
[2026-05-18 20:24:48] New Best Val: 5.7539 (skipping save during warmup)
[2026-05-18 20:26:00] Step 1250: train loss 5.5864, val loss 5.5584		lr=7.12e-04
[2026-05-18 20:26:00] New Best Val: 5.5584 (skipping save during warmup)
[2026-05-18 20:27:12] Step 1500: train loss 5.4745, val loss 5.4219		lr=8.55e-04
[2026-05-18 20:27:12] New Best Val: 5.4219 (skipping save during warmup)
[2026-05-18 20:28:24] Step 1750: train loss 5.4573, val loss 5.4022		lr=9.97e-04
[2026-05-18 20:28:24] New Best Val: 5.4022 (skipping save during warmup)
[2026-05-18 20:29:36] Step 2000: train loss 5.3782, val loss 5.3001		lr=1.14e-03
[2026-05-18 20:29:36] New Best Val: 5.3001 (skipping save during warmup)
[2026-05-18 20:30:48] Step 2250: train loss 5.2565, val loss 5.2307		lr=1.28e-03
[2026-05-18 20:30:48] New Best Val: 5.2307 (skipping save during warmup)
[2026-05-18 20:32:00] Step 2500: train loss 5.2426, val loss 5.1902		lr=1.42e-03
[2026-05-18 20:32:00] New Best Val: 5.1902 (skipping save during warmup)
[2026-05-18 20:33:12] Step 2750: train loss 5.1822, val loss 5.1573		lr=1.57e-03
[2026-05-18 20:33:12] New Best Val: 5.1573 (skipping save during warmup)
[2026-05-18 20:34:24] Step 3000: train loss 5.7732, val loss 5.7611		lr=1.71e-03
[2026-05-18 20:35:36] Step 3250: train loss 5.3486, val loss 5.3234		lr=1.85e-03
[2026-05-18 20:36:47] Step 3500: train loss 5.2327, val loss 5.1775		lr=2.00e-03
[2026-05-18 20:37:59] Step 3750: train loss 5.1754, val loss 5.1407		lr=2.14e-03
[2026-05-18 20:37:59] New Best Val: 5.1407 (skipping save during warmup)
[2026-05-18 20:39:11] Step 4000: train loss 5.1585, val loss 5.0969		lr=2.28e-03
[2026-05-18 20:39:11] New Best Val: 5.0969 (skipping save during warmup)
[2026-05-18 20:40:22] Step 4250: train loss 5.1051, val loss 5.0658		lr=2.42e-03
[2026-05-18 20:40:22] New Best Val: 5.0658 (skipping save during warmup)
[2026-05-18 20:41:34] Step 4500: train loss 5.0594, val loss 5.0269		lr=2.57e-03
[2026-05-18 20:41:34] New Best Val: 5.0269 (skipping save during warmup)
[2026-05-18 20:42:45] Step 4750: train loss 5.0330, val loss 4.9825		lr=2.71e-03
[2026-05-18 20:42:45] New Best Val: 4.9825 (skipping save during warmup)
[2026-05-18 20:43:57] Step 5000: train loss 5.0510, val loss 4.9983		lr=2.85e-03
[2026-05-18 20:45:08] Step 5250: train loss 5.0101, val loss 4.9961		lr=2.99e-03
[2026-05-18 20:46:20] Step 5500: train loss 5.0007, val loss 4.9555		lr=3.14e-03
[2026-05-18 20:46:20] New Best Val: 4.9555 (skipping save during warmup)
[2026-05-18 20:47:32] Step 5750: train loss 4.9976, val loss 4.9516		lr=3.28e-03
[2026-05-18 20:47:32] New Best Val: 4.9516 (skipping save during warmup)
[2026-05-18 20:48:43] Step 6000: train loss 4.9589, val loss 4.9396		lr=3.42e-03
[2026-05-18 20:48:43] New Best Val: 4.9396 (skipping save during warmup)
[2026-05-18 20:49:55] Step 6250: train loss 5.0314, val loss 4.9855		lr=3.56e-03
[2026-05-18 20:51:06] Step 6500: train loss 5.0351, val loss 4.9723		lr=3.71e-03
[2026-05-18 20:52:18] Step 6750: train loss 5.0032, val loss 4.9476		lr=3.85e-03
[2026-05-18 20:53:29] Step 7000: train loss 5.2150, val loss 5.1645		lr=3.99e-03
[2026-05-18 20:54:41] Step 7250: train loss 4.9842, val loss 4.9652		lr=4.13e-03
[2026-05-18 20:55:53] Step 7500: train loss 4.9532, val loss 4.8959		lr=4.28e-03
[2026-05-18 20:55:53] New Best Val: 4.8959 (skipping save during warmup)
[2026-05-18 20:57:04] Step 7750: train loss 4.9091, val loss 4.8835		lr=4.42e-03
[2026-05-18 20:57:04] New Best Val: 4.8835 (skipping save during warmup)
[2026-05-18 20:58:16] Step 8000: train loss 4.9001, val loss 4.8599		lr=4.56e-03
[2026-05-18 20:58:16] New Best Val: 4.8599 (skipping save during warmup)
[2026-05-18 20:59:27] Step 8250: train loss 4.8786, val loss 4.8560		lr=4.70e-03
[2026-05-18 20:59:27] New Best Val: 4.8560 (skipping save during warmup)
[2026-05-18 21:00:39] Step 8500: train loss 4.8742, val loss 4.8625		lr=4.85e-03
[2026-05-18 21:01:50] Step 8750: train loss 5.6457, val loss 5.6356		lr=4.99e-03
[2026-05-18 21:03:02] Step 9000: train loss 5.6008, val loss 5.5656		lr=5.13e-03
[2026-05-18 21:04:13] Step 9250: train loss 5.5488, val loss 5.5413		lr=5.27e-03
[2026-05-18 21:05:25] Step 9500: train loss 5.5282, val loss 5.5077		lr=5.42e-03
[2026-05-18 21:06:36] Step 9750: train loss 5.5340, val loss 5.5243		lr=5.56e-03
[2026-05-18 21:07:47] Step 10000: train loss 5.4768, val loss 5.4673		lr=5.70e-03
[2026-05-18 21:08:59] Step 10250: train loss 5.4469, val loss 5.4442		lr=5.84e-03
[2026-05-18 21:10:10] Step 10500: train loss 5.4412, val loss 5.4281		lr=5.99e-03
[2026-05-18 21:11:21] Step 10750: train loss 5.4302, val loss 5.4107		lr=6.13e-03
[2026-05-18 21:12:33] Step 11000: train loss 5.4145, val loss 5.3957		lr=6.27e-03
[2026-05-18 21:13:44] Step 11250: train loss 5.3972, val loss 5.3820		lr=6.41e-03
[2026-05-18 21:14:56] Step 11500: train loss 5.4102, val loss 5.3655		lr=6.56e-03
[2026-05-18 21:16:07] Step 11750: train loss 5.4230, val loss 5.3848		lr=6.70e-03
[2026-05-18 21:17:18] Step 12000: train loss 5.4237, val loss 5.3701		lr=6.84e-03
[2026-05-18 21:18:30] Step 12250: train loss 5.4112, val loss 5.3939		lr=6.98e-03
[2026-05-18 21:19:41] Step 12500: train loss 5.3880, val loss 5.3797		lr=7.13e-03
[2026-05-18 21:20:52] Step 12750: train loss 5.4059, val loss 5.3876		lr=7.27e-03
[2026-05-18 21:22:04] Step 13000: train loss 5.4056, val loss 5.3606		lr=7.41e-03
[2026-05-18 21:23:15] Step 13250: train loss 5.4241, val loss 5.3777		lr=7.55e-03
[2026-05-18 21:24:27] Step 13500: train loss 5.3876, val loss 5.3734		lr=7.70e-03
[2026-05-18 21:25:38] Step 13750: train loss 5.3913, val loss 5.3716		lr=7.84e-03
[2026-05-18 21:26:50] Step 14000: train loss 5.3982, val loss 5.3897		lr=7.98e-03
[2026-05-18 21:28:01] Step 14250: train loss 5.4405, val loss 5.4246		lr=8.13e-03
[2026-05-18 21:29:12] Step 14500: train loss 5.3789, val loss 5.3603		lr=8.27e-03
[2026-05-18 21:30:23] Step 14750: train loss 5.3889, val loss 5.3396		lr=8.41e-03
[2026-05-18 21:31:34] Step 15000: train loss 5.9761, val loss 5.9141		lr=8.55e-03
[2026-05-18 21:32:45] Step 15250: train loss 5.3147, val loss 5.3030		lr=8.70e-03
[2026-05-18 21:33:53] Step 15500: train loss nan, val loss nan		lr=8.84e-03
[2026-05-18 21:34:59] Step 15750: train loss nan, val loss nan		lr=8.98e-03
[2026-05-18 21:36:05] Step 16000: train loss nan, val loss nan		lr=9.12e-03
[2026-05-18 21:37:12] Step 16250: train loss nan, val loss nan		lr=9.27e-03
[2026-05-18 21:38:18] Step 16500: train loss nan, val loss nan		lr=9.41e-03
[2026-05-18 21:39:24] Step 16750: train loss nan, val loss nan		lr=9.55e-03
[2026-05-18 21:40:31] Step 17000: train loss nan, val loss nan		lr=9.69e-03
[2026-05-18 21:41:37] Step 17250: train loss nan, val loss nan		lr=9.84e-03
[2026-05-18 21:42:43] Step 17500: train loss nan, val loss nan		lr=9.98e-03
[2026-05-18 21:43:49] Step 17750: train loss nan, val loss nan		lr=1.00e-02
[2026-05-18 21:44:56] Step 18000: train loss nan, val loss nan		lr=1.00e-02
[2026-05-18 21:46:02] Step 18250: train loss nan, val loss nan		lr=9.99e-03
[2026-05-18 21:47:08] Step 18500: train loss nan, val loss nan		lr=9.99e-03
[2026-05-18 21:48:15] Step 18750: train loss nan, val loss nan		lr=9.98e-03
