[2026-07-23 19:03:41] Starting WaveletLM Training on WIKITEXT-103
[2026-07-23 19:03:41] Device: cuda, AMP: True (fp16)
[2026-07-23 19:03:41] 
[2026-07-23 19:03:41] 	dataset                                : wikitext-103
[2026-07-23 19:03:41] 	sparse_pq_embedding_density            : 0.1
[2026-07-23 19:03:41] 	sparse_pq_embedding_mode               : structural
[2026-07-23 19:03:41] 	sparse_pq_embedding_epsilon            : 1e-06
[2026-07-23 19:03:41] 	sparse_encoder_decoder_embedding       : False
[2026-07-23 19:03:41] 	sparse_encoder_decoder_embedding_C     : 512
[2026-07-23 19:03:41] 	use_mixer_gate                         : True
[2026-07-23 19:03:41] 	mixer_gate_activation                  : silu
[2026-07-23 19:03:41] 	mixer_depth                            : 1
[2026-07-23 19:03:41] 	mixer_depth_stabilizers                : False
[2026-07-23 19:03:41] 	mixer_depth_residuals                  : False
[2026-07-23 19:03:41] 	mixer_recurrence_steps                 : 1
[2026-07-23 19:03:41] 	mixer_recurrence_distinct_mixer_count  : 1
[2026-07-23 19:03:41] 	mixer_recurrence_residuals             : True
[2026-07-23 19:03:41] 	mixer_recurrence_cache_gate            : False
[2026-07-23 19:03:41] 	mixer_recurrence_dense                 : False
[2026-07-23 19:03:41] 	mixer_recurrence_dense_normalize       : False
[2026-07-23 19:03:41] 	decompose_bypass                       : True
[2026-07-23 19:03:41] 	decompose_bypass_cross_window          : True
[2026-07-23 19:03:41] 	decompose_bypass_ema                   : False
[2026-07-23 19:03:41] 	decompose_bypass_ssm                   : False
[2026-07-23 19:03:41] 	decompose_bypass_ssm_poles             : 4
[2026-07-23 19:03:41] 	decompose_bypass_ssm_cross_window      : False
[2026-07-23 19:03:41] 	decompose_bypass_bptt                  : False
[2026-07-23 19:03:41] 	decompose_bypass_bptt_span             : 0
[2026-07-23 19:03:41] 	learned_residual                       : True
[2026-07-23 19:03:41] 	skip_proj_out                          : True
[2026-07-23 19:03:41] 	stochastic_depth_rate                  : 0.0
[2026-07-23 19:03:41] 	dropout_embedding                      : 0.18
[2026-07-23 19:03:41] 	dropout_projection                     : 0.09
[2026-07-23 19:03:41] 	dropout_mixer                          : 0.09
[2026-07-23 19:03:41] 	dropout_mlp                            : 0.1
[2026-07-23 19:03:41] 	dropout_lm_head                        : 0.216
[2026-07-23 19:03:41] 	optimizer                              : Adagrad
[2026-07-23 19:03:41] 	optimizer_eps                          : 2e-13
[2026-07-23 19:03:41] 	wavelet_2d_mode                        : off
[2026-07-23 19:03:41] 	wavelet_2d_b_levels                    : -1
[2026-07-23 19:03:41] 	wavelet_2d_init_zero                   : True
[2026-07-23 19:03:41] 	wavelet_2d_state_passing               : False
[2026-07-23 19:03:41] 	bbce_enabled                           : False
[2026-07-23 19:03:41] 	block_size_compressed                  : 65536
[2026-07-23 19:03:41] 	bbce_compressed_grad                   : True
[2026-07-23 19:03:41] 	lr                                     : 0.03
[2026-07-23 19:03:41] 	min_lr                                 : 0.0006
[2026-07-23 19:03:41] 	warmup_fraction                        : 0.3
[2026-07-23 19:03:41] 	grad_clip                              : 1.0
[2026-07-23 19:03:41] 	tie_embedding_to_lm_head               : True
[2026-07-23 19:03:41] 	gradient_checkpointing                 : False
[2026-07-23 19:03:41] 	use_amp                                : True
[2026-07-23 19:03:41] 	amp_dtype                              : fp16
[2026-07-23 19:03:41] 	allow_tf32                             : True
[2026-07-23 19:03:41] 	generation_prompt                      : The history of
[2026-07-23 19:03:41] 	generation_max_context                 : 16777216
[2026-07-23 19:03:41] 	temperature                            : 1.0
[2026-07-23 19:03:41] 	num_new_tokens                         : 512
[2026-07-23 19:03:41] 	top_p                                  : 0.95
[2026-07-23 19:03:41] 	repetition_penalty                     : 1.1
[2026-07-23 19:03:41] 	benchmark_only                         : False
[2026-07-23 19:03:41] 	benchmark_run_dir                      : 
[2026-07-23 19:03:41] 	multinodal_enabled                     : False
[2026-07-23 19:03:41] 	multinodal_num_cells                   : 2
[2026-07-23 19:03:41] 	multinodal_cell_dim                    : 512
[2026-07-23 19:03:41] 	multinodal_seeds                       : [42, 137]
[2026-07-23 19:03:41] 	multinodal_combination                 : average
[2026-07-23 19:03:41] 	multinodal_cross_cell_gating           : False
[2026-07-23 19:03:41] 	multinodal_cross_cell_gate_interval    : 1
[2026-07-23 19:03:41] 	multinodal_features_per_cell           : -1
[2026-07-23 19:03:41] 	multinodal_bagged_eps                  : 1e-06
[2026-07-23 19:03:41] 	quantize_enabled                       : False
[2026-07-23 19:03:41] 	quantize_mixer_coarse_bits             : 8
[2026-07-23 19:03:41] 	quantize_mixer_mid_bits                : 4
[2026-07-23 19:03:41] 	quantize_mixer_fine_bits               : 2
[2026-07-23 19:03:41] 	quantize_mlp_bits                      : 4
[2026-07-23 19:03:41] 	quantize_lifting_bits                  : 16
[2026-07-23 19:03:41] 	quantize_embedding_bits                : 8
[2026-07-23 19:03:41] 	per_layer_embedding                    : True
[2026-07-23 19:03:41] 	loop_iterations                        : 1
[2026-07-23 19:03:41] 	weight_decay                           : 2e-06
[2026-07-23 19:03:41] 	wavelet_decomp_norm                    : True
[2026-07-23 19:03:41] 	wavelet_recon_norm                     : True
[2026-07-23 19:03:41] 	associative_bypass_enabled             : True
[2026-07-23 19:03:41] 	associative_bypass_dim                 : 64
[2026-07-23 19:03:41] 	associative_bypass_adapter_checkpoint  : logs/wikitext-103_2026-07-15_10-53-46/best_model.pt
[2026-07-23 19:03:41] 	associative_bypass_adapter_freeze_core : True
[2026-07-23 19:03:41] 	checkpoint_interval_steps              : 2000
[2026-07-23 19:03:41] 	mixer_transform                        : identity
[2026-07-23 19:03:41] 
[2026-07-23 19:03:41] [GPU] NVIDIA GeForce RTX 5090
[2026-07-23 19:03:43] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-07-23 19:03:43] [Dataset] Loading wikitext-103 from cache...
[2026-07-23 19:03:44] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-07-23 19:03:44] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-07-23 19:03:44] [Dataset] Vocab size: 50257
[2026-07-23 19:03:44] [Schedule] 9742 steps/epoch, 9742 total steps
[2026-07-23 19:03:44] [Schedule] Warmup: 2922 steps (30%)
[2026-07-23 19:03:53] [Run Folder] logs/wikitext-103_2026-07-23_19-03-41
[2026-07-23 19:03:53] 
============================================================
[2026-07-23 19:03:53] PARAMETER BREAKDOWN
[2026-07-23 19:03:53] ============================================================
[2026-07-23 19:03:53] Total parameters:              74,196,437 (74.20M)
[2026-07-23 19:03:53]   Wavelets:                     7,354,599 (7.35M)
[2026-07-23 19:03:53]   Token embedding:             25,731,584 (25.73M)
[2026-07-23 19:03:53]   Layers (total):              41,109,230 (41.11M)
[2026-07-23 19:03:53]     Mixer/layer:                3,694,592 (3.69M)
[2026-07-23 19:03:53]     Assoc-bypass/l:              131,073 (0.13M, d=64)
[2026-07-23 19:03:53]   LM head (shared):                     0 additional
[2026-07-23 19:03:53]   Final LayerNorm:                  1,024 (0.00M)
[2026-07-23 19:03:53] ============================================================

[2026-07-23 19:03:53] [Model] 74.20M parameters (74.20M trainable)
[2026-07-23 19:03:54] [AMB adapter] loaded donor logs/wikitext-103_2026-07-15_10-53-46/best_model.pt; 50 fresh AMB tensors kept at identity-init (model starts == donor).
[2026-07-23 19:03:54] [AMB adapter] CORE FROZEN: training only 1.311M AMB params (72.89M frozen).
[2026-07-23 19:03:54] [Compile] torch.compile enabled (mode=default)
[2026-07-23 19:03:55] [Optimizer] Adagrad, lr=0.03, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=2e-06
[2026-07-23 19:03:55] 
=== EPOCH 1/1 ===
[2026-07-23 19:13:54] Step 500: train loss 2.7253, val loss 3.1025		lr=5.12e-03
[2026-07-23 19:13:54] New Best Val: 3.1025 (skipping save during warmup)
[2026-07-23 19:20:23] Step 1000: train loss 2.7234, val loss 3.1049		lr=1.03e-02
[2026-07-23 19:26:59] Step 1500: train loss 2.7237, val loss 3.1020		lr=1.54e-02
[2026-07-23 19:26:59] New Best Val: 3.1020 (skipping save during warmup)
[2026-07-23 19:33:24] Step 2000: train loss 2.7203, val loss 3.1037		lr=2.05e-02
[2026-07-23 19:39:47] Step 2500: train loss 2.7214, val loss 3.1011		lr=2.57e-02
[2026-07-23 19:39:47] New Best Val: 3.1011 (skipping save during warmup)
[2026-07-23 19:46:15] Step 3000: train loss 2.7157, val loss 3.0994		lr=3.00e-02
[2026-07-23 19:46:15] New Best Val: 3.0994. Saving...
[2026-07-23 19:52:49] Step 3500: train loss 2.7154, val loss 3.1012		lr=2.95e-02
[2026-07-23 19:59:15] Step 4000: train loss 2.7195, val loss 3.1078		lr=2.82e-02
[2026-07-23 20:05:43] Step 4500: train loss 2.7202, val loss 3.1034		lr=2.63e-02
[2026-07-23 20:12:10] Step 5000: train loss 2.7162, val loss 3.1028		lr=2.38e-02
[2026-07-23 20:18:44] Step 5500: train loss 2.7156, val loss 3.1104		lr=2.08e-02
[2026-07-23 20:25:21] Step 6000: train loss 2.7197, val loss 3.1085		lr=1.75e-02
[2026-07-23 20:31:55] Step 6500: train loss 2.7098, val loss 3.1101		lr=1.42e-02
[2026-07-23 20:38:16] Step 7000: train loss 2.7162, val loss 3.1093		lr=1.09e-02
[2026-07-23 20:44:37] Step 7500: train loss 2.7237, val loss 3.1096		lr=7.77e-03
[2026-07-23 20:50:58] Step 8000: train loss 2.7203, val loss 3.1106		lr=5.09e-03
[2026-07-23 20:57:26] Step 8500: train loss 2.7114, val loss 3.1072		lr=2.94e-03
[2026-07-23 21:03:52] Step 9000: train loss 2.7164, val loss 3.1097		lr=1.45e-03
[2026-07-23 21:10:13] Step 9500: train loss 2.7187, val loss 3.1016		lr=6.92e-04
[2026-07-23 21:15:08] Epoch 1 done. Time: 7663.1s (2.13h)
[2026-07-23 21:15:08]   Train loss: 2.7171, Val loss: 3.0996
[2026-07-23 21:15:08]   Cumulative time: 2.19h
[2026-07-23 21:15:11] 
=== TRAINING COMPLETE ===
[2026-07-23 21:15:11] Best Val Loss: 3.0994 (epoch 1)
[2026-07-23 21:15:11] Avg Epoch Time: 7663.1s
[2026-07-23 21:15:11] Total Time: 7875.6s
[2026-07-23 21:15:11] 
Training Peak VRAM: 16386 MiB
[2026-07-23 21:15:12] 
Loading best model for benchmarks...
[2026-07-23 21:15:21] Best model loaded.
[2026-07-23 21:15:21] 
[BENCHMARK] Non-overlapping: 1123 windows of length 256
[2026-07-23 21:18:02] 
[BENCHMARK - Non-overlapping]
[2026-07-23 21:18:02]   Perplexity: 22.9665
[2026-07-23 21:18:02]   BPT: 4.5215
[2026-07-23 21:18:02]   BPB: 1.0032
[2026-07-23 21:18:02]   Avg Loss: 3.1340
[2026-07-23 21:18:02] 
[SLIDING WINDOW] block_size=256, stride=128, min_context=128, 2246 windows
[2026-07-23 21:23:26] 
[BENCHMARK - Sliding Window]
[2026-07-23 21:23:26]   Perplexity: 21.3416
[2026-07-23 21:23:26]   BPT: 4.4156
[2026-07-23 21:23:26]   BPB: 0.9798
[2026-07-23 21:23:26]   Avg Loss: 3.0607
[2026-07-23 21:23:26]   Stride: 128, Min Context: 128
[2026-07-23 21:23:26] 
[BENCHMARK - Word-level normalization]
[2026-07-23 21:23:26]   Test tokens: 287,644 (gpt2); measured whitespace words: 241,211
[2026-07-23 21:23:26]   Canonical words: 245,569 -> tokens/word: 1.1713
[2026-07-23 21:23:26]   Non-overlapping word-level PPL: 39.29
[2026-07-23 21:23:26]   Sliding word-level PPL: 36.06
[2026-07-23 21:23:27] 
=== GENERATION — Standard ===
[2026-07-23 21:23:27] Prompt: The history of
[2026-07-23 21:24:43] Generated:
The history of Holland which lasted from 1246 until the close of the Middle Ages is believed to be the city formed by the lake ; see different settings of the bird breeding areas of what is the state park . Prior to the arrival of regional settlers , these people owned property of 560 @,@ 000 acres ( 200 @,@ 000 ha ) and made the city " no longer a citizen and prefecture " . 


 After the Norman Conquest it was locally known as Matra . Although originally an independent nonkingdom of the Aba clan in Nui 's name , Lloyd Oldham Native people , who numbered 86 % of the Igboland tribal population , met in Felling in 1751 . 




 = = = Late 19th century to present = = = 




 The English and English settlers opened on First Creek in 1721 , and as the tenth and last colonisation , the population came in from Aboriginals of other parts of New South Wales . By the year 1850 nine different native villages had already formed within the area , and then half had been evacuated by the recently arrived colonists , and in 1700 , about 10 @,@ 000 Europeans and Dengu people lived in 35 villages along the Atherton Tablelands . By the 1850s the area was overwhelmingly agricultural in composition , but reserves in the area were too small and both Roman and Indian were hitherto available . The population continued to grow for the remainder of the century as another combination of migration from an old village and a new Western European settlement saw the population increase . A halt at the present stone road in the vicinity — on the east side of the late 19th century population — was the starting point for worldwide settlement in the area . At this time the native residents were found with wet marshes waterlogged . 


 Despite reducing the number of settlers in the area , early settlers joined both settlements at Uxbridge and Toorak after the parish was established . The majority of the settlers grew up around St David 's , an area of largely agricultural land extending into 38 different small settlements . These settlement sites were connected by road to the first sign of the stockade square , which was constructed between 1849 and 1872 . The population grew rapidly from 10 @,@ 000 to about 231 @,@ 000 in 1851 , leading to the founding of a village of almost 45 white settlers on the northern coast of the island in 1849 . 


 The settlement was consecrated by Bishop Henry Austin Buckridge on 3 June 1851 . Richard

[2026-07-23 21:24:43] === GENERATION — Strategies ===
[2026-07-23 21:24:43] Prompt: The history of
[2026-07-23 21:26:03] Generated:
The history of the British Empire has been dominated by a series of wars , and in particular during World War I ( 1914 – 1918 ) . The war was fought over three continents : Northern Africa , South @-@ West Asia ; Australia , New Zealand and New Guinea — all of which had fallen to German forces on 25 April 1940 . 


 During the Second World War , Britain 's military strategy shifted from an aggressive defence policy towards the expansion of its armies into a more effective response to the threat posed by Germany . In May 1941 , Prime Minister Winston Churchill announced that he would withdraw his army from North Africa as part of an overall reduction in the strength of Allied ground forces . This meant that if the Germans failed to achieve their objectives they could be evacuated elsewhere across Europe or the Mediterranean . On 2 November 1939 , General Edmund Allenby decided to postpone any further offensive until the following September because of the increasing pressure from France and Italy to support it against Nazi Germany , particularly since the German invasion of Poland had begun in August 1942 . He also wanted to eliminate the threat of a German attack by force in southern Europe but this proved fruitless and so the decision was made to send troops back from Britain instead . As a result of these delays , the Allies were forced to retreat through the Netherlands and Belgium after the Battle of Dunkirk in March 1943 . It is unclear whether the Third Army suffered significant losses at the start of the campaign , although many historians believe there may have been no such loss for the AIF before the end of hostilities . 


 After the defeat of Norway , Hitler called off negotiations with Adolf Hitler and ordered the occupation of Denmark . By then the Allies had secured most of eastern England and Scotland , including Essex . Although the Allies did not advance north along the coast , they continued to hold out under the command of Royal Navy units led by Admiral Sir Thomas Blamey . 


 For several years , the Allies believed that the Allies might invade Greece , where they hoped to take advantage of the Allies ' strategic superiority in the Middle East to capture Constantinople itself . However , the Allies intended to use the sea lanes to launch attacks on them , while advancing up the Atlantic Ocean and eventually reaching Portugal via Gibraltar , Sicily , Crete and Cyprus . With the Allied fleet now having a large base near the Italian coastline , the Allies needed to secure airfields around Athens and other cities in mainland Greece . 


 The Allies planned Operation Goodwood , codenamed Operation Mascot , on 22 October 1944 . Planning for the operation began when the Allies first

[2026-07-23 21:26:03] Metrics: MeanLogP=-1.2132 | MeanH=3.66 | D1=0.662 | D2=0.949 | D3=0.982 | Rep4=0.031
[2026-07-23 21:26:03] Inference VRAM: not measured here. Run `python generate.py --checkpoint <run>/best_model.pt` and read the 'Peak GPU memory' line from generations.txt for an accurate fresh-process number.
[2026-07-23 21:26:03] Training Peak VRAM: 16386 MiB
