[2026-07-05 18:20:23] Starting WaveletLM Training on WIKITEXT-103
[2026-07-05 18:20:23] Device: cuda, AMP: True (fp16)
[2026-07-05 18:20:23] 
[2026-07-05 18:20:23] 	dataset                               : wikitext-103
[2026-07-05 18:20:23] 	untied_reconstruction                 : False
[2026-07-05 18:20:23] 	multi_basis_lifting                   : False
[2026-07-05 18:20:23] 	multi_basis_inits                     : ['haar', 'random']
[2026-07-05 18:20:23] 	cross_scale_gating                    : True
[2026-07-05 18:20:23] 	cross_layer_dense_skips               : False
[2026-07-05 18:20:23] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5]
[2026-07-05 18:20:23] 	stable_parametrization                : False
[2026-07-05 18:20:23] 	stab_spectral_norm                    : False
[2026-07-05 18:20:23] 	stab_ff_scaling                       : False
[2026-07-05 18:20:23] 	stab_embed_scaling                    : False
[2026-07-05 18:20:23] 	stab_proj_out_scaling                 : False
[2026-07-05 18:20:23] 	stab_mixer_eps_scaling                : False
[2026-07-05 18:20:23] 	stab_lifting_level_scaling            : False
[2026-07-05 18:20:23] 	looped_blocks                         : False
[2026-07-05 18:20:23] 	looped_blocks_count                   : 8
[2026-07-05 18:20:23] 	wavelet_crawl                         : True
[2026-07-05 18:20:23] 	wavelet_crawl_k                       : 33
[2026-07-05 18:20:23] 	lifting_linear_only                   : False
[2026-07-05 18:20:23] 	lifting_hidden_mult                   : 1
[2026-07-05 18:20:23] 	lifting_init                          : haar
[2026-07-05 18:20:23] 	lifting_dropout                       : 0.0
[2026-07-05 18:20:23] 	lifting_diaglowrank                   : False
[2026-07-05 18:20:23] 	lifting_level_sharing                 : False
[2026-07-05 18:20:23] 	lifting_offdiag_structure             : none
[2026-07-05 18:20:23] 	lifting_block_size                    : 64
[2026-07-05 18:20:23] 	lifting_band_width                    : 64
[2026-07-05 18:20:23] 	lifting_monarch_blocks                : 32
[2026-07-05 18:20:23] 	lifting_offdiag_density               : 0.0
[2026-07-05 18:20:23] 	lifting_offdiag_mask_seed             : 1337
[2026-07-05 18:20:23] 	lifting_offdiag_mask_checkpoint       : 
[2026-07-05 18:20:23] 	mlp_offdiag_structure                 : none
[2026-07-05 18:20:23] 	mlp_block_size                        : 64
[2026-07-05 18:20:23] 	mlp_band_width                        : 64
[2026-07-05 18:20:23] 	mlp_pq_density                        : 0.1
[2026-07-05 18:20:23] 	mlp_pq_mode                           : structural
[2026-07-05 18:20:23] 	sparse_pq_embedding_enabled           : False
[2026-07-05 18:20:23] 	sparse_pq_embedding_density           : 0.1
[2026-07-05 18:20:23] 	sparse_pq_embedding_mode              : structural
[2026-07-05 18:20:23] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-07-05 18:20:23] 	sparse_encoder_decoder_embedding      : False
[2026-07-05 18:20:23] 	sparse_encoder_decoder_embedding_C    : 512
[2026-07-05 18:20:23] 	use_mixer_gate                        : True
[2026-07-05 18:20:23] 	mixer_gate_activation                 : silu
[2026-07-05 18:20:23] 	mixer_depth                           : 1
[2026-07-05 18:20:23] 	mixer_depth_stabilizers               : False
[2026-07-05 18:20:23] 	mixer_depth_residuals                 : False
[2026-07-05 18:20:23] 	mixer_recurrence_steps                : 1
[2026-07-05 18:20:23] 	mixer_recurrence_distinct_mixer_count : 1
[2026-07-05 18:20:23] 	mixer_recurrence_residuals            : True
[2026-07-05 18:20:23] 	mixer_recurrence_cache_gate           : False
[2026-07-05 18:20:23] 	mixer_recurrence_dense                : False
[2026-07-05 18:20:23] 	mixer_recurrence_dense_normalize      : False
[2026-07-05 18:20:23] 	decompose_bypass                      : True
[2026-07-05 18:20:23] 	decompose_bypass_cross_window         : True
[2026-07-05 18:20:23] 	decompose_bypass_ema                  : False
[2026-07-05 18:20:23] 	decompose_bypass_ssm                  : False
[2026-07-05 18:20:23] 	decompose_bypass_ssm_poles            : 4
[2026-07-05 18:20:23] 	decompose_bypass_ssm_cross_window     : False
[2026-07-05 18:20:23] 	decompose_bypass_bptt                 : False
[2026-07-05 18:20:23] 	decompose_bypass_bptt_span            : 0
[2026-07-05 18:20:23] 	learned_residual                      : True
[2026-07-05 18:20:23] 	skip_proj_out                         : True
[2026-07-05 18:20:23] 	stochastic_depth_rate                 : 0.0
[2026-07-05 18:20:23] 	dropout_embedding                     : 0.18
[2026-07-05 18:20:23] 	dropout_projection                    : 0.09
[2026-07-05 18:20:23] 	dropout_mixer                         : 0.09
[2026-07-05 18:20:23] 	dropout_mlp                           : 0.1
[2026-07-05 18:20:23] 	dropout_lm_head                       : 0.216
[2026-07-05 18:20:23] 	optimizer                             : Adagrad
[2026-07-05 18:20:23] 	optimizer_eps                         : 2e-13
[2026-07-05 18:20:23] 	wavelet_2d_mode                       : off
[2026-07-05 18:20:23] 	wavelet_2d_b_levels                   : -1
[2026-07-05 18:20:23] 	wavelet_2d_init_zero                  : True
[2026-07-05 18:20:23] 	wavelet_2d_state_passing              : False
[2026-07-05 18:20:23] 	bbce_enabled                          : False
[2026-07-05 18:20:23] 	block_size_compressed                 : 65536
[2026-07-05 18:20:23] 	bbce_compressed_grad                  : True
[2026-07-05 18:20:23] 	lr                                    : 0.3
[2026-07-05 18:20:23] 	min_lr                                : 0.006
[2026-07-05 18:20:23] 	warmup_fraction                       : 0.3
[2026-07-05 18:20:23] 	grad_clip                             : 1.0
[2026-07-05 18:20:23] 	tie_embedding_to_lm_head              : True
[2026-07-05 18:20:23] 	gradient_checkpointing                : False
[2026-07-05 18:20:23] 	use_amp                               : True
[2026-07-05 18:20:23] 	amp_dtype                             : fp16
[2026-07-05 18:20:23] 	allow_tf32                            : True
[2026-07-05 18:20:23] 	generation_prompt                     : The history of
[2026-07-05 18:20:23] 	generation_max_context                : 16777216
[2026-07-05 18:20:23] 	temperature                           : 1.0
[2026-07-05 18:20:23] 	num_new_tokens                        : 512
[2026-07-05 18:20:23] 	top_p                                 : 0.95
[2026-07-05 18:20:23] 	repetition_penalty                    : 1.1
[2026-07-05 18:20:23] 	benchmark_only                        : False
[2026-07-05 18:20:23] 	benchmark_run_dir                     : 
[2026-07-05 18:20:23] 	multinodal_enabled                    : False
[2026-07-05 18:20:23] 	multinodal_num_cells                  : 2
[2026-07-05 18:20:23] 	multinodal_cell_dim                   : 512
[2026-07-05 18:20:23] 	multinodal_seeds                      : [42, 137]
[2026-07-05 18:20:23] 	multinodal_combination                : average
[2026-07-05 18:20:23] 	multinodal_cross_cell_gating          : False
[2026-07-05 18:20:23] 	multinodal_cross_cell_gate_interval   : 1
[2026-07-05 18:20:23] 	multinodal_features_per_cell          : -1
[2026-07-05 18:20:23] 	multinodal_bagged_eps                 : 1e-06
[2026-07-05 18:20:23] 	quantize_enabled                      : False
[2026-07-05 18:20:23] 	quantize_mixer_coarse_bits            : 8
[2026-07-05 18:20:23] 	quantize_mixer_mid_bits               : 4
[2026-07-05 18:20:23] 	quantize_mixer_fine_bits              : 2
[2026-07-05 18:20:23] 	quantize_mlp_bits                     : 4
[2026-07-05 18:20:23] 	quantize_lifting_bits                 : 16
[2026-07-05 18:20:23] 	quantize_embedding_bits               : 8
[2026-07-05 18:20:23] 	per_layer_embedding                   : True
[2026-07-05 18:20:23] 	loop_iterations                       : 1
[2026-07-05 18:20:23] 	weight_decay                          : 2e-06
[2026-07-05 18:20:23] 	wavelet_decomp_norm                   : True
[2026-07-05 18:20:23] 	wavelet_recon_norm                    : True
[2026-07-05 18:20:23] 	mixer_transform                       : identity
[2026-07-05 18:20:23] 	coefficient_shrinkage                 : replace
[2026-07-05 18:20:23] 
[2026-07-05 18:20:23] [GPU] NVIDIA GeForce RTX 5090
[2026-07-05 18:20:23] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-07-05 18:20:23] [Dataset] Loading wikitext-103 from cache...
[2026-07-05 18:20:24] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-07-05 18:20:24] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-07-05 18:20:24] [Dataset] Vocab size: 50257
[2026-07-05 18:20:24] [Schedule] 7307 steps/epoch, 36535 total steps
[2026-07-05 18:20:24] [Schedule] Warmup: 10960 steps (30%)
[2026-07-05 18:20:24] [Run Folder] logs/wikitext-103_2026-07-05_18-20-23
[2026-07-05 18:20:24] 
============================================================
[2026-07-05 18:20:24] PARAMETER BREAKDOWN
[2026-07-05 18:20:24] ============================================================
[2026-07-05 18:20:24] Total parameters:               5,429,588 (5.43M)
[2026-07-05 18:20:24]   Wavelets:                       242,598 (0.24M)
[2026-07-05 18:20:24]   Token embedding:              5,025,700 (5.03M)
[2026-07-05 18:20:24]   Layers (total):                 161,090 (0.16M)
