[2026-05-31 09:51:23] Starting WaveletLM Training on WIKITEXT-103
[2026-05-31 09:51:23] Device: cuda, AMP: True (fp16)
[2026-05-31 09:51:23] 
[2026-05-31 09:51:23] 	dataset                               : wikitext-103
[2026-05-31 09:51:23] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-05-31 09:51:23] 	sparse_encoder_decoder_embedding      : False
[2026-05-31 09:51:23] 	sparse_encoder_decoder_embedding_C    : 512
[2026-05-31 09:51:23] 	use_mixer_gate                        : True
[2026-05-31 09:51:23] 	mixer_gate_activation                 : silu
[2026-05-31 09:51:23] 	mixer_depth                           : 1
[2026-05-31 09:51:23] 	mixer_depth_stabilizers               : False
[2026-05-31 09:51:23] 	mixer_depth_residuals                 : False
[2026-05-31 09:51:23] 	mixer_recurrence_steps                : 5
[2026-05-31 09:51:23] 	mixer_recurrence_distinct_mixer_count : 1
[2026-05-31 09:51:23] 	mixer_recurrence_residuals            : True
[2026-05-31 09:51:23] 	mixer_recurrence_cache_gate           : True
[2026-05-31 09:51:23] 	mixer_recurrence_dense                : False
[2026-05-31 09:51:23] 	mixer_recurrence_dense_normalize      : False
[2026-05-31 09:51:23] 	decompose_bypass                      : True
[2026-05-31 09:51:23] 	decompose_bypass_cross_window         : True
[2026-05-31 09:51:23] 	decompose_bypass_ema                  : False
[2026-05-31 09:51:23] 	decompose_bypass_ssm                  : False
[2026-05-31 09:51:23] 	decompose_bypass_ssm_poles            : 4
[2026-05-31 09:51:23] 	decompose_bypass_ssm_cross_window     : False
[2026-05-31 09:51:23] 	decompose_bypass_bptt                 : False
[2026-05-31 09:51:23] 	decompose_bypass_bptt_span            : 0
[2026-05-31 09:51:23] 	learned_residual                      : True
[2026-05-31 09:51:23] 	skip_proj_out                         : False
[2026-05-31 09:51:23] 	stochastic_depth_rate                 : 0.0
[2026-05-31 09:51:23] 	dropout_embedding                     : 0.2
[2026-05-31 09:51:23] 	dropout_projection                    : 0.1
[2026-05-31 09:51:23] 	dropout_mixer                         : 0.1
[2026-05-31 09:51:23] 	dropout_mlp                           : 0.1
[2026-05-31 09:51:23] 	dropout_lm_head                       : 0.24
[2026-05-31 09:51:23] 	optimizer                             : Adagrad
[2026-05-31 09:51:23] 	optimizer_eps                         : 2e-13
[2026-05-31 09:51:23] 	wavelet_2d_mode                       : off
[2026-05-31 09:51:23] 	wavelet_2d_b_levels                   : -1
[2026-05-31 09:51:23] 	wavelet_2d_init_zero                  : True
[2026-05-31 09:51:23] 	wavelet_2d_state_passing              : False
[2026-05-31 09:51:23] 	bbce_enabled                          : False
[2026-05-31 09:51:23] 	block_size_compressed                 : 65536
[2026-05-31 09:51:23] 	bbce_compressed_grad                  : True
[2026-05-31 09:51:23] 	lr                                    : 0.0225
[2026-05-31 09:51:23] 	min_lr                                : 0.00045
[2026-05-31 09:51:23] 	warmup_fraction                       : 0.3
[2026-05-31 09:51:23] 	grad_clip                             : 1.0
[2026-05-31 09:51:23] 	tie_embedding_to_lm_head              : True
[2026-05-31 09:51:23] 	gradient_checkpointing                : False
[2026-05-31 09:51:23] 	use_amp                               : True
[2026-05-31 09:51:23] 	amp_dtype                             : fp16
[2026-05-31 09:51:23] 	allow_tf32                            : True
[2026-05-31 09:51:23] 	generation_prompt                     : The history of
[2026-05-31 09:51:23] 	temperature                           : 1.0
[2026-05-31 09:51:23] 	num_new_tokens                        : 512
[2026-05-31 09:51:23] 	top_p                                 : 0.95
[2026-05-31 09:51:23] 	repetition_penalty                    : 1.1
[2026-05-31 09:51:23] 	benchmark_only                        : False
[2026-05-31 09:51:23] 	benchmark_run_dir                     : 
[2026-05-31 09:51:23] 	multinodal_enabled                    : False
[2026-05-31 09:51:23] 	multinodal_num_cells                  : 2
[2026-05-31 09:51:23] 	multinodal_cell_dim                   : 512
[2026-05-31 09:51:23] 	multinodal_seeds                      : [42, 137]
[2026-05-31 09:51:23] 	multinodal_combination                : average
[2026-05-31 09:51:23] 	multinodal_cross_cell_gating          : False
[2026-05-31 09:51:23] 	multinodal_cross_cell_gate_interval   : 1
[2026-05-31 09:51:23] 	multinodal_features_per_cell          : -1
[2026-05-31 09:51:23] 	multinodal_bagged_eps                 : 1e-06
[2026-05-31 09:51:23] 	quantize_enabled                      : False
[2026-05-31 09:51:23] 	quantize_mixer_coarse_bits            : 8
[2026-05-31 09:51:23] 	quantize_mixer_mid_bits               : 4
[2026-05-31 09:51:23] 	quantize_mixer_fine_bits              : 2
[2026-05-31 09:51:23] 	quantize_mlp_bits                     : 4
[2026-05-31 09:51:23] 	quantize_lifting_bits                 : 16
[2026-05-31 09:51:23] 	quantize_embedding_bits               : 8
[2026-05-31 09:51:23] 	per_layer_embedding                   : True
[2026-05-31 09:51:23] 	loop_iterations                       : 1
[2026-05-31 09:51:23] 	weight_decay                          : 1e-06
[2026-05-31 09:51:23] 	wavelet_decomp_norm                   : True
[2026-05-31 09:51:23] 	wavelet_recon_norm                    : True
[2026-05-31 09:51:23] 
[2026-05-31 09:51:23] [GPU] NVIDIA RTX A5000
[2026-05-31 09:51:23] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-05-31 09:51:23] [Dataset] Loading wikitext-103 from cache...
[2026-05-31 09:51:23] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-05-31 09:51:23] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-05-31 09:51:23] [Dataset] Vocab size: 50257
[2026-05-31 09:51:24] [Schedule] 58457 steps/epoch, 58457 total steps
[2026-05-31 09:51:24] [Schedule] Warmup: 17537 steps (30%)
[2026-05-31 09:51:26] [Run Folder] logs/wikitext-103_2026-05-31_09-51-23
[2026-05-31 09:51:26] 
============================================================
[2026-05-31 09:51:26] PARAMETER BREAKDOWN
[2026-05-31 09:51:26] ============================================================
[2026-05-31 09:51:26] Total parameters:             393,011,297 (393.01M)
[2026-05-31 09:51:26]   Wavelets:                   117,497,877 (117.50M)
[2026-05-31 09:51:26]   Token embedding:            102,926,336 (102.93M)
[2026-05-31 09:51:26]   Layers (total):             172,582,988 (172.58M)
[2026-05-31 09:51:26]     Mixer/layer:               58,818,560 (58.82M)
[2026-05-31 09:51:26]     MLP/layer:                 83,908,608 (83.91M)
[2026-05-31 09:51:26]     FwPKM/layer:               21,340,160 (21.34M)
[2026-05-31 09:51:26]   LM head (shared):                     0 additional
[2026-05-31 09:51:26]   Final LayerNorm:                  4,096 (0.00M)
[2026-05-31 09:51:26] ============================================================

[2026-05-31 09:51:26] [Model] 393.01M parameters (393.01M trainable)
[2026-05-31 09:51:26] [Compile] torch.compile enabled (mode=default)
[2026-05-31 09:51:27] [Optimizer] Adagrad, lr=0.0225, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=1e-06
[2026-05-31 09:51:27] 
=== EPOCH 1/1 ===
