[2026-07-30 05:22:24] Starting WaveletLM Training on WIKITEXT-103
[2026-07-30 05:22:24] Device: cuda, AMP: True (fp16)
[2026-07-30 05:22:24] 
[2026-07-30 05:22:24] 	dataset                               : wikitext-103
[2026-07-30 05:22:24] 	untied_reconstruction                 : False
[2026-07-30 05:22:24] 	multi_basis_lifting                   : False
[2026-07-30 05:22:24] 	multi_basis_inits                     : ['haar', 'random']
[2026-07-30 05:22:24] 	cross_scale_gating                    : True
[2026-07-30 05:22:24] 	cross_layer_dense_skips               : False
[2026-07-30 05:22:24] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]
[2026-07-30 05:22:24] 	stable_parametrization                : False
[2026-07-30 05:22:24] 	stab_spectral_norm                    : False
[2026-07-30 05:22:24] 	stab_ff_scaling                       : False
[2026-07-30 05:22:24] 	stab_embed_scaling                    : False
[2026-07-30 05:22:24] 	stab_proj_out_scaling                 : False
[2026-07-30 05:22:24] 	stab_mixer_eps_scaling                : False
[2026-07-30 05:22:24] 	stab_lifting_level_scaling            : False
[2026-07-30 05:22:24] 	looped_blocks                         : False
[2026-07-30 05:22:24] 	looped_blocks_count                   : 8
[2026-07-30 05:22:24] 	wavelet_crawl                         : False
[2026-07-30 05:22:24] 	wavelet_crawl_k                       : 33
[2026-07-30 05:22:24] 	lifting_linear_only                   : False
[2026-07-30 05:22:24] 	lifting_hidden_mult                   : 1
[2026-07-30 05:22:24] 	lifting_init                          : haar
[2026-07-30 05:22:24] 	lifting_dropout                       : 0.0
[2026-07-30 05:22:24] 	lifting_diaglowrank                   : False
[2026-07-30 05:22:24] 	lifting_level_sharing                 : False
[2026-07-30 05:22:24] 	lifting_offdiag_structure             : none
[2026-07-30 05:22:24] 	lifting_block_size                    : 64
[2026-07-30 05:22:24] 	lifting_band_width                    : 64
[2026-07-30 05:22:24] 	lifting_monarch_blocks                : 32
[2026-07-30 05:22:24] 	lifting_offdiag_density               : 0.0
[2026-07-30 05:22:24] 	lifting_offdiag_mask_seed             : 1337
[2026-07-30 05:22:24] 	lifting_offdiag_mask_checkpoint       : 
[2026-07-30 05:22:24] 	mlp_offdiag_structure                 : none
[2026-07-30 05:22:24] 	mlp_block_size                        : 64
[2026-07-30 05:22:24] 	mlp_band_width                        : 64
[2026-07-30 05:22:24] 	mlp_pq_density                        : 0.1
[2026-07-30 05:22:24] 	mlp_pq_mode                           : structural
[2026-07-30 05:22:24] 	sparse_pq_embedding_enabled           : False
[2026-07-30 05:22:24] 	sparse_pq_embedding_density           : 0.1
[2026-07-30 05:22:24] 	sparse_pq_embedding_mode              : structural
[2026-07-30 05:22:24] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-07-30 05:22:24] 	sparse_encoder_decoder_embedding      : False
[2026-07-30 05:22:24] 	sparse_encoder_decoder_embedding_C    : 512
[2026-07-30 05:22:24] 	use_mixer_gate                        : True
[2026-07-30 05:22:24] 	mixer_gate_activation                 : silu
[2026-07-30 05:22:24] 	mixer_depth                           : 1
[2026-07-30 05:22:24] 	mixer_depth_stabilizers               : False
[2026-07-30 05:22:24] 	mixer_depth_residuals                 : False
[2026-07-30 05:22:24] 	mixer_recurrence_steps                : 1
[2026-07-30 05:22:24] 	mixer_recurrence_distinct_mixer_count : 1
[2026-07-30 05:22:24] 	mixer_recurrence_residuals            : True
[2026-07-30 05:22:24] 	mixer_recurrence_cache_gate           : False
[2026-07-30 05:22:24] 	mixer_recurrence_dense                : False
[2026-07-30 05:22:24] 	mixer_recurrence_dense_normalize      : False
[2026-07-30 05:22:24] 	decompose_bypass                      : True
[2026-07-30 05:22:24] 	decompose_bypass_cross_window         : True
[2026-07-30 05:22:24] 	decompose_bypass_ema                  : False
[2026-07-30 05:22:24] 	decompose_bypass_ssm                  : False
[2026-07-30 05:22:24] 	decompose_bypass_ssm_poles            : 4
[2026-07-30 05:22:24] 	decompose_bypass_ssm_cross_window     : False
[2026-07-30 05:22:24] 	decompose_bypass_bptt                 : False
[2026-07-30 05:22:24] 	decompose_bypass_bptt_span            : 0
[2026-07-30 05:22:24] 	learned_residual                      : True
[2026-07-30 05:22:24] 	skip_proj_out                         : True
[2026-07-30 05:22:24] 	stochastic_depth_rate                 : 0.0
[2026-07-30 05:22:24] 	dropout_embedding                     : 0.18
[2026-07-30 05:22:24] 	dropout_projection                    : 0.09
[2026-07-30 05:22:24] 	dropout_mixer                         : 0.09
[2026-07-30 05:22:24] 	dropout_mlp                           : 0.1
[2026-07-30 05:22:24] 	dropout_lm_head                       : 0.216
[2026-07-30 05:22:24] 	optimizer                             : Adagrad
[2026-07-30 05:22:24] 	optimizer_eps                         : 2e-13
[2026-07-30 05:22:24] 	wavelet_2d_mode                       : off
[2026-07-30 05:22:24] 	wavelet_2d_b_levels                   : -1
[2026-07-30 05:22:24] 	wavelet_2d_init_zero                  : True
[2026-07-30 05:22:24] 	wavelet_2d_state_passing              : False
[2026-07-30 05:22:24] 	bbce_enabled                          : False
[2026-07-30 05:22:24] 	block_size_compressed                 : 65536
[2026-07-30 05:22:24] 	bbce_compressed_grad                  : True
[2026-07-30 05:22:24] 	lr                                    : 0.15
[2026-07-30 05:22:24] 	min_lr                                : 0.003
[2026-07-30 05:22:24] 	warmup_fraction                       : 0.3
[2026-07-30 05:22:24] 	grad_clip                             : 1.0
[2026-07-30 05:22:24] 	tie_embedding_to_lm_head              : True
[2026-07-30 05:22:24] 	gradient_checkpointing                : True
[2026-07-30 05:22:24] 	use_amp                               : True
[2026-07-30 05:22:24] 	amp_dtype                             : fp16
[2026-07-30 05:22:24] 	allow_tf32                            : True
[2026-07-30 05:22:24] 	generation_prompt                     : The history of
[2026-07-30 05:22:24] 	generation_max_context                : 16777216
[2026-07-30 05:22:24] 	temperature                           : 1.0
[2026-07-30 05:22:24] 	num_new_tokens                        : 512
[2026-07-30 05:22:24] 	top_p                                 : 0.95
[2026-07-30 05:22:24] 	repetition_penalty                    : 1.1
[2026-07-30 05:22:24] 	benchmark_only                        : False
[2026-07-30 05:22:24] 	benchmark_run_dir                     : 
[2026-07-30 05:22:24] 	multinodal_enabled                    : False
[2026-07-30 05:22:24] 	multinodal_num_cells                  : 2
[2026-07-30 05:22:24] 	multinodal_cell_dim                   : 512
[2026-07-30 05:22:24] 	multinodal_seeds                      : [42, 137]
[2026-07-30 05:22:24] 	multinodal_combination                : average
[2026-07-30 05:22:24] 	multinodal_cross_cell_gating          : False
[2026-07-30 05:22:24] 	multinodal_cross_cell_gate_interval   : 1
[2026-07-30 05:22:24] 	multinodal_features_per_cell          : -1
[2026-07-30 05:22:24] 	multinodal_bagged_eps                 : 1e-06
[2026-07-30 05:22:24] 	quantize_enabled                      : False
[2026-07-30 05:22:24] 	quantize_mixer_coarse_bits            : 8
[2026-07-30 05:22:24] 	quantize_mixer_mid_bits               : 4
[2026-07-30 05:22:24] 	quantize_mixer_fine_bits              : 2
[2026-07-30 05:22:24] 	quantize_mlp_bits                     : 4
[2026-07-30 05:22:24] 	quantize_lifting_bits                 : 16
[2026-07-30 05:22:24] 	quantize_embedding_bits               : 8
[2026-07-30 05:22:24] 	per_layer_embedding                   : True
[2026-07-30 05:22:24] 	loop_iterations                       : 1
[2026-07-30 05:22:24] 	weight_decay                          : 2e-06
[2026-07-30 05:22:24] 	wavelet_decomp_norm                   : True
[2026-07-30 05:22:24] 	wavelet_recon_norm                    : True
[2026-07-30 05:22:24] 	checkpoint_interval_steps             : 2000
[2026-07-30 05:22:24] 	mixer_transform                       : identity
[2026-07-30 05:22:24] 	prime_power_wavelet_basis_max         : 11
[2026-07-30 05:22:24] 	prime_power_dilation_cap              : 128
[2026-07-30 05:22:24] 
[2026-07-30 05:22:24] [GPU] NVIDIA GeForce RTX 5090
[2026-07-30 05:22:25] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-07-30 05:22:25] [Dataset] Loading wikitext-103 from cache...
[2026-07-30 05:22:25] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-07-30 05:22:25] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-07-30 05:22:25] [Dataset] Vocab size: 50257
[2026-07-30 05:22:25] [Schedule] 9742 steps/epoch, 48710 total steps
[2026-07-30 05:22:25] [Schedule] Warmup: 14613 steps (30%)
[2026-07-30 05:22:27] [Run Folder] logs/wikitext-103_2026-07-30_05-22-24
[2026-07-30 05:22:27] 
============================================================
[2026-07-30 05:22:27] PARAMETER BREAKDOWN
[2026-07-30 05:22:27] ============================================================
[2026-07-30 05:22:27] Total parameters:              40,432,108 (40.43M)
[2026-07-30 05:22:27]   Wavelets:                     4,737,024 (4.74M)
[2026-07-30 05:22:27]   Token embedding:             12,865,792 (12.87M)
[2026-07-30 05:22:27]   Layers (total):              22,828,780 (22.83M)
[2026-07-30 05:22:27]     Mixer/layer:                2,191,360 (2.19M)
[2026-07-30 05:22:27]   LM head (shared):                     0 additional
[2026-07-30 05:22:27]   Final LayerNorm:                    512 (0.00M)
[2026-07-30 05:22:27] ============================================================

[2026-07-30 05:22:27] [Model] 40.43M parameters (40.43M trainable)
[2026-07-30 05:22:27] [Compile] torch.compile enabled (mode=default)
[2026-07-30 05:22:28] [Optimizer] Adagrad, lr=0.15, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=2e-06
[2026-07-30 05:22:28] 
=== EPOCH 1/5 ===
[2026-07-30 05:34:11] Step 500: train loss nan, val loss nan		lr=5.12e-03
[2026-07-30 05:34:11] [NaN GUARD] Non-finite loss at step 500 (train=nan, val=nan, lr=5.12e-03). Aborting; last_checkpoint.pt preserved pre-NaN for diagnosis.
