[2026-05-01 20:31:57] Starting WaveletLM Training on WIKITEXT-103
[2026-05-01 20:31:57] Device: cuda, AMP: True (fp16)
[2026-05-01 20:31:57] 
[2026-05-01 20:31:57] 	dataset                             : wikitext-103
[2026-05-01 20:31:57] 	warmup_fraction                     : 0.3
[2026-05-01 20:31:57] 	grad_clip                           : 1.0
[2026-05-01 20:31:57] 	tie_embedding_to_lm_head            : True
[2026-05-01 20:31:57] 	gradient_checkpointing              : False
[2026-05-01 20:31:57] 	use_amp                             : True
[2026-05-01 20:31:57] 	amp_dtype                           : fp16
[2026-05-01 20:31:57] 	allow_tf32                          : True
[2026-05-01 20:31:57] 	generation_prompt                   : The history of
[2026-05-01 20:31:57] 	temperature                         : 1.0
[2026-05-01 20:31:57] 	num_new_tokens                      : 512
[2026-05-01 20:31:57] 	top_p                               : 0.95
[2026-05-01 20:31:57] 	repetition_penalty                  : 1.1
[2026-05-01 20:31:57] 	benchmark_only                      : False
[2026-05-01 20:31:57] 	benchmark_run_dir                   : 
[2026-05-01 20:31:57] 	multinodal_enabled                  : False
[2026-05-01 20:31:57] 	multinodal_num_cells                : 2
[2026-05-01 20:31:57] 	multinodal_cell_dim                 : 512
[2026-05-01 20:31:57] 	multinodal_seeds                    : [42, 137]
[2026-05-01 20:31:57] 	multinodal_combination              : average
[2026-05-01 20:31:57] 	multinodal_cross_cell_gating        : False
[2026-05-01 20:31:57] 	multinodal_cross_cell_gate_interval : 1
[2026-05-01 20:31:57] 	multinodal_features_per_cell        : -1
[2026-05-01 20:31:57] 	multinodal_bagged_eps               : 1e-06
[2026-05-01 20:31:57] 	quantize_enabled                    : False
[2026-05-01 20:31:57] 	quantize_mixer_coarse_bits          : 8
[2026-05-01 20:31:57] 	quantize_mixer_mid_bits             : 4
[2026-05-01 20:31:57] 	quantize_mixer_fine_bits            : 2
[2026-05-01 20:31:57] 	quantize_mlp_bits                   : 4
[2026-05-01 20:31:57] 	quantize_lifting_bits               : 16
[2026-05-01 20:31:57] 	quantize_embedding_bits             : 8
[2026-05-01 20:31:57] 	per_layer_embedding                 : True
[2026-05-01 20:31:57] 	loop_iterations                     : 1
[2026-05-01 20:31:57] 	weight_decay                        : 1e-06
[2026-05-01 20:31:57] 
[2026-05-01 20:31:57] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-05-01 20:31:57] [Dataset] Loading wikitext-103 from cache...
